,Fold selected features,Fold nb of features
Fold 0,"['ACP5', 'ADAMTS15', 'ADGRG1', 'ALDH3A1', 'ALPP', 'AMY2B', 'ANGPTL2', 'ANGPTL3', 'AOC1', 'BAIAP2', 'CCL20', 'CD164', 'CD276', 'CD63', 'CDHR1', 'CEACAM5', 'CES2', 'CPA2', 'CRTAC1', 'DKKL1', 'DSG2', 'ENPP7', 'FABP1', 'FABP4', 'FASLG', 'FBP1', 'FCGR2B', 'FCN2', 'FCRL5', 'FGF21', 'FOSB', 'GFRA2', 'GGT5', 'GH2', 'GPA33', 'HCLS1', 'HDGF', 'IGF2R', 'IL11', 'IL17A', 'IL17C', 'IL1RAP', 'IL22RA1', 'IL33', 'IL5RA', 'ISM1', 'KIR2DL3', 'KLB', 'LGALS1', 'LRP11', 'LRPAP1', 'LY96', 'LYPD8', 'MARCO', 'MDGA1', 'MET', 'MUC13', 'MZB1', 'NCLN', 'NEFL', 'NINJ1', 'NOMO1', 'NOS1', 'NPTN', 'NPTXR', 'PCOLCE', 'PDGFC', 'PDGFRA', 'PLIN1', 'PM20D1', 'PON3', 'PRSS8', 'S100A16', 'SCARB1', 'SCGN', 'SCP2', 'SMOC2', 'SMPDL3A', 'SOST', 'SPINT1', 'SRP14', 'SSC5D', 'TDGF1', 'THPO', 'TLR3', 'TMPRSS5', 'TNFRSF11A', 'TNFRSF4', 'TP53INP1', 'TPT1', 'XPNPEP2']",91
Fold 1,"['CCL7', 'MZB1']",2
Fold 2,"['ANGPTL2', 'CRTAC1', 'FOSB', 'KIR2DL3', 'LGALS1', 'MDGA1', 'MSR1', 'MZB1', 'PON3', 'SIGLEC9', 'TNFRSF8']",11
Fold 3,"['ADAM15', 'ADAMTS13', 'AMY2A', 'AMY2B', 'AOC1', 'ARNT', 'ASAH2', 'B4GAT1', 'BAIAP2', 'BCAN', 'CAPG', 'CASP1', 'CCL15', 'CCL19', 'CCL20', 'CD300C', 'CD5', 'CD63', 'CDHR1', 'CEACAM3', 'CEACAM5', 'CELA3A', 'CES2', 'CHIT1', 'CHL1', 'CNTN1', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSH', 'CXCL8', 'DDC', 'DKKL1', 'DPP6', 'DSG4', 'ERBB4', 'FCGR2B', 'FGF21', 'FOSB', 'FUCA1', 'GDF15', 'GFRA2', 'GNLY', 'GPC5', 'GZMH', 'HLA-DRA', 'ICAM1', 'IFNGR2', 'IGF2R', 'IL13', 'IL15RA', 'IL16', 'IL1RAP', 'IL2', 'IL2RA', 'IL33', 'IL3RA', 'ISM1', 'KCNIP4', 'KLK12', 'KLK14', 'LGALS1', 'LY96', 'MDGA1', 'MET', 'MME', 'MMP13', 'MSLN', 'MTPN', 'MUC13', 'MZB1', 'NCLN', 'NINJ1', 'NPM1', 'NPTN', 'OMG', 'PCSK9', 'PDCD6', 'PDGFC', 'PIGR', 'PM20D1', 'POLR2F', 'PPY', 'QPCT', 'RANGAP1', 'RBP2', 'RELT', 'SFTPA2', 'SMOC2', 'SPINK6', 'SPINT1', 'SPOCK1', 'SRP14', 'TDGF1', 'THBS2', 'THPO', 'TMPRSS5', 'TNC', 'TNFRSF8', 'TSHB', 'XPNPEP2']",101
Fold 4,"['ACP6', 'ADAM15', 'B4GAT1', 'C19orf12', 'CCL20', 'CES2', 'CRTAC1', 'FGF21', 'HLA-DRA', 'IL22RA1', 'LYPD3', 'MDGA1', 'MZB1', 'NDRG1', 'NPTN', 'PDGFC', 'PPY', 'RANGAP1', 'SRP14', 'TCL1A', 'TFPI2', 'WIF1', 'XPNPEP2', 'XRCC4']",24
Fold 5,"['CCL7', 'LGALS9']",2
Fold 6,"['ACTN4', 'ADAMTS13', 'AMN', 'AMY2A', 'AMY2B', 'AOC1', 'BAIAP2', 'CAMKK1', 'CCL19', 'CCL20', 'CD63', 'CDH17', 'CHIT1', 'CPA2', 'CRELD2', 'CRTAC1', 'CSTB', 'CTRB1', 'CTSH', 'CXCL13', 'DKKL1', 'ENAH', 'EPCAM', 'FABP4', 'FBP1', 'FCGR2B', 'FCRL5', 'FGF21', 'GGT5', 'GH2', 'GPA33', 'HBQ1', 'HCLS1', 'HDGF', 'HLA-DRA', 'IGF2R', 'IGFBPL1', 'IL10', 'IL11', 'IL13', 'IL1A', 'IL33', 'ISLR2', 'JUN', 'KCNIP4', 'KLB', 'KLK1', 'KLK12', 'LAMA4', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MMP13', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NPTN', 'NPTXR', 'PAEP', 'PDGFC', 'PIGR', 'PLA2G10', 'PLAUR', 'PM20D1', 'PON3', 'PPY', 'PRKRA', 'PRSS8', 'PSIP1', 'PSPN', 'RARRES1', 'S100A16', 'SELPLG', 'SIGLEC9', 'SOD2', 'SPINT1', 'SRP14', 'SSC5D', 'TDGF1', 'THPO', 'TMPRSS5', 'TNC', 'TNFRSF13B', 'TNFRSF4', 'TNFRSF8', 'TPT1', 'TSLP', 'ULBP2', 'XPNPEP2']",94
Fold 7,"['ADAM15', 'ANGPTL2', 'BAIAP2', 'CCL20', 'CD5', 'CES2', 'COPE', 'CRTAC1', 'CXCL14', 'DSG4', 'FCAR', 'FCN2', 'FCRL5', 'FOSB', 'ICAM4', 'IL5', 'KIR2DL3', 'MDGA1', 'MZB1', 'NFATC3', 'NRP1', 'PCSK9', 'RANGAP1', 'SIGLEC9', 'SIT1', 'SMOC2', 'SRP14', 'SSB', 'TFRC', 'TMPRSS5', 'TNFRSF13C', 'VEGFD', 'XPNPEP2']",33
Fold 8,"['ACAN', 'ACP5', 'ADAM15', 'ADAMTS16', 'ADCYAP1R1', 'ADGRG2', 'AHSP', 'AMY2A', 'AMY2B', 'ANXA3', 'ATP6V1D', 'B4GAT1', 'CALB2', 'CCL15', 'CCL19', 'CD276', 'CD300LG', 'CD48', 'CD5', 'CD63', 'CD70', 'CDHR1', 'CEACAM5', 'CES2', 'CHIT1', 'CHL1', 'CLEC4G', 'CPA1', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSH', 'CTSL', 'CXCL8', 'DDX58', 'DKK4', 'DLL1', 'DPT', 'DSG4', 'ERBB3', 'ERBB4', 'FCGR2B', 'FCRL5', 'FCRLB', 'FOSB', 'GDF15', 'GFOD2', 'GGT5', 'GNLY', 'GPA33', 'GPKOW', 'HLA-DRA', 'IGF2R', 'IGFBPL1', 'IL13', 'IL16', 'IL2RA', 'IL3RA', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLK12', 'KLK14', 'LAMA4', 'LGALS1', 'LGALS9', 'LILRB1', 'MAGED1', 'MDGA1', 'MICB_MICA', 'MILR1', 'MMP1', 'MMP13', 'MUC13', 'MZB1', 'NINJ1', 'NPTN', 'NRP1', 'NTRK3', 'PDGFC', 'PM20D1', 'PON3', 'PRTG', 'PSPN', 'RANGAP1', 'RASSF2', 'RBP2', 'SCARB1', 'SIGLEC9', 'SLIT2', 'SMOC2', 'SPINK1', 'SPINT1', 'SRP14', 'TDGF1', 'THPO', 'TLR3', 'TMSB10', 'TNC', 'TNFRSF11A', 'TNFRSF8', 'TSHB', 'WFIKKN1', 'XPNPEP2']",104
Fold 9,"['CCL20', 'FOSB', 'GDF15', 'LGALS1', 'LILRB1', 'MZB1', 'PON3']",7
Fold 10,"['ACE2', 'ACP5', 'ADAM15', 'ADAMTS13', 'ADCYAP1R1', 'AMIGO2', 'AMY2A', 'AMY2B', 'ANGPTL2', 'AOC1', 'CASP1', 'CBLIF', 'CCL20', 'CCL27', 'CD164', 'CD63', 'CDH17', 'CEACAM3', 'CES2', 'CNTN2', 'COL4A1', 'CPA2', 'CRTAC1', 'CRX', 'CTSF', 'CTSV', 'CXCL13', 'DDR1', 'DKKL1', 'DLL1', 'DPT', 'DSG2', 'ENPP7', 'FCGR2A', 'FCN2', 'FCRL5', 'FCRL6', 'FUCA1', 'GFRA1', 'GFRA2', 'GGT5', 'GNLY', 'GPA33', 'GPC5', 'HDGF', 'HLA-DRA', 'HMBS', 'ICAM1', 'IFNGR2', 'IGF2R', 'IL13', 'IL17C', 'IL17D', 'IL18RAP', 'IL2RA', 'IL5', 'IL5RA', 'ITGB6', 'JCHAIN', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK1', 'KLK10', 'KLRD1', 'LEFTY2', 'LYPD1', 'MARCO', 'MDGA1', 'MFAP3', 'MILR1', 'MMP13', 'MSLN', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NFATC3', 'NOMO1', 'NPTN', 'NTF4', 'PCOLCE', 'PCSK9', 'PDGFC', 'PDGFRA', 'PM20D1', 'PODXL2', 'PON3', 'PRTG', 'PSIP1', 'PSPN', 'RANGAP1', 'SCARB1', 'SCGN', 'SCP2', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINK1', 'SPINT1', 'SRP14', 'SSB', 'TDGF1', 'TEK', 'THPO', 'TIMP3', 'TMPRSS5', 'TNC', 'TNFRSF4', 'TNFRSF8', 'TSHB', 'ULBP2', 'VNN2', 'XPNPEP2', 'XRCC4']",115
Fold 11,['MZB1'],1
Fold 12,"['ADAMTS15', 'ADGRG1', 'ADGRG2', 'AFP', 'AGRN', 'ATP6V1D', 'B4GAT1', 'BAIAP2', 'BST1', 'C19orf12', 'CCL15', 'CD164', 'CD5', 'CD63', 'CD74', 'CD79B', 'CDHR1', 'CEACAM21', 'CEACAM5', 'CES2', 'CNTN5', 'COL6A3', 'CPVL', 'CRELD2', 'CRH', 'CRTAC1', 'CSF1', 'CTSH', 'CTSL', 'CXCL8', 'DKKL1', 'DLL1', 'DPT', 'DSG4', 'EPCAM', 'ERBB3', 'FABP1', 'FBP1', 'FCGR2B', 'FCRLB', 'FGF21', 'FOSB', 'GDF15', 'GFOD2', 'GFRA2', 'GGT1', 'GGT5', 'GHRHR', 'GPA33', 'GPKOW', 'HBQ1', 'HDGF', 'ICAM1', 'IGFBPL1', 'IL13', 'IL16', 'IL1R1', 'IL1RAP', 'IL2RA', 'IL2RB', 'ISLR2', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLK12', 'KLK14', 'KRT5', 'LEP', 'LGALS9', 'LILRA5', 'LILRB1', 'LY9', 'MDGA1', 'MET', 'MILR1', 'MSLN', 'MZB1', 'NEFL', 'NOMO1', 'NPTN', 'NPY', 'NRTN', 'NTRK3', 'PIGR', 'PLAUR', 'PM20D1', 'PON3', 'PPY', 'PRKRA', 'PRSS8', 'PSIP1', 'RAB6B', 'RANGAP1', 'RBP2', 'REN', 'S100A16', 'SCARB1', 'SDC1', 'SIRT5', 'SPINT1', 'SRP14', 'SSB', 'ST3GAL1', 'TDGF1', 'TFF3', 'TFPI2', 'THBS2', 'THPO', 'TLR3', 'TNC', 'TNFRSF11A', 'TNFRSF11B', 'TPT1', 'TSLP', 'TYRO3', 'VWF', 'XPNPEP2']",117
Fold 13,"['CCL20', 'CRTAC1', 'FABP4', 'HLA-DRA', 'LGALS1', 'MZB1']",6
Fold 14,"['ACE2', 'ACP6', 'ADAMTS13', 'ADAMTS15', 'ADAMTS16', 'ADGRG2', 'AMY2A', 'AMY2B', 'AOC1', 'BAIAP2', 'BTN3A2', 'C19orf12', 'CALB2', 'CAMKK1', 'CCL17', 'CCL19', 'CCL20', 'CD109', 'CD22', 'CD276', 'CD38', 'CD5', 'CDC27', 'CDHR1', 'CELA3A', 'CHIT1', 'CLEC4G', 'CLUL1', 'CNDP1', 'CPA2', 'CRTAC1', 'CSF2RA', 'CTSH', 'CXCL8', 'DFFA', 'DPY30', 'DSG4', 'FCAR', 'FCN2', 'FCRL5', 'FOSB', 'GFOD2', 'GFRA2', 'GGH', 'GPC5', 'HLA-DRA', 'ICAM1', 'IFNLR1', 'IGF2R', 'IGFBPL1', 'IGSF3', 'IL11', 'IL1A', 'ISLR2', 'JUN', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK10', 'LAMA4', 'LBR', 'LEP', 'LGALS1', 'LHB', 'LILRB1', 'LY96', 'MAGED1', 'MAPT', 'MARCO', 'MCFD2', 'MDGA1', 'MET', 'MILR1', 'MMP13', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NINJ1', 'NOMO1', 'NRP1', 'PCOLCE', 'PDGFC', 'PIGR', 'PNLIPRP2', 'PON2', 'PON3', 'PPY', 'PRKRA', 'PRTG', 'S100A16', 'SELE', 'SELPLG', 'SIGLEC7', 'SIGLEC9', 'SLITRK6', 'SMOC2', 'TDGF1', 'TFRC', 'THBD', 'TMPRSS5', 'TNC', 'TNFRSF11B', 'TNFRSF13B', 'TNFRSF1A', 'TP53INP1', 'TSHB', 'VEGFA', 'WFIKKN1', 'XPNPEP2']",110
Fold 15,"['CRTAC1', 'FCAR', 'LGALS1', 'MZB1', 'PLAUR', 'PON3', 'TNFRSF8']",7
Fold 16,"['CCL20', 'CCL7', 'CES2', 'CXCL8', 'FGF21', 'FOSB', 'GDF15', 'LGALS1', 'MDGA1', 'MSLN', 'MZB1', 'PON3', 'PRSS8', 'TFPI2']",14
Fold 17,[],0
Fold 18,"['CDCP1', 'CRTAC1', 'FBP1', 'LGALS9', 'MZB1']",5
Fold 19,"['CCL7', 'JUN', 'LGALS1', 'MAD1L1', 'MZB1']",5
Fold 20,"['CCL7', 'CRTAC1', 'LGALS1', 'MZB1']",4
Fold 21,"['ADAMTS13', 'CCL20', 'CCL7', 'CRTAC1', 'CXCL8', 'FBP1', 'FOSB', 'IL22RA1', 'LGALS1', 'MDGA1', 'MZB1', 'PON3', 'TFPI2']",13
Fold 22,"['BAIAP2', 'CCL20', 'CRTAC1', 'CXCL8', 'GGT1', 'JUN', 'LGALS1', 'MZB1', 'PLAUR', 'PSIP1', 'TMSB10', 'TNFRSF8']",12
Fold 23,"['ACAN', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'ADCYAP1R1', 'ADGRG2', 'AKR1C4', 'AMY2A', 'AMY2B', 'ANGPTL3', 'AOC1', 'ATP6V1D', 'BAIAP2', 'C19orf12', 'CALB2', 'CAMKK1', 'CCL20', 'CD164', 'CD40', 'CD5', 'CD63', 'CD79B', 'CDHR1', 'CEACAM21', 'CELA3A', 'CES2', 'CHIT1', 'CLC', 'CLEC4G', 'COL9A1', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSF', 'CTSL', 'CTSS', 'DKK4', 'DKKL1', 'DLL1', 'DPT', 'DSG2', 'DSG4', 'ECE1', 'ERBB4', 'FABP1', 'FABP4', 'FABP9', 'FBP1', 'FCAR', 'FCGR2A', 'FCN2', 'FCRL5', 'FGF21', 'FOSB', 'GDF15', 'GFAP', 'GFOD2', 'GFRA2', 'GGT5', 'GH2', 'GLB1', 'GNLY', 'GP2', 'GPA33', 'HCLS1', 'HDGF', 'HMBS', 'HMOX2', 'HSP90B1', 'IFNGR1', 'IFNGR2', 'IGF2R', 'IKBKG', 'IL11', 'IL13', 'IL17C', 'IL17D', 'IL22RA1', 'IL2RB', 'ILKAP', 'ISLR2', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK1', 'KLK10', 'KLK14', 'LAIR2', 'LAMA4', 'LEP', 'LGALS1', 'LGALS9', 'LY96', 'LYPD1', 'LYPD8', 'MARCO', 'MDGA1', 'MET', 'MICB_MICA', 'MUC13', 'MUC16', 'MZB1', 'NCLN', 'NELL2', 'NOMO1', 'NPTN', 'PCSK9', 'PDGFC', 'PLAUR', 'PM20D1', 'PODXL2', 'PON3', 'PPY', 'PREB', 'PRSS8', 'PVALB', 'RANGAP1', 'RARRES1', 'RBP2', 'SCARB1', 'SCGN', 'SERPINB6', 'SERPINB9', 'SEZ6L2', 'SIGLEC10', 'SIGLEC9', 'SPINK1', 'SPINT1', 'TDGF1', 'THPO', 'TMPRSS5', 'TMSB10', 'TNC', 'TNFRSF13C', 'TNFRSF4', 'TNFRSF8', 'TNNI3', 'TRIAP1', 'TSHB', 'TSLP', 'TXLNA', 'TXNDC5', 'ULBP2', 'XPNPEP2']",144
Fold 24,"['ACE2', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMY2A', 'AMY2B', 'ANGPTL7', 'BAIAP2', 'CAPG', 'CASP1', 'CCL15', 'CCL19', 'CCL20', 'CD276', 'CD5', 'CD63', 'CDH17', 'CDHR1', 'CDHR2', 'CEACAM5', 'CELA3A', 'CES2', 'CHL1', 'CLEC10A', 'COLEC12', 'CPA2', 'CRTAC1', 'CSTB', 'CTRB1', 'CTSH', 'CXCL8', 'DKKL1', 'DLL1', 'DPT', 'DSG4', 'ERBB4', 'FCGR2B', 'FOSB', 'GAL', 'GFOD2', 'GFRA2', 'GGT1', 'GHRHR', 'GNLY', 'GPA33', 'GPC5', 'HAVCR1', 'ICAM4', 'IFNGR2', 'IGF2R', 'IGFBPL1', 'IL13', 'IL16', 'IL1RAP', 'IL2', 'IL2RA', 'IL32', 'IL33', 'ISM1', 'KLK12', 'LAMA4', 'LGALS1', 'LY9', 'MDGA1', 'MME', 'MSLN', 'MUC13', 'MZB1', 'NCLN', 'NINJ1', 'NPTN', 'NPY', 'NTF4', 'NXPH1', 'PCSK9', 'PDGFC', 'PIGR', 'PM20D1', 'PNLIPRP2', 'PPY', 'RAB6B', 'RANGAP1', 'SFTPD', 'SMOC2', 'SPINK6', 'SPINT1', 'SSB', 'TDGF1', 'THBS2', 'TMPRSS5', 'TNC', 'TSHB', 'TYRO3', 'XPNPEP2']",94
Fold 25,['MZB1'],1
Fold 26,"['ACE2', 'ACP5', 'AHSP', 'ANGPTL2', 'AOC1', 'ASAH2', 'BAIAP2', 'BSG', 'BST1', 'C19orf12', 'CALB2', 'CCL19', 'CCL20', 'CCL7', 'CD63', 'CDC27', 'CDH17', 'CDHR1', 'CES2', 'CHIT1', 'CLEC11A', 'CLEC4G', 'CNTN5', 'COL6A3', 'COLEC12', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSF', 'CTSH', 'CTSL', 'CXCL16', 'CXCL5', 'CXCL8', 'DKKL1', 'DLL1', 'DPT', 'DSG4', 'EPCAM', 'FABP4', 'FASLG', 'FCN2', 'FGF21', 'FGF5', 'FOSB', 'GDF15', 'GFAP', 'GFOD2', 'GFRA2', 'GGT5', 'GPA33', 'GPC5', 'GRN', 'HAVCR2', 'HBQ1', 'HDGF', 'HEBP1', 'HLA-DRA', 'HMBS', 'IKBKG', 'IL13', 'IL17C', 'IL22RA1', 'IL2RA', 'IL5', 'IL5RA', 'ISLR2', 'JCHAIN', 'KLK1', 'KLK10', 'KLK12', 'KLRB1', 'L1CAM', 'LAMA4', 'LGALS1', 'LGALS9', 'LILRA5', 'LILRB1', 'LRPAP1', 'LRRC25', 'LTO1', 'LY96', 'LYPD1', 'MARCO', 'MDGA1', 'MET', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NELL2', 'NPDC1', 'NRP2', 'NTRK3', 'PDGFC', 'PDGFRA', 'PKLR', 'PLA2G7', 'PLAUR', 'PON3', 'PPP3R1', 'PPY', 'PRKRA', 'RANGAP1', 'RARRES1', 'REN', 'RETN', 'S100A16', 'SCGN', 'SERPINA11', 'SIGLEC7', 'SIGLEC9', 'SIRT5', 'SLC39A5', 'SMOC2', 'SPINT1', 'SRP14', 'SSB', 'SSC5D', 'TAFA5', 'TDRKH', 'TFPI2', 'THPO', 'TMPRSS15', 'TMSB10', 'TNFRSF11A', 'TNFRSF13C', 'TPT1', 'TSHB', 'TSLP', 'WFIKKN2', 'XPNPEP2']",133
Fold 27,"['CCL20', 'CRTAC1', 'CTSH', 'CXCL13', 'CXCL8', 'IGF2R', 'LGALS1', 'MDGA1', 'MSR1', 'MZB1', 'PON3', 'SIGLEC9', 'TNFRSF8']",13
Fold 28,[],0
