,Fold selected features,Fold nb of features
Fold 29,"['ACE2', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'ANGPTL2', 'AOC1', 'B4GAT1', 'BAIAP2', 'BSG', 'CAMKK1', 'CAPG', 'CCL17', 'CCL19', 'CCL20', 'CD276', 'CD38', 'CD5', 'CD63', 'CDHR1', 'CEACAM5', 'CES2', 'CHIT1', 'CHL1', 'COL4A1', 'COL6A3', 'CRTAC1', 'CSF2RA', 'CSTB', 'CTSF', 'CTSH', 'CXCL8', 'DKKL1', 'DLL1', 'DNER', 'DPT', 'FABP4', 'FASLG', 'FCAR', 'FCN2', 'FCRL5', 'FGF21', 'FOSB', 'GFOD2', 'GFRA2', 'GGT1', 'GNLY', 'GPA33', 'HCLS1', 'HDGF', 'HSPB1', 'ICAM1', 'ICAM4', 'IGF2R', 'IL11', 'IL13', 'IL16', 'IL17F', 'IL17RB', 'IL1A', 'IL1RL2', 'IL22RA1', 'IL5RA', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK10', 'LAMA4', 'LBR', 'LHPP', 'LILRA5', 'LY96', 'LYPD1', 'MDGA1', 'MET', 'MILR1', 'MUC13', 'MZB1', 'NCF2', 'NCLN', 'NFASC', 'NINJ1', 'NPTN', 'NRP1', 'PDGFC', 'PDGFRA', 'PIGR', 'PM20D1', 'PON3', 'PPY', 'PRL', 'PRSS8', 'RANGAP1', 'RASSF2', 'RELT', 'S100A16', 'SCP2', 'SELPLG', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINT1', 'SRP14', 'SSB', 'TDGF1', 'TFRC', 'THBS2', 'TLR3', 'TMPRSS5', 'TMSB10', 'TNC', 'TNFRSF13B', 'TNFRSF13C', 'TNFRSF4', 'TP53INP1', 'TPT1', 'VTCN1', 'XPNPEP2']",118
Fold 30,"['CCL20', 'CCL7', 'CTSH', 'LGALS1', 'MUC13', 'MZB1', 'PON3']",7
Fold 31,"['ADAM15', 'ADAMTS13', 'ADAMTS15', 'ADGRG2', 'ANGPTL2', 'AOC1', 'APEX1', 'BAIAP2', 'BSG', 'CCL14', 'CCL15', 'CCL20', 'CCL7', 'CD209', 'CD276', 'CD28', 'CD63', 'CDH17', 'CDHR1', 'CEACAM3', 'CGREF1', 'CHIT1', 'CNTN5', 'COL9A1', 'COLEC12', 'CRLF1', 'CRTAC1', 'CSF2RA', 'CTSH', 'DFFA', 'DKKL1', 'DPP6', 'DPT', 'DSG4', 'EPCAM', 'FABP4', 'FAP', 'FBP1', 'FCAR', 'FCN2', 'FOSB', 'GCG', 'GDF15', 'GFAP', 'GFRA2', 'GGH', 'GGT1', 'GGT5', 'GLT8D2', 'GNLY', 'GPA33', 'GPC5', 'GPKOW', 'HBQ1', 'HCLS1', 'HDGF', 'HEBP1', 'HSPG2', 'ICAM1', 'IGF2R', 'IL13', 'IL16', 'IL17A', 'IL17C', 'IL1RAP', 'IL1RL2', 'IL2', 'IL24', 'IL2RA', 'IL33', 'IL5', 'ING1', 'ISLR2', 'KLK1', 'KLK12', 'KLRD1', 'L1CAM', 'LBR', 'LEFTY2', 'LGALS1', 'LILRB1', 'LRIG1', 'LRPAP1', 'LRRC25', 'LSP1', 'LY96', 'LYPD1', 'MARCO', 'MDGA1', 'MET', 'MILR1', 'MSTN', 'MTPN', 'MUC13', 'MZB1', 'NEFL', 'NOS1', 'NPM1', 'NPTN', 'NPY', 'NTF4', 'OMG', 'PAEP', 'PAG1', 'PDGFC', 'PLAUR', 'PRDX1', 'PRL', 'PSIP1', 'PSPN', 'RANGAP1', 'RARRES1', 'S100A16', 'SCARB1', 'SCGN', 'SCP2', 'SEMA3F', 'SEZ6L2', 'SIGLEC9', 'SLC39A5', 'SMOC2', 'SPINT1', 'SRP14', 'SSB', 'TAFA5', 'THBS2', 'THPO', 'TMSB10', 'TNFRSF13B', 'TNFRSF13C', 'TNFRSF6B', 'TNFRSF8', 'TPT1', 'TSHB', 'TXLNA', 'VWF', 'XPNPEP2']",137
Fold 32,"['ACP5', 'ACP6', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMIGO2', 'AMN', 'ANGPTL2', 'AOC1', 'ATP6V1D', 'B4GAT1', 'CCL15', 'CCL20', 'CD63', 'CDH1', 'CDHR2', 'CEACAM3', 'CES2', 'CHIT1', 'CHRDL1', 'CLUL1', 'COL4A1', 'COL6A3', 'COLEC12', 'CPA2', 'CRTAC1', 'CSF3', 'CTSF', 'CXCL13', 'DCXR', 'DDX58', 'DKK4', 'DKKL1', 'DLL1', 'DNER', 'DSG2', 'ENG', 'ENPP7', 'FABP4', 'FASLG', 'FBP1', 'FCN2', 'FCRL5', 'FGF21', 'FGR', 'FKBP5', 'FOSB', 'FUS', 'GDF2', 'GFRA2', 'GGT1', 'GGT5', 'GNLY', 'GRN', 'GZMH', 'HDGF', 'HLA-DRA', 'HSP90B1', 'ICAM1', 'IFNGR2', 'IGF2R', 'IL11', 'IL15RA', 'IL16', 'IL17C', 'IL22RA1', 'IL6', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK1', 'KLK10', 'LILRA5', 'LILRB1', 'LRP11', 'LYPD1', 'MARCO', 'MASP1', 'MDGA1', 'MET', 'MSLN', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NEFL', 'NFATC3', 'NINJ1', 'NOMO1', 'NPTN', 'NRP2', 'NTRK3', 'PCOLCE', 'PDGFC', 'PDGFRA', 'PIGR', 'PM20D1', 'PPY', 'PRKRA', 'PRL', 'PRSS8', 'PSIP1', 'PSPN', 'PTH1R', 'PTPRM', 'RANGAP1', 'RBP2', 'RETN', 'S100A16', 'SERPINA11', 'SERPINB9', 'SFTPA2', 'SMOC2', 'SPINK1', 'SPINK6', 'SPINT1', 'SRP14', 'SSB', 'SSC5D', 'TDGF1', 'TFPI2', 'THBS2', 'THPO', 'TMPRSS5', 'TNFRSF11B', 'TNFRSF13C', 'TNFRSF4', 'TNFRSF8', 'TSHB', 'WIF1', 'XPNPEP2']",132
Fold 33,"['ACP5', 'ADAM15', 'ADGRG2', 'AMY2B', 'ANGPTL3', 'AOC1', 'ASAH2', 'BAIAP2', 'C19orf12', 'CASP1', 'CCL15', 'CCL19', 'CCL20', 'CD22', 'CD5', 'CD63', 'CDHR1', 'CEACAM21', 'CES2', 'CHIT1', 'CNTN1', 'COL9A1', 'CPA2', 'CPVL', 'CRHBP', 'CRTAC1', 'CTRB1', 'CTSF', 'CTSH', 'CTSL', 'CXCL8', 'DKKL1', 'DSG4', 'ENPP7', 'ERBB3', 'FBP1', 'FCGR2B', 'FCN2', 'FCRL1', 'FCRL5', 'FGF21', 'FOSB', 'GAL', 'GFRA2', 'GFRA3', 'GGT5', 'GH2', 'GPA33', 'GUCA2A', 'GZMA', 'HDGF', 'HLA-DRA', 'ICAM1', 'IFNGR2', 'IGF2R', 'IGSF3', 'IL1A', 'IL22RA1', 'IL6', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLK12', 'KLK14', 'KLK6', 'LILRB1', 'LSP1', 'MAGED1', 'MAPT', 'MARCO', 'MDGA1', 'MET', 'MIA', 'MMP13', 'MUC13', 'MZB1', 'NAAA', 'NCLN', 'NINJ1', 'NRP2', 'OXT', 'PCOLCE', 'PCSK9', 'PDGFC', 'PLA2G10', 'PM20D1', 'PON3', 'PPY', 'PRKRA', 'RAB6B', 'RANGAP1', 'RARRES1', 'RRM2', 'S100A16', 'SCG2', 'SELPLG', 'SIGLEC7', 'SIGLEC9', 'SPINK6', 'SPINT1', 'SRP14', 'TDGF1', 'TFRC', 'THBS2', 'TLR3', 'TMPRSS5', 'TNC', 'TNFRSF8', 'TP53INP1', 'TSHB', 'VWA1', 'WFIKKN1', 'XPNPEP2']",113
Fold 34,"['CCL7', 'LGALS1', 'MZB1']",3
Fold 35,"['ACP5', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'ALPP', 'AMY2A', 'ANGPTL3', 'ANXA5', 'AOC1', 'ATP6V1D', 'BRK1', 'BSG', 'CAMKK1', 'CCL17', 'CCL20', 'CCL21', 'CD109', 'CD276', 'CD5', 'CD63', 'CDC27', 'CDHR1', 'CES2', 'CGA', 'CHL1', 'CLEC4C', 'CLUL1', 'CRTAC1', 'CSF2RA', 'CTRB1', 'CTSC', 'CTSH', 'CTSL', 'CXCL8', 'DKK4', 'DNER', 'DSG2', 'ERBB3', 'ERP44', 'FABP4', 'FASLG', 'FBP1', 'FCN2', 'FCRL5', 'FCRLB', 'FGF21', 'FKBP5', 'FOSB', 'GFOD2', 'GFRA2', 'GGT1', 'GGT5', 'GPA33', 'HDGF', 'HLA-DRA', 'IGF2R', 'IL11', 'IL13', 'IL17C', 'IL17D', 'IL20', 'IL22RA1', 'IL24', 'IL2RB', 'IL33', 'ISM1', 'ITGB6', 'KIR2DL3', 'KLB', 'LAMA4', 'LGALS1', 'LGALS9', 'LHB', 'LRPAP1', 'LTA', 'LY96', 'LYPD1', 'MDGA1', 'MDK', 'MME', 'MSLN', 'MUC13', 'MUC16', 'MZB1', 'NCLN', 'NDUFS6', 'NELL2', 'NFATC3', 'NINJ1', 'NOMO1', 'NPTN', 'NTF4', 'PCOLCE', 'PDGFC', 'PLIN1', 'PM20D1', 'PODXL2', 'POLR2F', 'PON3', 'PPY', 'PRL', 'PSPN', 'RANGAP1', 'S100A16', 'SELPLG', 'SIGLEC9', 'SMOC2', 'SPINK6', 'SRP14', 'TDGF1', 'TFPI2', 'TFRC', 'THPO', 'TLR3', 'TMPRSS5', 'TMSB10', 'TNC', 'TNFRSF11A', 'TNFRSF4', 'TNFRSF8', 'TP53INP1', 'TPT1', 'TXNDC5', 'WIF1', 'XPNPEP2', 'XRCC4']",126
Fold 36,"['CCL20', 'CCL7', 'MZB1', 'SPINT1']",4
Fold 37,"['BAIAP2', 'CCL20', 'CNTN5', 'CXCL8', 'DSG4', 'LGALS1', 'LRRC25', 'MZB1', 'PLAUR', 'TIMP1', 'TNFRSF8']",11
Fold 38,"['ADAM15', 'ADAMTS15', 'ANXA3', 'BAIAP2', 'BST1', 'CASP1', 'CCL19', 'CCL20', 'CD5', 'CEACAM21', 'CEACAM5', 'CLC', 'COPE', 'CPA2', 'CRTAC1', 'CTSH', 'DDX58', 'DKKL1', 'EPCAM', 'FOSB', 'GH2', 'GPA33', 'GPC5', 'HCLS1', 'HLA-DRA', 'ICAM1', 'IFNGR2', 'IFNLR1', 'IGF2R', 'IL12RB1', 'IL18RAP', 'IL22RA1', 'IL32', 'KCNIP4', 'KIR2DL3', 'KLK12', 'KLRD1', 'LILRB1', 'LY9', 'LY96', 'MDGA1', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NFASC', 'NINJ1', 'NRP1', 'PDGFC', 'PIGR', 'PLA2G10', 'PON3', 'PPY', 'RAB6B', 'RBP2', 'SDC1', 'SELPLG', 'SH2D1A', 'SIGLEC7', 'SIGLEC9', 'SMOC2', 'SRP14', 'SSB', 'SSC5D', 'TDGF1', 'THPO', 'TIGAR', 'TMPRSS5', 'TNFRSF13B', 'TNFRSF8', 'TSLP', 'XPNPEP2']",72
Fold 39,"['CCL19', 'CCL20', 'CES2', 'CRTAC1', 'DKKL1', 'DSG4', 'GNLY', 'HDGF', 'MUC13', 'MZB1', 'NDRG1', 'NPTN', 'PSIP1', 'RANGAP1', 'TMPRSS5', 'XPNPEP2', 'XRCC4']",17
Fold 40,"['AMN', 'ANGPTL2', 'ANXA3', 'AOC1', 'ATP6V1D', 'CASP1', 'CCL15', 'CCL17', 'CCL19', 'CCL20', 'CD5', 'CD63', 'CDHR1', 'CHIT1', 'CHL1', 'CLUL1', 'COL4A1', 'COL6A3', 'COLEC12', 'CPPED1', 'CRLF1', 'CRTAC1', 'CTSH', 'CTSS', 'CXCL14', 'CXCL8', 'DKKL1', 'DPT', 'ENPP7', 'FABP4', 'FCAR', 'FCRL5', 'FOSB', 'GFRA2', 'GGT5', 'GNLY', 'HCLS1', 'HDGF', 'HLA-DRA', 'ICAM1', 'IGF2R', 'IL13', 'IL17C', 'IL17RA', 'IL6', 'KCNIP4', 'KIR2DL3', 'KLK10', 'KLRD1', 'LAIR2', 'LAMA4', 'LRIG1', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MASP1', 'MDGA1', 'MET', 'MGMT', 'MILR1', 'MUC13', 'MZB1', 'NCLN', 'NINJ1', 'NPTN', 'NTRK3', 'NXPH1', 'PDGFC', 'PIGR', 'PLAUR', 'PM20D1', 'PON3', 'PRKRA', 'PSPN', 'PTH1R', 'RANGAP1', 'RASSF2', 'RETN', 'SERPINB9', 'SIGLEC9', 'SMOC2', 'SPINK1', 'SRP14', 'SSB', 'STC2', 'TDGF1', 'TFRC', 'THBS4', 'TIGAR', 'TMPRSS5', 'TNC', 'TNFRSF13B', 'TSLP', 'TSPAN1', 'TXLNA', 'XPNPEP2', 'XRCC4']",98
Fold 41,"['ACE2', 'ACP5', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMBP', 'AMY2A', 'AMY2B', 'ANGPTL2', 'ANGPTL7', 'AOC1', 'ARID4B', 'ARNT', 'ATP6V1D', 'BAIAP2', 'BPIFB1', 'BST1', 'C4BPB', 'CA6', 'CALB2', 'CCL20', 'CD177', 'CD276', 'CD63', 'CDH17', 'CDHR1', 'CEACAM3', 'CES2', 'CHL1', 'CLEC4G', 'CLSPN', 'CNTN1', 'COLEC12', 'CPA1', 'CPA2', 'CRTAC1', 'CTSF', 'CTSH', 'CTSL', 'CXCL8', 'DEFA1_DEFA1B', 'DKKL1', 'DNER', 'DPT', 'DSG2', 'DSG4', 'EGLN1', 'ELOA', 'ERBB3', 'EREG', 'FABP1', 'FABP4', 'FASLG', 'FCN2', 'FCRL5', 'FCRLB', 'FOSB', 'FST', 'FUT3_FUT5', 'GFOD2', 'GFRA2', 'GGT1', 'GGT5', 'GH2', 'GLB1', 'GNLY', 'GPA33', 'HDGF', 'HLA-DRA', 'HSPG2', 'IGF2R', 'IL11', 'IL13', 'IL17C', 'IL1RAP', 'IL2RB', 'IL32', 'INHBC', 'ISM1', 'KIR2DL3', 'KLB', 'KLK1', 'KLK10', 'KLRD1', 'LAMA4', 'LILRA5', 'LILRB1', 'LRRC25', 'LY96', 'LYPD1', 'MAPT', 'MARCO', 'MASP1', 'MDGA1', 'MET', 'MME', 'MUC13', 'MZB1', 'NECTIN2', 'NEFL', 'NINJ1', 'NOMO1', 'NPTN', 'NPY', 'NRP1', 'NTF4', 'NTRK3', 'PCSK9', 'PDGFC', 'PM20D1', 'PODXL', 'PODXL2', 'PON3', 'PPY', 'PTH1R', 'PTS', 'RANGAP1', 'REN', 'SCGN', 'SEMA7A', 'SFTPD', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINT1', 'SSB', 'ST3GAL1', 'TDGF1', 'TFPI2', 'TFRC', 'THPO', 'TNC', 'TNFRSF11A', 'TNFRSF13C', 'TNFRSF4', 'TNFRSF8', 'TPT1', 'TSHB', 'WIF1', 'XPNPEP2']",140
Fold 42,['MZB1'],1
Fold 43,"['CCL7', 'LGALS9', 'MZB1']",3
Fold 44,"['ACP6', 'ACTN4', 'ADAMTS13', 'ADAMTS15', 'B4GAT1', 'BAIAP2', 'BSG', 'CALB2', 'CCL19', 'CCL20', 'CD200', 'CD276', 'CD63', 'CDH17', 'CES2', 'CHIT1', 'CLEC4C', 'CLPS', 'COL4A1', 'CPA2', 'CRTAC1', 'CTSF', 'CTSH', 'CTSL', 'ENPP7', 'ERBB3', 'FABP4', 'FBP1', 'FCGR2B', 'FCRL5', 'FOSB', 'GDF15', 'GFAP', 'GFRA2', 'GGH', 'GGT1', 'GGT5', 'GH2', 'GP2', 'HBQ1', 'HCLS1', 'HDGF', 'HEBP1', 'HLA-DRA', 'ICAM1', 'IGF2R', 'IGFBPL1', 'IGSF3', 'IL11', 'IL17RB', 'IL1RAP', 'IL22RA1', 'IL2RA', 'IL33', 'IL6R', 'ISLR2', 'ISM1', 'KCNIP4', 'KLB', 'KLK10', 'KLK12', 'KLRB1', 'KLRD1', 'LAMA4', 'LGALS1', 'LHB', 'LILRB1', 'LY96', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MILR1', 'MMP13', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NECTIN2', 'NGF', 'NINJ1', 'NOS1', 'NPTN', 'PCOLCE', 'PDGFC', 'PDGFRA', 'PM20D1', 'PON2', 'PPY', 'PRSS8', 'PTEN', 'RANGAP1', 'RARRES1', 'S100A16', 'SDC1', 'SELPLG', 'SEMA7A', 'SIGLEC9', 'SLC16A1', 'SMOC2', 'SMPDL3A', 'SPINK6', 'SPINT1', 'SSC5D', 'TDGF1', 'THPO', 'TMPRSS5', 'TNC', 'TNFRSF10B', 'TNFRSF11A', 'TNFRSF13B', 'TNFRSF13C', 'TNFRSF4', 'TNFRSF8', 'TNFSF12', 'TPT1', 'ULBP2', 'VWA1', 'XPNPEP2']",120
Fold 45,"['ACE2', 'ADAM15', 'ADAMTS15', 'AMBN', 'AMY2A', 'AMY2B', 'AOC1', 'BSG', 'CA5A', 'CCL19', 'CCL20', 'CDH17', 'CDHR2', 'CNTN2', 'COLEC12', 'CPA2', 'CRTAC1', 'CSTB', 'CTRB1', 'CTSF', 'CTSH', 'CTSL', 'DKKL1', 'DLL1', 'DPT', 'ENPP7', 'EREG', 'FABP4', 'FBP1', 'FCN2', 'FCRL5', 'GFRA2', 'GGT5', 'GH2', 'GNLY', 'GP2', 'GPA33', 'GPKOW', 'HBQ1', 'HDGF', 'HLA-DRA', 'IGF2R', 'IL11', 'IL20', 'INHBC', 'KCNIP4', 'KLB', 'KLK10', 'KLRD1', 'LAMA4', 'LILRB1', 'LRIG1', 'LRP11', 'LTBP3', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MMP13', 'MUC13', 'MZB1', 'NCLN', 'NDUFS6', 'NGF', 'NINJ1', 'NOMO1', 'NOS1', 'NPTN', 'NTRK3', 'PCOLCE', 'PDGFC', 'PLAUR', 'PLIN1', 'PM20D1', 'PON3', 'PPY', 'PRKRA', 'PRTG', 'PTPRM', 'RANGAP1', 'REN', 'S100A16', 'SAMD9L', 'SIRT5', 'SMOC2', 'SPINK6', 'SPINT1', 'SRP14', 'SSB', 'TDGF1', 'TFPI2', 'THBS2', 'THPO', 'TMPRSS5', 'TMSB10', 'TNC', 'TNFRSF11A', 'TNFRSF11B', 'TNFRSF13B', 'TNFRSF4', 'TPT1', 'TSLP', 'TYMP', 'ULBP2', 'VWA1', 'WFIKKN1', 'XPNPEP2', 'XRCC4']",110
Fold 46,"['ACE2', 'ADAMTS13', 'ADAMTS15', 'ADGRG2', 'AFP', 'AMBP', 'ANGPTL2', 'ANGPTL3', 'AOC1', 'APEX1', 'B4GAT1', 'BAIAP2', 'BSG', 'CALB2', 'CCL20', 'CD164', 'CD209', 'CD276', 'CD38', 'CD79B', 'CES2', 'CHIT1', 'CLUL1', 'COL4A1', 'CRH', 'CRTAC1', 'CTSH', 'CTSL', 'CXCL8', 'DKKL1', 'DPT', 'DSG2', 'DSG4', 'ECE1', 'EPCAM', 'ERBB3', 'FABP4', 'FAP', 'FASLG', 'FCAR', 'FCGR2B', 'FCN2', 'FGF21', 'FGR', 'FOSB', 'GDF15', 'GFAP', 'GFOD2', 'GFRA2', 'GGT1', 'GGT5', 'GPA33', 'GRN', 'HAVCR2', 'HBQ1', 'HSP90B1', 'ICAM1', 'IGFBPL1', 'IKZF2', 'IL11', 'IL13', 'IL17C', 'IL24', 'IL2RA', 'IL2RB', 'IL5', 'JUN', 'KCNIP4', 'KLK10', 'KLK12', 'L1CAM', 'LAMA4', 'LEP', 'LGALS1', 'LILRA5', 'LILRB1', 'LY9', 'LY96', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MILR1', 'MUC13', 'MZB1', 'NCLN', 'NELL2', 'NPTN', 'NPY', 'NRP2', 'PDGFRA', 'PLAUR', 'PON3', 'PPY', 'PSIP1', 'PSPN', 'RANGAP1', 'RARRES1', 'RASA1', 'RRM2', 'S100A16', 'SCARB1', 'SIGLEC9', 'SMOC2', 'SPINT1', 'SRP14', 'SSC5D', 'TAFA5', 'TCL1A', 'TDGF1', 'THBS2', 'THPO', 'TNFRSF11A', 'TNFRSF13B', 'TNFRSF13C', 'TNFRSF8', 'TNFSF12', 'TPT1', 'VWA1']",119
Fold 47,"['ADAMTS13', 'ARNT', 'BAIAP2', 'BSG', 'C19orf12', 'CCL20', 'CDHR1', 'CES2', 'CHIT1', 'CRTAC1', 'HDGF', 'IL22RA1', 'KIR2DL3', 'LAMA4', 'LGALS1', 'LILRA5', 'LY96', 'MDGA1', 'MUC13', 'MZB1', 'NDRG1', 'NOMO1', 'NPTN', 'PPY', 'XPNPEP2']",25
