,Fold selected features,Fold nb of features
Fold 48,"['ANGPTL2', 'CASP1', 'CRTAC1', 'CTSH', 'DSG4', 'FOSB', 'IGF2R', 'LGALS1', 'MDGA1', 'MZB1', 'PLAUR', 'SIGLEC9', 'SRP14', 'TNFRSF8']",14
Fold 49,"['ADAM15', 'ADAMTS15', 'AMY2A', 'AMY2B', 'CAPG', 'CASP1', 'CCL15', 'CCL19', 'CCL20', 'CD164', 'CD276', 'CD300C', 'CD5', 'CD63', 'CDHR1', 'CEACAM5', 'CES2', 'CHIT1', 'CHL1', 'CLUL1', 'CPA2', 'CRTAC1', 'CTRB1', 'CXCL8', 'DDC', 'DLL1', 'DPT', 'FCAR', 'FCGR2A', 'FCN2', 'FCRL5', 'FCRL6', 'FGF21', 'FOSB', 'FUCA1', 'FUS', 'GAL', 'GGT5', 'GNLY', 'GPA33', 'HLA-DRA', 'IGF2R', 'IGSF3', 'IL11', 'IL12RB1', 'IL13', 'IL13RA1', 'IL16', 'IL17RB', 'IL2', 'IL2RA', 'IL5RA', 'ILKAP', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLK14', 'LAMA4', 'LILRB1', 'LRP11', 'LRRC25', 'LYPD8', 'MAGED1', 'MDGA1', 'MSLN', 'MUC13', 'MZB1', 'NCAM2', 'NOMO1', 'NPTN', 'NRP1', 'PDCD1LG2', 'PDGFC', 'PM20D1', 'PON3', 'RBP2', 'RETN', 'SCARB1', 'SPINK1', 'SRP14', 'TDGF1', 'TFRC', 'THBS2', 'TMPRSS5', 'TNC', 'TNFRSF8', 'TNFSF12', 'TNNI3', 'TP53INP1', 'TSHB', 'TXLNA', 'WISP1', 'XPNPEP2', 'XRCC4']",94
Fold 50,"['CCL20', 'FOSB', 'MDGA1', 'MZB1', 'PON3', 'SIGLEC9', 'SRP14', 'TMPRSS5', 'TNFRSF8']",9
Fold 51,"['ACE2', 'ACP5', 'ACTN4', 'ADAMTS13', 'ADAMTS15', 'AMY2A', 'AMY2B', 'AOC1', 'B4GAT1', 'BAIAP2', 'BCR', 'BSG', 'CALB2', 'CAPG', 'CCL20', 'CD200', 'CD276', 'CD63', 'CDH17', 'CDHR1', 'CELA3A', 'CES2', 'CGREF1', 'CHIT1', 'CLEC4C', 'CLEC4G', 'CLPS', 'COL4A1', 'COX5B', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSL', 'CXCL8', 'DKKL1', 'DLL1', 'DPT', 'DSG4', 'EPCAM', 'EREG', 'FABP4', 'FASLG', 'FCGR2B', 'FCN2', 'FOSB', 'FST', 'FUT3_FUT5', 'GDF15', 'GFAP', 'GFRA2', 'GGT1', 'GGT5', 'GH2', 'HCLS1', 'HDGF', 'HEBP1', 'HLA-DRA', 'ICAM1', 'ICAM5', 'IGF2R', 'IL13', 'IL17F', 'IL18RAP', 'IL22RA1', 'IL24', 'IL2RA', 'IL33', 'ISLR2', 'KIR2DL3', 'KLK1', 'KLK10', 'KLK12', 'KLRB1', 'LAMA4', 'LGALS1', 'LILRA5', 'LRPAP1', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MGMT', 'MME', 'MSLN', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NINJ1', 'NPTN', 'NPTXR', 'NPY', 'NTF4', 'NTRK3', 'PAEP', 'PCSK9', 'PDGFC', 'PDGFRA', 'PDLIM7', 'PLA2G10', 'PLAUR', 'PM20D1', 'PNLIPRP2', 'PON3', 'PPY', 'PRL', 'PRSS8', 'PSIP1', 'PTH1R', 'RANGAP1', 'RARRES1', 'SCGN', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINT1', 'SRP14', 'SSB', 'ST3GAL1', 'STC2', 'TDGF1', 'THPO', 'TIMP3', 'TLR3', 'TMPRSS5', 'TMSB10', 'TNC', 'TNFRSF11A', 'TNFRSF4', 'TNFRSF8', 'TPT1', 'TSHB', 'XPNPEP2', 'XRCC4']",137
Fold 52,"['ADAMTS16', 'ADGRG2', 'AMY2B', 'ANGPTL2', 'ATP6V1D', 'BAIAP2', 'BGN', 'BST2', 'C19orf12', 'CCL15', 'CCL20', 'CD300C', 'CEACAM3', 'CLEC11A', 'CLUL1', 'CNTN1', 'CNTN2', 'CPA2', 'CRTAC1', 'CTSH', 'CTSL', 'DKKL1', 'DPT', 'EPHA1', 'ERBB4', 'FCAR', 'GHRHR', 'HLA-DRA', 'HPGDS', 'ICAM3', 'IFNGR2', 'IGF2R', 'IL32', 'IL33', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLB', 'LAMA4', 'LILRA5', 'LRRC25', 'LY9', 'LY96', 'MAGED1', 'MASP1', 'MDGA1', 'MUC13', 'MZB1', 'NINJ1', 'NOMO1', 'NPTN', 'NRP1', 'NTRK3', 'PDGFC', 'PIGR', 'PPY', 'PRTG', 'RANGAP1', 'RETN', 'SIGLEC10', 'TCL1A', 'TCL1B', 'TDGF1', 'THBS2', 'THPO', 'TNFRSF11B', 'UMOD', 'VEGFA', 'WIF1', 'XPNPEP2']",70
Fold 53,"['ADAMTS13', 'ADAMTS15', 'ADGRG2', 'AFP', 'AHSP', 'AKR1C4', 'AMBP', 'ANGPTL3', 'AOC1', 'APEX1', 'B4GAT1', 'BAIAP2', 'BSG', 'CALB2', 'CCL19', 'CCL20', 'CD164', 'CD276', 'CD38', 'CD5', 'CD63', 'CDHR1', 'CES2', 'CHIT1', 'CHL1', 'CLUL1', 'CNTN5', 'CPA2', 'CPE', 'CRTAC1', 'CXCL8', 'DKKL1', 'DPT', 'DSG2', 'DSG4', 'EDIL3', 'EPCAM', 'ERBB3', 'FABP4', 'FAP', 'FASLG', 'FCAR', 'FCGR2A', 'FCGR2B', 'FCN2', 'FCRL5', 'FGF21', 'FOSB', 'GFAP', 'GFOD2', 'GFRA2', 'GGT5', 'GLT8D2', 'GPA33', 'GRN', 'HBQ1', 'HDGF', 'HEBP1', 'HMBS', 'HMOX1', 'HSP90B1', 'IGF2R', 'IGFBPL1', 'IL11', 'IL13', 'IL16', 'IL17C', 'IL1A', 'IL22RA1', 'IL2RA', 'ILKAP', 'ING1', 'JCHAIN', 'JUN', 'KCNIP4', 'KIR2DL3', 'KLB', 'KLK12', 'L1CAM', 'LAMA4', 'LEP', 'LGALS1', 'LILRA5', 'LILRB1', 'LPO', 'LRPAP1', 'LY9', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MDGA1', 'MEGF10', 'MET', 'MILR1', 'MUC13', 'MZB1', 'NDRG1', 'NECTIN2', 'NELL2', 'NPTN', 'NPY', 'NTRK3', 'OMG', 'PAEP', 'PCOLCE', 'PDGFC', 'PLA2G7', 'POLR2F', 'PON3', 'PPY', 'PRSS8', 'PSIP1', 'PSPN', 'PTK7', 'RANGAP1', 'RARRES1', 'RASA1', 'RCOR1', 'S100A16', 'SCARB1', 'SCGN', 'SEZ6L2', 'SH2D1A', 'SPINT1', 'SRP14', 'SSB', 'TCL1A', 'TCL1B', 'TDGF1', 'TFPI2', 'TFRC', 'TMSB10', 'TNC', 'TNFRSF11A', 'TNFRSF13C', 'TNFRSF4', 'TNFRSF8', 'TPT1', 'XPNPEP2']",140
Fold 54,"['CCL7', 'LGALS9', 'MZB1']",3
Fold 55,"['BAIAP2', 'CCL20', 'CRTAC1', 'DSG4', 'FOSB', 'HDGF', 'IGF2R', 'LGALS1', 'MAGED1', 'MDGA1', 'MUC13', 'MZB1', 'SMOC2', 'TNC', 'XPNPEP2']",15
Fold 56,"['ABL1', 'ACP5', 'ACP6', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMY2B', 'AOC1', 'ATP6V1D', 'BAIAP2', 'BMP4', 'BRK1', 'BSG', 'CALB2', 'CAMKK1', 'CAPG', 'CCL20', 'CD33', 'CD63', 'CDHR1', 'CDKN1A', 'CES2', 'CHIT1', 'CLEC4G', 'CLPS', 'CNTN1', 'COLEC12', 'CPA2', 'CRELD2', 'CRIM1', 'CRIP2', 'CRTAC1', 'CTSH', 'CTSL', 'CXCL8', 'DKK1', 'DKK3', 'DKKL1', 'DLL1', 'DNER', 'DOK2', 'DSG4', 'DUOX2', 'ECE1', 'ENAH', 'ENPP7', 'F3', 'FABP2', 'FASLG', 'FBP1', 'FCGR2B', 'FCGR3B', 'FCN2', 'FGF21', 'FOSB', 'GFAP', 'GFOD2', 'GFRA2', 'GGT1', 'GGT5', 'GH2', 'HBQ1', 'HCLS1', 'HDGF', 'HEBP1', 'HLA-DRA', 'ICAM5', 'IFNGR2', 'IGF2R', 'IKBKG', 'IL11', 'IL13', 'IL1RAP', 'IL22RA1', 'IL24', 'IL2RB', 'IL33', 'IL7R', 'KCNIP4', 'KLB', 'KLK1', 'KLK10', 'KLRB1', 'LAMA4', 'LGALS1', 'LILRA5', 'LILRB1', 'LRPAP1', 'LTA', 'LY96', 'MDGA1', 'MET', 'MSLN', 'MUC13', 'MUC16', 'MZB1', 'NCLN', 'NECTIN2', 'NEFL', 'NINJ1', 'NPTN', 'NPTXR', 'NRP1', 'NXPH1', 'PCOLCE', 'PDGFC', 'PNLIPRP2', 'PODXL2', 'PON3', 'PPY', 'PRKRA', 'PRL', 'RARRES1', 'RBP2', 'RTN4R', 'S100A16', 'SELPLG', 'SERPINB9', 'SETMAR', 'SEZ6L2', 'SIGLEC9', 'SLC39A5', 'SMOC2', 'SOST', 'SPINK6', 'SPINT1', 'SRP14', 'SSC5D', 'TDGF1', 'TFPI2', 'THBD', 'THPO', 'TIMD4', 'TNC', 'TNFRSF4', 'TNFRSF8', 'TRIAP1', 'TSHB', 'TXLNA', 'ULBP2', 'VWA1', 'XPNPEP2']",142
Fold 57,"['ACE2', 'ACP5', 'ADAM15', 'AMBN', 'AMY2A', 'AMY2B', 'ANGPTL3', 'BCAN', 'CCL15', 'CCL20', 'CD300C', 'CD63', 'CDH5', 'CEACAM3', 'CES2', 'CNTN1', 'CPA2', 'CRTAC1', 'CSF2RA', 'CTSD', 'CTSH', 'CTSL', 'DKKL1', 'DLL1', 'EDA2R', 'EPCAM', 'FABP4', 'FBP1', 'FCGR2A', 'FCGR2B', 'FCN2', 'FCRL2', 'FCRL6', 'FCRLB', 'FGF21', 'FOSB', 'GGT5', 'GH1', 'GH2', 'GPA33', 'GPKOW', 'GPR37', 'HDGF', 'HLA-DRA', 'IGF2R', 'IGSF3', 'IL11', 'IL15RA', 'IL18RAP', 'IL1A', 'IL2RB', 'ILKAP', 'ISM1', 'KCNIP4', 'KIR2DL3', 'KLK14', 'KLK6', 'KRT18', 'LILRB1', 'LILRB5', 'LRP11', 'LY9', 'MDGA1', 'MET', 'MUC13', 'MZB1', 'NINJ1', 'NOMO1', 'NPTN', 'NPY', 'NRP2', 'OXT', 'PM20D1', 'PPY', 'PRTG', 'PTS', 'RANGAP1', 'RGMA', 'SCP2', 'SDC1', 'SPINK6', 'SPINT1', 'SSC5D', 'TDGF1', 'THPO', 'TLR3', 'TMPRSS5', 'TNC', 'TNFRSF11B', 'TNFRSF8', 'ULBP2', 'VWA1', 'XPNPEP2']",93
Fold 58,"['CAPG', 'CCL20', 'CRTAC1', 'CSTB', 'EGLN1', 'MSR1', 'MZB1']",7
Fold 59,"['ADAMTS13', 'AFP', 'AKR1C4', 'ANGPTL3', 'AOC1', 'APOM', 'BAIAP2', 'CA6', 'CALB2', 'CCL19', 'CCL20', 'CD164', 'CD200', 'CD38', 'CDHR1', 'CEACAM5', 'CES2', 'CHIT1', 'CLEC4C', 'CLPS', 'CLUL1', 'CNTN5', 'COL4A1', 'CRTAC1', 'CTRB1', 'CTSL', 'CXCL8', 'DKKL1', 'DPT', 'ECE1', 'EREG', 'FABP4', 'FGF21', 'FOSB', 'GDF15', 'GFAP', 'GFRA2', 'GGT5', 'GPA33', 'HBQ1', 'HDGF', 'ICAM1', 'IL13', 'IL17C', 'IL24', 'IL2RA', 'IL5', 'ILKAP', 'ISLR2', 'KCNIP4', 'KLK12', 'LAMA4', 'LEP', 'LHB', 'LILRA5', 'LILRB1', 'LRP1', 'LRPAP1', 'LY96', 'LYPD1', 'MAGED1', 'MARCO', 'MDGA1', 'MET', 'MSLN', 'MUC13', 'MZB1', 'NCLN', 'NELL2', 'NFKBIE', 'NOMO1', 'NPTN', 'NPTXR', 'NPY', 'NTRK3', 'PCOLCE', 'PDGFC', 'PDGFRA', 'PLA2G7', 'PON2', 'PON3', 'PPP3R1', 'PRDX1', 'PRKRA', 'PRSS8', 'PSIP1', 'RAB6B', 'RANGAP1', 'RARRES1', 'RCOR1', 'S100A16', 'SCARB1', 'SIGLEC9', 'SOD2', 'SPINT1', 'SRP14', 'SSB', 'TDGF1', 'THBS2', 'THPO', 'TIMP3', 'TMPRSS5', 'TNC', 'TNFRSF8', 'TP53', 'TPT1', 'TSLP', 'TSPAN1', 'VWF', 'XPNPEP2', 'XRCC4']",111
Fold 60,"['CRTAC1', 'FOSB', 'GZMA', 'MDGA1', 'MSR1', 'MUC13', 'MZB1', 'PCSK9', 'PIGR', 'PON3', 'TNFRSF8']",11
Fold 61,['MZB1'],1
Fold 62,"['ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMBP', 'ANGPTL2', 'ARNT', 'BGN', 'CA5A', 'CALB2', 'CCL15', 'CCL20', 'CCL22', 'CD164', 'CEACAM3', 'CES2', 'CNTNAP2', 'COL4A1', 'COLEC12', 'CPA2', 'CRTAC1', 'CTSF', 'CTSH', 'DKKL1', 'DLL1', 'DSG2', 'ECE1', 'FABP4', 'FBP1', 'FCAR', 'FCN2', 'GFOD2', 'GFRA2', 'GGT5', 'HBQ1', 'HLA-DRA', 'ICAM5', 'IGF2R', 'IGSF8', 'IL11', 'IL13', 'IL22RA1', 'IL24', 'IL33', 'ILKAP', 'KCNIP4', 'KLB', 'KLK1', 'KLK10', 'KLK11', 'KLK14', 'LAMA4', 'LBR', 'LEP', 'LGALS1', 'LGALS9', 'LRIG1', 'LRP11', 'LRPAP1', 'LY96', 'LYPD1', 'MDGA1', 'MET', 'MSLN', 'MSR1', 'MUC13', 'MZB1', 'NCLN', 'NDRG1', 'NOMO1', 'NPTN', 'NRTN', 'NTRK3', 'OMG', 'PCOLCE', 'PCSK9', 'PDGFC', 'PLAUR', 'PODXL2', 'PPP3R1', 'PPY', 'PREB', 'PRL', 'PRTG', 'RANGAP1', 'RETN', 'SCGN', 'SIGLEC9', 'SMPDL3A', 'SPINT1', 'SRP14', 'TCL1A', 'TFPI2', 'THPO', 'TNC', 'TNFRSF11A', 'TNFRSF4', 'TNFRSF8', 'TSPAN1', 'ULBP2', 'VWA1', 'VWC2', 'VWF', 'WIF1', 'WISP2', 'XPNPEP2', 'XRCC4']",106
Fold 63,[],0
Fold 64,"['ACE2', 'ACP5', 'ADCYAP1R1', 'ADGRG1', 'ALPP', 'AMIGO2', 'AMY2A', 'AMY2B', 'AOC1', 'APOM', 'BAIAP2', 'CA6', 'CASC4', 'CCL15', 'CCL20', 'CD276', 'CDHR1', 'CES2', 'CHI3L1', 'CLUL1', 'COL4A1', 'CPA2', 'CRTAC1', 'CTRB1', 'CTSF', 'CTSV', 'CXCL8', 'DKK1', 'DKKL1', 'DSG2', 'ENPP7', 'ERBB4', 'FBP1', 'FCN2', 'FCRL1', 'FCRL5', 'FCRLB', 'FGF21', 'GFRA2', 'GGT5', 'GH2', 'GPC5', 'HDGF', 'IGF2R', 'IGFBPL1', 'IGSF3', 'IL17C', 'IL5RA', 'IL6', 'IL6R', 'ING1', 'ISM1', 'KIR2DL3', 'KLB', 'KLK1', 'KLK10', 'KLRB1', 'LAMA4', 'LGALS1', 'LHB', 'LY9', 'LY96', 'LYPD3', 'MARCO', 'MASP1', 'MDGA1', 'MET', 'MILR1', 'MMP13', 'MUC13', 'MZB1', 'NCLN', 'NINJ1', 'NOMO1', 'NTRK3', 'PCOLCE', 'PLAU', 'PLAUR', 'PM20D1', 'PNLIPRP2', 'PRSS8', 'PSIP1', 'RANGAP1', 'S100A16', 'SCP2', 'SELPLG', 'SIGLEC7', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINK6', 'SPINT1', 'SRP14', 'TDGF1', 'TFPI2', 'THBS2', 'THPO', 'TMPRSS5', 'TNC', 'TNFRSF11A', 'TNFRSF13B', 'TNFRSF13C', 'TNFSF12', 'TP53', 'ULBP2', 'VEGFA', 'VWA1', 'XPNPEP2', 'XRCC4']",109
Fold 65,"['ADAM15', 'ADAMTS13', 'ADAMTS15', 'ANGPTL2', 'ANGPTL3', 'ANXA3', 'B4GAT1', 'BST1', 'CAPG', 'CASP1', 'CCL15', 'CCL17', 'CCL20', 'CCL23', 'CD177', 'CEACAM5', 'CLEC10A', 'CNTN1', 'CPA2', 'CRTAC1', 'CTSF', 'CTSH', 'CXCL13', 'DKKL1', 'DLL1', 'FBP1', 'FCGR2B', 'FGF21', 'FOSB', 'FUCA1', 'GFRA2', 'GGT1', 'GH2', 'GPC5', 'GZMA', 'HCLS1', 'HLA-DRA', 'HPGDS', 'ICAM1', 'IGF2R', 'IL13', 'IL16', 'IL18RAP', 'IL22RA1', 'IL33', 'ISM1', 'ITGB6', 'KIR2DL3', 'KLK1', 'KLK14', 'LAMP3', 'LGALS3', 'LTA', 'LYN', 'LYPD8', 'MDGA1', 'MSLN', 'MUC13', 'MZB1', 'NCLN', 'NPY', 'PCSK9', 'PIGR', 'PLAUR', 'PM20D1', 'PPY', 'PRL', 'PTPRM', 'RANGAP1', 'RBP2', 'S100A11', 'SCARB1', 'SCP2', 'SEZ6L2', 'SFTPA2', 'SIGLEC9', 'SMOC2', 'SMPDL3A', 'SPINK6', 'SRP14', 'SSB', 'TDGF1', 'THBS2', 'THPO', 'TMPRSS15', 'TNFRSF8', 'TYMP', 'VTCN1', 'XPNPEP2']",89
Fold 66,"['ACP6', 'ADAM15', 'ADAMTS13', 'ADAMTS15', 'AMY2A', 'AMY2B', 'AOC1', 'ATP6V1D', 'BAIAP2', 'CCL14', 'CCL15', 'CCL17', 'CCL20', 'CDHR1', 'CES2', 'CHIT1', 'CLPS', 'COL6A3', 'CRELD2', 'CRTAC1', 'CSF2RA', 'CTRB1', 'CTSF', 'CTSH', 'CXCL14', 'CXCL8', 'DKKL1', 'DPT', 'DSG4', 'ENPP7', 'ERBB2', 'FABP4', 'FCRL5', 'FOSB', 'GFAP', 'GFRA2', 'GGT1', 'GGT5', 'GH2', 'GP2', 'HBQ1', 'HDGF', 'HSPG2', 'ICAM1', 'ICAM5', 'IGF2R', 'IGFBPL1', 'IL13', 'IL1RAP', 'IL2RA', 'INHBC', 'ISLR2', 'ISM1', 'KCNIP4', 'KLK10', 'LAMA4', 'LEP', 'LGALS1', 'LHB', 'LRRC25', 'LTA', 'LY96', 'LYPD1', 'MARCO', 'MASP1', 'MDGA1', 'MET', 'MILR1', 'MME', 'MSLN', 'MUC13', 'MZB1', 'NPTN', 'NPY', 'NRP1', 'NTRK3', 'NXPH1', 'PCDH1', 'PDGFC', 'PIGR', 'PLA2G7', 'PM20D1', 'PON3', 'PPY', 'PRSS8', 'PSIP1', 'PTH1R', 'RANGAP1', 'RARRES1', 'S100A16', 'SIGLEC7', 'SIGLEC9', 'SMOC2', 'SPINT1', 'SRP14', 'STX8', 'TDGF1', 'TFRC', 'THPO', 'TMPRSS5', 'TNFRSF4', 'TSHB', 'TSLP', 'XPNPEP2', 'XRCC4']",105
Fold 67,[],0
Fold 68,"['GDF15', 'LGALS9', 'MZB1']",3
Fold 69,"['ANGPTL2', 'CCL20', 'CDHR1', 'CEACAM3', 'CES2', 'CRTAC1', 'CTSL', 'DKKL1', 'DLL1', 'DPT', 'DSG4', 'FABP4', 'FCN2', 'FGF21', 'GGT5', 'HDGF', 'HLA-DRA', 'IL11', 'KCNIP4', 'MAGED1', 'MDGA1', 'MUC13', 'MZB1', 'NDRG1', 'NPTN', 'PDGFC', 'PPY', 'RETN', 'TCL1A', 'TDGF1', 'TFPI2', 'TNFRSF13C', 'XPNPEP2']",33
Fold 70,"['CDCP1', 'DSG4', 'FBP1', 'GDF15', 'GRN', 'LGALS1', 'MZB1', 'PON3']",8
Fold 71,[],0
