"","Tumor.non.proliferating_intratumor_cellfrequency","Tumor.non.proliferating_stromal_cellfrequency","Tumor.non.proliferating_tumorfront_cellfrequency","Tumor.proliferating_intratumor_cellfrequency","Tumor.proliferating_stromal_cellfrequency","Tumor.proliferating_tumorfront_cellfrequency","Vessel_intratumor_cellfrequency","Vessel_stromal_cellfrequency","Vessel_tumorfront_cellfrequency","Fibroblasts_intratumor_cellfrequency","Fibroblasts_stromal_cellfrequency","Fibroblasts_tumorfront_cellfrequency","CD4.T.cells.naive_intratumor_cellfrequency","CD4.T.cells.naive_stromal_cellfrequency","CD4.T.cells.naive_tumorfront_cellfrequency","CD4.T.cells.memory_intratumor_cellfrequency","CD4.T.cells.memory_stromal_cellfrequency","CD4.T.cells.memory_tumorfront_cellfrequency","CD4.T.cells.regulatory_intratumor_cellfrequency","CD4.T.cells.regulatory_stromal_cellfrequency","CD4.T.cells.regulatory_tumorfront_cellfrequency","B.cells_intratumor_cellfrequency","B.cells_stromal_cellfrequency","B.cells_tumorfront_cellfrequency","CD8.T.cells_intratumor_cellfrequency","CD8.T.cells_stromal_cellfrequency","CD8.T.cells_tumorfront_cellfrequency","Myeloid.M1.macrophages_intratumor_cellfrequency","Myeloid.M1.macrophages_stromal_cellfrequency","Myeloid.M1.macrophages_tumorfront_cellfrequency","Myeloid.M2.macrophages_intratumor_cellfrequency","Myeloid.M2.macrophages_stromal_cellfrequency","Myeloid.M2.macrophages_tumorfront_cellfrequency","Myeloid.Granulocytes_intratumor_cellfrequency","Myeloid.Granulocytes_stromal_cellfrequency","Myeloid.Granulocytes_tumorfront_cellfrequency","Myeloid.DCs_intratumor_cellfrequency","Myeloid.DCs_stromal_cellfrequency","Myeloid.DCs_tumorfront_cellfrequency","Myeloid.Monocytes_intratumor_cellfrequency","Myeloid.Monocytes_stromal_cellfrequency","Myeloid.Monocytes_tumorfront_cellfrequency"
"OC01_001",2719.12066835691,1485.18326693816,3611.02608432021,98.0172564461807,6.72387527500452,161.519863655951,-1.39872969184666,1312.96771252975,703.577484147218,-0.573784884373136,1307.47402494933,560.102036250482,0,-27.2785187526069,-38.6780031165525,0,32.9080147589651,12.7732934400592,0,7.3380698921009,6.56942675395322,1.12172194231226,7.34248103687014,-6.97322710381601,-25.2713165856613,73.5913799483685,-13.1473491243987,17.1100436794496,140.127483071072,53.4878560379071,50.2315490643083,205.490518031474,164.851782985192,21.9500153174555,285.260728769346,118.22801296749,18.0833014457341,31.9641917963818,34.080979102711,26.0975132495509,80.5452149290028,2.1878168632721
"OC01_002",2385.26354813601,581.641201110543,3227.44912641701,54.5925363969407,6.72387527500452,139.929415775765,-1.39872969184666,2556.67347717132,1141.26058140531,-0.573784884373136,1894.38258509254,830.036529389295,0,47.1259055554759,-29.4698279411353,0,96.1586371318464,28.4624092451649,0,7.3380698921009,6.56942675395322,1.12172194231226,333.706721218057,-5.85110889289463,-25.2713165856613,288.141340980835,51.8404590887832,17.1100436794496,120.651647182123,108.086008297519,50.2315490643083,190.657392393012,168.800907278584,21.9500153174555,192.049081484984,59.2948991972168,18.0833014457341,30.1046984915547,55.7963398964221,26.0975132495509,76.7643074005094,-3.99995661091029
"OC01_003",3761.66901774222,4.76750632999719,2629.71828833964,58.3521528190706,6.72387527500452,158.146801707268,16.3815804962754,1472.32099265031,1390.33829971921,-0.573784884373136,1191.93979002432,394.897787420764,0,51.0543394938307,-24.1344333485793,0,31.3343627667256,3.67288353078919,0,7.3380698921009,6.56942675395322,1.12172194231226,333.718534023217,30.033681526472,-25.2713165856613,316.679434287316,139.59870760355,17.1100436794496,274.215990753027,125.542836821982,50.2315490643083,205.258833148006,290.726275942037,21.9500153174555,497.200852465765,132.018339720907,18.0833014457341,46.2585766850533,79.5198433171978,26.0975132495509,96.1035577251434,17.660110792245
"OC02_001",8188.49002437559,-23.0213613281647,3268.9587956294,220.500740947578,6.72387527500452,191.975561714845,-1.39872969184666,809.223877745686,895.30158655262,-0.573784884373136,206.213273809291,102.630066199042,0,467.252469107576,525.436477891412,0,118.1418886808,377.475711888232,0,20.9316931385504,36.2431013521947,1.12172194231226,102.413152272342,11.1599826922886,447.452300581223,410.1901793214,674.610817391239,17.1100436794496,105.836994248719,135.930486695528,50.2315490643083,176.253028211403,207.59803642051,21.9500153174555,118.339670149515,36.4614450641812,95.5598252826607,46.7328546725458,143.735344517159,26.0975132495509,124.439551521858,298.270382731985
"OC02_002",9284.54977517135,-36.8629027805694,4197.51772188048,320.203197629662,6.72387527500452,231.704671535565,-1.39872969184666,638.985562341654,833.602567915006,-0.573784884373136,378.801619483072,375.471937044907,0,351.271696309479,471.23203680829,0,25.3063015220442,15.4966716821596,0,7.3380698921009,6.56942675395322,1.12172194231226,-50.2769292023092,-30.749979356441,63.6082303644054,279.630841093464,354.894485818825,17.1100436794496,84.4342614857114,91.4589732337301,50.2315490643083,158.367794705141,273.210507023531,21.9500153174555,110.838025771362,65.6513281237377,18.0833014457341,32.873772241476,89.602043806401,26.0975132495509,75.014150403769,174.67048153322
"OC03_001",7345.80134804916,-38.8169312680961,4144.56299282906,104.390267269498,6.72387527500452,292.717025067162,-1.39872969184666,1754.62288254234,1445.61125056232,-0.573784884373136,2459.12654653037,908.649899402825,0,61.4087799839967,219.052712557375,0,370.416555112344,996.900285296765,0,24.5789213037274,87.9927560836363,1.12172194231226,-9.68105165123802,153.248729979839,1401.1129989869,218.470903415589,1069.71477851764,17.1100436794496,183.038129711534,666.607478344355,50.2315490643083,233.24557728969,289.315947550621,21.9500153174555,112.025150755242,83.9183353110557,18.0833014457341,54.1474256733109,154.435786904063,26.0975132495509,98.844179462685,460.353860869429
"OC03_002",4809.51364127191,-42.8383712255797,5146.59744583497,59.1750025402299,6.72387527500452,170.761579690199,-1.39872969184666,1712.60471343134,1634.05184878285,-0.573784884373136,2479.15174759508,681.384760612925,0,137.504720000979,465.355492152819,0,305.130165117888,861.862415922456,0,58.9909706043789,69.1571337373771,1.12172194231226,-33.5535454451067,75.3257983113947,810.757510329562,192.833791495196,1716.86234528994,17.1100436794496,212.836488055898,963.504826768871,50.2315490643083,185.313162235342,401.159599950551,21.9500153174555,106.545059766085,36.4614450641812,18.0833014457341,26.7915363373641,265.363938996713,26.0975132495509,56.1064523836216,264.442862197085
"OC03_003",8371.59455399293,69.8384376882332,2260.02016965952,185.842717441897,6.72387527500452,134.209583998069,115.104836465746,2805.52739205925,2206.28232223489,-0.573784884373136,2033.91414741182,1276.71725324116,0,26.1431050864506,-38.0591026682298,0,232.021843712858,9.37031670927206,0,29.2958776398202,6.56942675395322,1.12172194231226,139.997179781665,-30.749979356441,-25.2713165856613,111.002105867312,-22.639175393104,17.1100436794496,557.630622896909,173.557451599579,50.2315490643083,261.742485408191,108.522658276035,21.9500153174555,234.903955290579,42.6971822763276,18.0833014457341,58.3425011114577,57.8025382829517,26.0975132495509,131.023638856834,63.4897735507279
"OC04_001",4596.16215775865,-36.5680942453436,3470.07974114192,337.479314980636,6.72387527500452,426.731930872883,16.0654405421479,1846.85311803952,1175.34070127282,24.005813587111,1538.88876020874,735.055441393841,0,830.8715249106,143.433249964199,0,1447.72007369472,376.228015174936,0,141.748772114344,42.3468418847393,1.12172194231226,113.630370150547,-20.6438490531737,152.101119417535,651.975488274731,362.768244930352,118.419070705325,1354.53328434915,974.058070292784,50.2315490643083,273.93492127561,172.63109005238,21.9500153174555,363.900163333768,92.06827182686,18.0833014457341,66.4061847283556,126.627819486196,26.0975132495509,407.612108939582,129.976523437183
"OC04_002",5421.08597183992,78.0463055910717,2927.70973272193,212.465513417582,6.72387527500452,264.39824530264,32.2923202979768,3228.86752205925,1467.89395760824,-0.573784884373136,2129.5968258699,1147.23856947939,0,-43.4325479241256,-8.81638811778868,0,58.8378655886136,57.4964762084054,0,33.2511106557696,16.4770296169791,1.12172194231226,-30.4877081114486,-30.749979356441,-10.1752062061903,-0.00809463327971116,-1.40215874448586,53.755151722987,152.654330874754,317.14351346772,50.2315490643083,139.664838282245,91.7259757047117,85.079122013332,133.981759610669,195.261885953215,18.0833014457341,22.3861948456599,34.080979102711,41.133467243082,53.8062164774624,0.66532208764221
"OC04_003",5239.9335384482,6.28307858109976,3271.48816474118,94.7442759002537,6.72387527500452,174.279847277477,-1.39872969184666,2024.80160241191,1508.32567974381,-0.573784884373136,3444.91754366304,1300.62172912406,0,-12.8357319978447,-19.3203533700387,0,99.1481495897905,20.3478059650893,0,28.3975815643967,27.1530297780166,1.12172194231226,30.0004937843655,-23.4821061216265,22.0553636649406,45.748719344331,13.7169660503234,292.830016710439,331.395886596417,228.203499831793,50.2315490643083,157.742159302507,114.059345087388,111.010106784736,109.992867314366,36.4614450641812,18.0833014457341,29.5706386453817,72.112701801462,26.0975132495509,52.9036251613482,36.8419437831478
"OC05_001",2906.38159132762,16.7463674787241,1639.73135489839,470.79000876734,37.5918218503627,689.209453822459,-1.39872969184666,4221.95314338832,2999.31970770171,-0.573784884373136,476.308182530527,863.901280636112,0,424.546460373174,158.665474112363,0,1616.11027969347,504.747499922847,0,99.3013938294181,74.7976799361855,1.12172194231226,3167.69637213736,1221.96866850334,60.0479802018677,2715.10052521229,544.43656243809,224.218680963221,412.902387134304,596.414530718866,50.2315490643083,199.995107623212,236.898293861686,21.9500153174555,123.784357648909,64.8659115697634,18.0833014457341,48.5305701578867,97.1126553892513,26.0975132495509,143.845868390855,169.679980423479
"OC05_002",2780.61729829846,-33.0714672020781,2550.5637911979,360.204984951812,6.72387527500452,792.844903870122,-1.39872969184666,3974.05664433368,2708.12366124576,-0.573784884373136,541.057520945212,346.099803415102,19.6900781696103,314.771484482562,422.898338584893,0,636.495795377882,724.98645108212,0,153.893557429858,94.8301805595142,1.12172194231226,4360.51087320834,731.037359030097,308.325168319538,662.093421141676,1240.5817727049,17.1100436794496,449.386112747567,493.465744069365,50.2315490643083,231.642725765775,352.754394490031,21.9500153174555,215.387831190855,65.0403475928912,18.0833014457341,30.9571682184266,52.2006257078896,26.0975132495509,165.791112886955,136.740392380397
"OC05_003",2951.37133994227,191.412996096067,2180.20728389493,76.9673001620811,6.72387527500452,155.524854706266,47.8072708437621,1591.85258270976,1016.83384105586,-0.573784884373136,2363.77986242868,1581.4704512756,0,166.39692885251,43.7152959474822,0,607.067772634114,247.082129631797,0,282.587995489935,86.864977314477,1.12172194231226,-0.784453479288743,-15.2854754780704,62.9205581872808,419.418363793186,174.405636845355,88.4706060666868,1515.05734687262,976.312247461633,50.2315490643083,220.187638205277,166.698071517494,21.9500153174555,181.367406206493,164.096647015414,18.0833014457341,197.499615758008,270.107847464425,113.937952830099,38.2834940101043,52.5577494548549
"OC06_001",4999.9475337641,-42.8383712255797,2915.99161481124,494.781425508673,6.72387527500452,618.220502709618,-1.39872969184666,3003.27125342392,1154.5225285208,-0.573784884373136,267.034634159571,-103.072156975041,0,1536.37171538316,773.47520943324,0,486.292551284426,189.999282583129,0,23.9228171628823,18.4089732033648,1.12172194231226,610.565804916701,220.075853180534,3.81214107991931,2197.07175100793,370.727958394662,87.7087887630951,325.920543378128,602.173864784434,96.14655213994,721.45441337915,610.819131522837,21.9500153174555,382.728077208164,139.970118999786,18.0833014457341,60.5768831786566,230.961239679513,156.451547631956,357.973936700179,523.571938254424
"OC06_002",4694.93309559871,256.119419957381,3761.94120586028,155.575151397163,25.1614286597466,305.58755954584,13.7604436394576,2332.35226525751,984.309764511461,-0.573784884373136,213.649909529353,55.7130936420698,0,1039.56926108232,262.171388305365,0,309.205067937888,69.8352333449728,0,80.5781730907677,19.1458217698259,1.12172194231226,860.445638621934,16.6164709814436,65.2945968898864,1828.11960536161,494.903791991392,17.1100436794496,837.161808615211,498.673642467523,50.2315490643083,734.49509291982,465.176208060549,21.9500153174555,443.993986353036,93.4728994823224,18.0833014457341,528.349278105534,777.666198439811,53.1590186473704,444.922264012926,522.86850163576
"OC06_003",9767.37393649582,-25.2304801894928,2820.74057515825,3060.70524172082,6.72387527500452,193.595350954877,-1.39872969184666,908.738847752092,1385.71964687572,-0.573784884373136,407.225254257746,226.48772051949,0,819.490808161571,891.986816745934,0,72.9312635594542,154.304052927401,0,10.3576353834155,6.56942675395322,1.12172194231226,13.6201325101249,141.590580797998,-25.2713165856613,170.029023298125,805.528487684561,17.1100436794496,205.694645874687,243.301498629922,50.2315490643083,267.137181488117,211.143059373192,21.9500153174555,334.952058830585,95.7281437480031,18.0833014457341,40.9284184437705,34.080979102711,26.0975132495509,148.182687501768,59.8076488053422
"OC07_001",7121.52916213644,2.09184603513712,4232.10860154394,354.12835467781,6.72387527500452,270.274300796009,-1.39872969184666,6993.13667412771,2949.02063755652,-0.573784884373136,2788.96700825192,1578.45386446908,0,114.695414448555,28.4286718458905,0,162.491543842025,143.931461291126,0,15.0431228867883,22.1015994200924,1.12172194231226,-30.7257518805825,-8.81293327820474,-9.01159985404124,-4.66495016672775,-0.179585094853906,17.1100436794496,235.968471746178,211.651310710185,50.2315490643083,144.813162077366,114.26059100999,21.9500153174555,142.658240707243,66.637424503191,18.0833014457341,38.1576489255849,34.080979102711,26.0975132495509,47.7025954232752,25.149940913008
"OC07_002",6670.78195355953,-31.2524505632635,2724.19648035511,81.0561773100436,6.72387527500452,376.166734985199,-1.39872969184666,3385.59565727601,1522.19917028491,-0.573784884373136,2368.3463949852,950.833525307658,0,78.0971600773686,-42.9777106088934,0,166.473603993942,-1.56268065483647,0,27.2066879709723,6.56942675395322,1.12172194231226,279.194971563389,-30.749979356441,41.7711337979007,218.362940794447,-28.4892458170033,17.1100436794496,1189.00525643417,34.2611983635358,50.2315490643083,191.266776654401,81.1731214815138,21.9500153174555,246.137178454412,36.4614450641812,18.0833014457341,90.1679042162396,34.080979102711,26.0975132495509,65.799794874441,-10.800709600688
"OC07_003",3075.67670958369,29.6036455378346,4005.0400056122,107.436697169743,6.72387527500452,250.124937560651,-1.39872969184666,3755.82282775671,1216.06487376571,5.32826021940632,3994.51202572973,1208.71187049907,0,259.104486005219,-23.4245507037783,0,481.09491469621,63.6309620225792,0,63.8064023655497,32.0884108033573,1.12172194231226,-41.7451175009317,-30.749979356441,-25.2713165856613,5.57135720067595,-28.4892458170033,17.1100436794496,1295.81305890615,296.564096375242,50.2315490643083,244.339283677001,171.776308522335,21.9500153174555,355.609081577244,52.9875798711937,18.0833014457341,103.295618730518,34.080979102711,26.0975132495509,223.885569036082,8.88797351198272
"OC08_001",6251.01055766433,13.0940650658171,3071.72281383423,317.545321286639,6.72387527500452,373.132978227982,13.28980670276,743.098259921626,544.732990660967,6.31724442259885,1649.07144001235,1106.55106218112,0,172.400429195664,38.3539618748714,0,699.185375163874,190.5188813107,0,127.23577237995,26.4719162642445,1.12172194231226,13.1000812310159,-30.749979356441,44.9320216636246,212.727563363831,92.4280994622331,17.1100436794496,244.642504167694,200.949848161846,50.2315490643083,226.971854611429,81.1731214815138,21.9500153174555,108.691475230318,36.4614450641812,18.0833014457341,59.1989418257152,34.080979102711,26.0975132495509,54.459574441963,65.9762123102239
"OC08_002",4961.89520612333,181.698854953714,3433.36475506035,47.8199070578318,62.1152009623022,175.972917377055,41.727234535382,1071.92214529264,638.678674348039,19.6584748450834,2903.22592227526,1476.53111973982,0,151.618293450363,-3.52660581958068,0,639.930424090526,129.974177906367,9.12442059929194,108.186434402385,28.0227391327721,1.12172194231226,31.3800940257856,-30.749979356441,-25.2713165856613,283.576658206968,45.8041846607475,100.500769126165,426.768556265955,313.577579617552,77.3487833071311,151.541513805325,108.593721350321,21.9500153174555,106.900081105066,36.4614450641812,18.0833014457341,78.6842684842833,34.080979102711,51.7597198491529,58.6237729542237,33.8893989271486
"OC08_003",6229.73780407226,-9.75566760992442,3023.29974581088,294.19177365063,6.72387527500452,256.907053240931,-1.39872969184666,809.427841819554,510.530005396041,5.52390112909485,975.079346754764,833.768424603695,0,142.965352991011,66.7801672778714,0,556.308868517708,276.560757658735,0,49.8880507469165,12.2992618265055,1.12172194231226,1.47564115499949,-30.749979356441,83.4405050705849,160.616840107157,154.271375103751,17.1100436794496,272.614840181205,197.859702754304,50.2315490643083,227.511150801507,117.791129942025,21.9500153174555,101.079708741032,36.4614450641812,18.0833014457341,22.3861948456599,44.6678281754477,26.0975132495509,29.3249479610398,88.6660404584559
"OC09_001",2788.96483227944,28.5971795415612,2441.68774211095,66.0749069583033,6.72387527500452,160.028793132982,-1.39872969184666,1880.41577340488,1062.29044221823,-0.573784884373136,2687.11769662075,1550.74054538326,0,74.8233247174767,11.2216840778439,0,399.602182274153,126.440397003418,0,48.172853097622,15.4114342300465,1.12172194231226,112.035332739983,6.71435926439307,2.3459502389272,839.666262792122,318.001621772757,17.1100436794496,238.152645182975,74.6543805221004,50.2315490643083,274.939136467497,118.844561173088,21.9500153174555,117.282314584988,45.0505922985482,46.7498804791809,346.276588066223,99.4294559535199,26.0975132495509,71.9248173434763,9.66493467491929
"OC09_002",2624.56416387705,97.8920423278886,3387.8825359144,84.942307296971,6.72387527500452,208.619423957103,7.55401825333436,1348.88650041806,911.811893496536,3.62633736135505,2897.39194518764,1191.9273336389,0,24.0053702384604,-11.0276486758042,0,236.543586835305,39.8645149694242,0,15.3826581484605,13.5191399529494,1.12172194231226,3.81981350829875,8.51205614983871,28.2153596368007,370.531291565299,237.515038785335,17.1100436794496,152.99037407811,81.8840428288634,50.2315490643083,214.466160684852,95.9777742912738,21.9500153174555,111.294004101039,43.2124131066982,18.0833014457341,244.683242500174,123.966455147773,26.0975132495509,49.0399654925774,29.4136756881469
"OC09_003",3440.23010556352,84.3679307132122,3598.33349259478,91.4935964797311,6.72387527500452,162.852463159309,7.8173929018609,2441.06141977083,1381.48855465983,3.74989782871218,2718.17026551861,944.79509287392,0,246.490738948998,11.1364194584294,0,581.888218667924,133.75677448162,0,25.5168397982049,18.3402234669193,1.12172194231226,803.591656011599,77.3100680194991,-3.24725120531133,217.34111150023,30.5092593164582,17.1100436794496,575.686691413892,175.414927852286,50.2315490643083,210.713639123284,106.247905668996,21.9500153174555,153.01368822724,76.4810754562481,18.0833014457341,134.016433470102,131.949488422192,26.0975132495509,145.216234957927,91.3665325468317
"OC10_001",4106.60951898923,1249.46294467666,4771.26928963281,47.8199070578318,6.72387527500452,139.374308566065,-1.39872969184666,1734.51465767267,927.026229531336,-0.573784884373136,625.029914260352,98.8564781583423,0,31.7790084317466,-34.8464116258457,0,283.00737334808,16.511431252616,0,35.7503635902859,11.8755381460829,1.12172194231226,1406.11952041293,-15.7616821481359,-2.88785462631645,310.119307238316,48.8800786137491,27.977006907329,629.896500910412,216.061590917572,50.2315490643083,163.880895157996,81.1731214815138,21.9500153174555,272.437752756625,82.8507688698448,18.0833014457341,589.417474232514,132.120451025214,26.0975132495509,241.175858857948,81.310433031529
"OC10_002",4008.38815925895,499.668251413187,4482.73224808335,47.8199070578318,6.72387527500452,134.209583998069,-1.39872969184666,1665.478103585,503.311784380782,-0.573784884373136,1792.69730242395,1046.11862609892,0,146.338629126557,-25.4299471288244,0,248.236015174988,30.9413757414721,0,7.3380698921009,6.56942675395322,1.12172194231226,28.40226771109,-30.749979356441,-10.6251234775053,220.71469896667,44.558817136086,17.1100436794496,330.678509193796,69.1353889123482,50.2315490643083,205.040349566821,113.697446029524,21.9500153174555,140.455155302107,36.4614450641812,18.0833014457341,117.601829318935,48.1859289481056,26.0975132495509,226.750915098461,73.1288798782371
"OC10_003",3071.17120193671,132.470602670051,3819.03718595888,50.7278166225116,6.72387527500452,139.917596266967,3.51034053221675,2673.54553963419,705.845404416126,-0.573784884373136,1388.90293916394,297.475632447003,0,-79.7656934907308,-42.9777106088934,0,8.82501818112826,-1.56268065483647,0,7.3380698921009,6.56942675395322,1.12172194231226,-57.3618286807458,-30.749979356441,-1.80858972364649,-18.1533395932018,8.92048594737048,17.1100436794496,140.516921930787,47.6561543129689,50.2315490643083,129.087106539718,81.1731214815138,21.9500153174555,101.079708741032,42.1580127867193,18.0833014457341,22.3861948456599,44.916223096895,34.8609746510004,17.3537379681401,-10.800709600688
"OC11_001",4689.92354319423,-42.8383712255797,3519.97252252293,57.8599949790794,6.72387527500452,134.209583998069,15.5507302431637,2627.05311268669,756.154212062491,-0.573784884373136,2985.7158037589,1031.8716599758,0,-6.56952364227874,-17.8427614604133,0,59.2025566016898,17.0604972918799,0,20.3890685288023,6.56942675395322,1.12172194231226,-34.8034243293615,-30.749979356441,35.485689949576,82.3732355524061,81.1253354039092,17.1100436794496,66.0409680027235,59.237629321088,50.2315490643083,145.069402536181,81.1731214815138,21.9500153174555,105.222455099521,36.4614450641812,18.0833014457341,22.3861948456599,34.080979102711,26.0975132495509,32.0410531826962,27.1630301149622
"OC11_002",5026.2185018419,89.5281569754476,4351.58642230502,47.8199070578318,6.72387527500452,141.926330370823,88.4984320444467,1020.89281340724,559.415734991811,-0.573784884373136,2793.09104213403,866.155751748009,0,53.6058838710783,-30.8285299300175,0,168.768217543312,-1.56268065483647,0,12.7427002844224,6.56942675395322,1.12172194231226,-8.78446123179452,-8.35558318037779,-25.2713165856613,386.789975668712,36.5354594241512,17.1100436794496,76.0188597096994,115.750975872677,50.2315490643083,142.324162965217,114.950408470906,21.9500153174555,104.510865773538,36.4614450641812,18.0833014457341,22.3861948456599,34.080979102711,26.0975132495509,44.7238883910633,16.7244107204214
"OC11_003",4938.64568753303,-34.4028537907654,2154.98866414579,47.8199070578318,6.72387527500452,134.209583998069,-1.39872969184666,1215.24982142188,805.591487585194,-0.573784884373136,2146.82170279535,471.947747956348,0,50.0458857527196,-7.06165939290341,0,222.87668945986,58.312506289921,0,10.954573040511,6.56942675395322,212.582884486828,77.661009097974,151.309644950171,50.6537041580687,746.633221338222,494.802107312514,17.1100436794496,68.8849680087197,87.7955083892833,50.2315490643083,146.802233297141,131.100223625839,21.9500153174555,107.967574872475,36.4614450641812,18.0833014457341,48.2953348360449,34.080979102711,26.0975132495509,66.1929630975595,16.3230297775605
"OC12_001",6538.42369332937,-36.6483433009764,4020.41868036031,205.631471766146,6.72387527500452,560.978208028198,36.6604246884391,2320.44086355557,1502.34554014984,-0.573784884373136,816.193707247881,-65.5750821524646,24.1572151562368,1084.14884593032,751.571810584758,0,1518.08459952329,318.470864811383,0,44.4914015181583,27.4480753629836,1.12172194231226,353.638690695177,28.2264287008934,111.155466348719,1732.35864509984,745.283484737681,99.9024662802599,388.286537343975,368.092933486257,50.2315490643083,588.40118329331,303.557222050095,21.9500153174555,171.840652137393,43.2219681483504,18.0833014457341,103.867334197692,291.260111215787,94.0390816444242,181.613462141147,367.749539263929
"OC12_002",3462.78197803672,1847.24458644607,4839.4106540748,140.852765887144,6.72387527500452,644.190773626436,-1.39872969184666,2511.34233687068,972.341494425676,-0.573784884373136,243.486098884099,-65.8920517217964,0,1478.40775627396,158.834828489278,0,406.017136971062,22.5548166741327,0,7.3380698921009,6.56942675395322,1.12172194231226,-57.3618286807458,-30.749979356441,-25.2713165856613,306.085021081683,28.2922417975213,17.1100436794496,246.622369023406,95.7169346721231,50.2315490643083,822.138655889456,274.233409305098,21.9500153174555,444.038012797322,44.7148290475234,18.0833014457341,101.369407967106,44.5466294841256,26.0975132495509,798.999302996639,126.858561156785
