"","B cells_area","CD4 T cells memory_area","CD4 T cells naive_area","CD4 T cells regulatory_area","CD8 T cells_area","Fibroblasts_area","Myeloid DCs_area","Myeloid Granulocytes_area","Myeloid M1 macrophages_area","Myeloid M2 macrophages_area","Myeloid Monocytes_area","Tumor non-proliferating_area","Tumor proliferating_area","Vessel_area","B cells_eccentricity","CD4 T cells memory_eccentricity","CD4 T cells naive_eccentricity","CD4 T cells regulatory_eccentricity","CD8 T cells_eccentricity","Fibroblasts_eccentricity","Myeloid DCs_eccentricity","Myeloid Granulocytes_eccentricity","Myeloid M1 macrophages_eccentricity","Myeloid M2 macrophages_eccentricity","Myeloid Monocytes_eccentricity","Tumor non-proliferating_eccentricity","Tumor proliferating_eccentricity","Vessel_eccentricity","B cells_celldistance","CD4 T cells memory_celldistance","CD4 T cells naive_celldistance","CD4 T cells regulatory_celldistance","CD8 T cells_celldistance","Fibroblasts_celldistance","Myeloid DCs_celldistance","Myeloid Granulocytes_celldistance","Myeloid M1 macrophages_celldistance","Myeloid M2 macrophages_celldistance","Myeloid Monocytes_celldistance","Tumor non-proliferating_celldistance","Tumor proliferating_celldistance","Vessel_celldistance"
"S01_1","55.5625","56.0923076923077","67.64","53.36","57.7",42.1944444444444,"57.1153846153846","52.6714116251483",58.2448979591837,53.0690789473684,"53.1296296296296",121.633766233766,"116.274509803922",56.7212230215827,"0.550398173709372","0.590773452657031","0.633945715532991","0.600966751441411","0.605685975638458",0.617507669000922,"0.613671441756469","0.608234444560325",0.610190426289965,0.616059937854447,"0.57179694378862",0.669459263468107,"0.667811116975831",0.615324795054924,"-164.628606857359","-196.051300856287","-114.90757227711","-146.812619113499","-221.89664780354",-228.327409534176,"-221.826227393431","-200.244737063011",-166.480481183176,-251.362271222901,"-243.808406858184",48.2417661551122,"37.0418016254742",-237.797040501809
"S01_2","51.44","57.0833333333333","59.25","44.7272727272727","53.6818181818182",46.75,"55.9393939393939","54.6219686162625",59.1929260450161,48.5229357798165,"50.3559322033898",108.80174563591,"112.361445783133",57.572972972973,"0.590356011927249","0.589361263772849","0.591784118296415","0.593588778169059","0.533466092418879",0.630940717841236,"0.59076090655886","0.612173333227598",0.609386094824813,0.596263155239091,"0.62297096666655",0.637587439350804,"0.650899172620811",0.627412981812208,"-114.566794800944","-79.6307537427259","-78.4610960337479","-68.5495551366183","-47.1982357027653",-66.1896335568334,"-82.8640774070747","-73.4793365918707",-65.4021896727721,-75.6081080089866,"-99.5550720449369",28.730736838926,"15.0954688228706",-51.2840208152311
"S01_3","59.6222222222222","52.4285714285714","48.3846153846154","56.9375","65.3",55.6428571428571,"65.29","55.8070175438597",74.5552763819096,66.7666666666667,"58.3846153846154",126.879150066401,"132.673076923077",69.2037037037037,"0.623370882087153","0.632261668409784","0.578717184740596","0.548876691622485","0.561865846266809",0.640816579634428,"0.646643559782697","0.605204657169584",0.637185518874663,0.625461865331172,"0.59275095812486",0.64598741276312,"0.651122721696269",0.627383888279291,"-50.8719959406298","-58.4309706325923","-71.5728309623323","-54.7728789868482","-31.8072337517539",-29.1539572218103,"-33.3415440566293","-47.8363534383038",-43.8171976279011,-41.3743336469668,"-53.718264080651",41.0149112550808,"10.7573484336924",-40.6811280874625
"S02_1","0","77.625","0","71","66.5",64.64,"59.75","58.9268292682927",69.1333333333333,64.1754385964912,"63.125",107.212525667351,"123.391666666667",79.6840390879479,"0","0.700166558504833","0","0.704311014250721","0.610675376442842",0.716986390818724,"0.684116644186668","0.607579853328431",0.62274578245687,0.639081608546559,"0.572003573877151",0.640602734704784,"0.66707048032678",0.737957601999111,"0","-30.358375135335","0","-42.1941827489508","-74.8509940945373",-35.107292498163,"-38.5903275348023","-40.9946558735102",-31.7820545571583,-31.0938518149884,"-25.9657351775755",20.052278394764,"13.9058922946979",-20.509328614137
"S02_2","42.1851851851852","41.6748466257669","45.6774193548387","45.530612244898","49.0544554455446",32.5741935483871,"46.030303030303","38.7252747252747",47.2237442922374,45.0157480314961,"40.8208955223881",101.928217821782,"122.79797979798",44.4313186813187,"0.602781191265542","0.60383205910495","0.632500091236011","0.613037425410475","0.609612387386936",0.661481154252335,"0.613937119262385","0.613816837671252",0.632853963268917,0.622839192042636,"0.656369381507535",0.648991622455135,"0.676409423511561",0.655810904251045,"-64.0324492068089","-48.2671131992117","-48.4077853600831","-52.3957663939177","-37.2422019913873",-36.9206684801505,"-30.5330090391387","-48.6155831586846",-41.7735092879377,-44.24059575882,"-46.0649106846541",22.2331407208648,"11.7730850873729",-44.8427024776019
"S02_3","50.5454545454545","45.875","50.625","58.3333333333333","58.1428571428571",63.1230769230769,"44.9090909090909","52.2631578947368",56.8771929824561,58.56,"51.4",124.657935285054,"114.392694063927",57.7620967741936,"0.644794896870114","0.595057082709948","0.579466793968651","0.708306185507444","0.598888391143799",0.681528393532391,"0.617062564099218","0.576913158605937",0.666594886048366,0.620978193885969,"0.622116944039662",0.653156784297845,"0.671029195980006",0.661219014726341,"-26.4278172699157","-32.9935266082439","-32.1121405917403","-25.2125513703493","-11.3318361397811",-19.6231917098015,"-24.4299407794665","-31.4451501367068",-21.3806317336343,-17.7665336437754,"-26.7361742980166",30.6189047754155,"10.4339681985505",-23.3494219874694
"S03_1","0","54.9883720930233","50.5","57","63.328125",43.6995884773663,"78.3333333333333","58.448275862069",60.203125,67.3882352941176,"61.9285714285714",131.927184466019,"137.271844660194",67.3436754176611,"0","0.565840025147031","0.617139860823891","0.629971986293518","0.573594028666454",0.637375932364891,"0.605125765757063","0.59502762780207",0.594442829073754,0.619093151555315,"0.670441930337948",0.602416479449742,"0.599795869735399",0.640087840530404,"0","-110.030536584452","-58.3806579230953","-96.6027101414365","-66.3729004189403",-139.624464683762,"-52.2892040155958","-87.2968217275835",-81.9009745055603,-60.5979000078038,"-76.1136047612792",45.4040867483275,"28.5992163208811",-117.606717020454
"S03_2","50.5584415584416","49.1963696369637","51.7971014492754","52.7755102040816","50.8836120401338",47.2157738095238,"48.8118811881188","40.4285714285714",50.5179487179487,52.0769230769231,"40.3333333333333",125.75,"223.125",56.5543071161049,"0.588346012981403","0.597017470952861","0.60860735249975","0.591638175819689","0.594802516072267",0.64380251658546,"0.62391200697413","0.652025815883373",0.621755362271468,0.621898834318061,"0.615055668631832",0.624830537504228,"0.597534061307407",0.613003193160375,"-139.396861830258","-124.775696293951","-151.114321480048","-119.643992820097","-129.009144487407",-132.642713036291,"-74.1748783771492","-128.237192140175",-120.741048173696,-107.534233876307,"-150.553814657017",11.7215689271659,"8.30228148536914",-147.791936366491
"S03_3","46.6444444444444","52.9473684210526","46.5172413793103","61.2352941176471","53.4241071428571",48.5300859598854,"61.5934065934066","53.6212121212121",62.5739436619718,60.6289308176101,"52.5675675675676",95.4203152364273,"117.91847826087",63.4762865792129,"0.584420004444444","0.588849000789474","0.624265544827586","0.617385873529412","0.606384595982143",0.649156651002865,"0.608506925274725","0.629246221969697",0.641311542957747,0.626999773584906,"0.614931256756757",0.632188457618214,"0.659173953804348",0.621640656266398,"-160.998204888889","-112.256594273684","-116.147667482759","-79.8288003970588","-130.530561813839",-65.6938306418338,"-50.8743714285714","-72.0907601287879",-75.6007116926056,-65.6609579493711,"-61.0174141594595",8.58179680637478,"8.67233214673913",-57.853509509889
"S04_1","52.3333333333333","57.2871287128713","54.1111111111111","46.6666666666667","56.6744186046512",50.1651376146789,"65.2307692307692","54.7241379310345",70.7625,63.0138888888889,"48.4666666666667",113.572139303483,"258.5",63.7122507122507,"0.5097195","0.549425593267327","0.599919644444444","0.595214833333333","0.566728987209302",0.638898319266055,"0.588752473076923","0.606299810344828",0.5958789425,0.618174627777778,"0.686139773333333",0.656426143532338,"0.667974",0.609560580911681,"-116.2921","-83.9868767128713","-71.2512421111111","-86.19945","-96.5760494069768",-238.769037825688,"-41.8638755","-159.253644689655",-83.15972515375,-105.469599639352,"-145.093763733333",15.7531075567164,"20.2718",-182.252357742165
"S04_2","50.1818181818182","44.2042253521127","46.28","45.2380952380952","47.5140845070423",42.875,"52.6984126984127","60.8619047619048",60.7962085308057,51.3173431734317,"52.1565217391304",98.3365853658537,"129.131578947368",49.7382739212008,"0.562797464242424","0.548360517605634","0.589559172","0.646773080952381","0.576476777464789",0.622309170588235,"0.586383384126984","0.620279191190476",0.64567364549763,0.619531430627306,"0.621831799130435",0.656774915853659,"0.632871872368421",0.636204067542214,"-133.7253084","-124.383073197183","-129.380036626667","-158.182605714286","-120.315176420423",-126.889082995221,"-72.9715597888889","-72.2388537526905",-67.8164135739336,-97.9125048045019,"-105.177163217391",25.8034664090244,"55.1305886842105",-118.709353248901
"S04_3","49.7906976744186","54.921875","54.4810126582278","50.6538461538462","53.3677042801556",37.15,"63.7666666666667","53.9727891156463",57.5323741007194,54.5798611111111,"41.5555555555556",103.808510638298,"104.903225806452",58.081053698075,"0.607906011627907","0.592763497152778","0.584491740506329","0.587235269230769","0.59062875848249",0.6233100925,"0.634642773333333","0.600128740816327",0.603937971942446,0.624566256944444,"0.548861955555556",0.652330584160757,"0.657700735483871",0.604654417831814,"-154.125698139535","-147.681338836146","-157.702378341772","-139.243028076923","-142.593547564202",-97.64190125,"-74.4737136666667","-71.1496263880272",-85.5912947136691,-105.093671203854,"-87.3342631111111",43.8197073415603,"22.7394714516129",-116.609935147315
"S05_1","44.3676470588235","38.6951871657754","38.3846153846154","42.8372093023256","37.9494382022472",41.1752577319588,"52.5111111111111","43.1529411764706",50.0633946830266,46.9296636085627,"47.9882352941176",95.7466863033873,"85.6966292134831",48.2642405063291,"0.607655611764706","0.596484009090909","0.621434338461539","0.599150576744186","0.575760094382022",0.620491984536082,"0.598834617777778","0.618007758823529",0.619262054805726,0.614595144525994,"0.607795550588235",0.658478891546392,"0.659198116853933",0.627460184651899,"-160.899138220588","-114.42859971123","-131.309382307692","-69.3445092627907","-122.349091155056",-70.7063869347079,"-19.4803484888889","-111.617546141176",-75.4856954990593,-82.7434504587156,"-49.2270320823529",29.7438298979381,"21.7932986404494",-83.7201883072785
"S05_2","32.6666666666667","37.4333333333333","23.6666666666667","45","38",53.6910197869102,"44.75","29.047619047619",48.2477876106195,45.0714285714286,"51.603305785124",81.5865384615385,"91.4252873563218",57.4852607709751,"0.433510666666667","0.619840386666667","0.559635766666667","0.73303036","0.569890056164384",0.666728527245053,"0.70331775","0.663316211904762",0.646742852212389,0.621249463095238,"0.628413583471074",0.647816904230769,"0.647088440804598",0.639034959863946,"-130.099813333333","-71.7290567","-67.1284733333333","-95.280922","-103.363327339726",-28.8062089311568,"-53.928825875","-115.168698666667",-51.9339518566372,-65.987122127381,"-29.6435465768058",5.37477272615385,"2.91326758793103",-35.6636404414966
"S05_3","55.9333333333333","54.6428571428571","53.5714285714286","57","56.5485714285714",47.0789473684211,"59.4031007751938","53.1899109792285",61.8217821782178,58.9885931558935,"66.5714285714286",160.947183098592,"119.9",64.701724137931,"0.560662978666667","0.598480706632653","0.515970835714286","0.556525326666667","0.571870392",0.601790134210526,"0.588032358914729","0.585260484154303",0.591135495445545,0.587456978707224,"0.567815814285714",0.610949813732394,"0.59607826",0.622480517862069,"-355.291051733333","-246.001320153061","-239.56327","-143.814869466667","-279.523882051429",-347.921043078947,"-342.758625542636","-326.961180890208",-310.216673672079,-210.343969515932,"-84.7313128571429",30.3552550229577,"-21.8259146",-244.367918608621
"S06_1","0","61.0714285714286","0","72","74.5966386554622",50.3684210526316,"72.7464788732394","64.68",74.3396226415094,70.1219512195122,"49",105.963020030817,"119.714285714286",66.6626180836707,"0","0.588455207142857","0","0.5057121","0.568685924369748",0.654691157894737,"0.618568063380282","0.558112444",0.581410125471698,0.568672667073171,"0.2707205",0.640499811132512,"0.569885814285714",0.640080741430499,"0","-39.285237","0","-8.415365","0.0761210184873948",-79.5934671754386,"-10.3187165352113","-28.17878884",-13.9066974646226,-29.0841421484756,"-21.05845",38.8314276096225,"31.2704083333333",-33.4827794140891
"S06_2","57.6666666666667","64.4705882352941","0","75","67.6026490066225",50.8793103448276,"73.4657534246575","59.0123456790123",69.6,68.0884955752212,"67",116.552106430155,"96.1578947368421",66.369109947644,"0.6534681","0.585484495798319","0","0.60532855","0.562932903311258",0.624623681034483,"0.643940039726027","0.573629291358025",0.641193598888889,0.60868174159292,"0.560014533333333",0.625285907427938,"0.634002705263158",0.622780832984293,"-40.5735755555556","-39.6644262689076","0","-35.94502","-24.7275558013245",-67.8777953448276,"-14.0165798767123","-41.4400137160494",-15.7533291911111,-42.984426939646,"-87.30468",36.5672475581818,"29.7686487894737",-52.4769236934555
"S06_3","27.7333333333333","24.0909090909091","0","35","38.1492537313433",32.7743300423131,"33.9375","28.1612903225806",51.6029411764706,36.6136363636364,"33.6153846153846",86.6798886569241,"99.3933333333333",38.0030395136778,"0.427136553333333","0.5965247","0","0.6028357","0.579231394776119",0.673916504809591,"0.59271769375","0.628346612903226",0.660581785294118,0.6125903675,"0.631142646153846",0.605573727439109,"0.610046172666667",0.705476380243161,"-45.3189950666667","-43.7526581818182","0","-30.12876","-24.0586843059702",-36.5433594713681,"-25.9498838125","-46.7379640967742",-12.7644213904412,-30.4182878159091,"-27.7689757346154",24.179896424636,"25.0207229853333",-30.6365746825228
"S07_1","0","34","42","0","72.375",51.95,"52.5","45.6666666666667",50.5,57.8,"44.4",93.5554272517321,"110.069158878505",61.0386266094421,"0","0.57375945","0.729415","0","0.6373322",0.643973353462963,"0.728782983333333","0.490614333333333",0.71570084,0.627960452,"0.71280328",0.655671126558891,"0.678164837943925",0.64697914806867,"0","-29.130565","-27.5731","0","-7.118023875",-14.288938702963,"-17.8123893333333","2.42700233333333",-5.7801493,-5.695072904,"-11.93080684",4.41668445531178,"3.78871217100935",-15.4498173562232
"S07_2","43.4623655913978","41.2178217821782","46.1948717948718","46.625","38.640243902439",46.2130672674606,"40.2608695652174","29.1666666666667",46.0635696821516,37.8541666666667,"34.9375",65.4569536423841,"78.3466666666667",46.2313883299799,"0.609266368817204","0.610847474257426","0.626688498461539","0.6008980375","0.607569096341463",0.619150334081107,"0.70980367826087","0.5432401",0.632430077017115,0.632939296875,"0.6170930375",0.696396729139073,"0.684804881333333",0.614894404024145,"-155.891268612903","-74.9051492257426","-82.2269281810256","-64.648272","-64.8218795713415",-120.538316510621,"-25.7541146086957","-82.9493983333333",-128.477387015648,-123.053048775208,"-120.50485125",8.9921598602649,"4.86695959253333",-138.525119521328
"S07_3","0","66.5","0","0","65.8965517241379",58.9549295774648,"0","0",77.8571428571429,52.75,"0",70.0111731843575,"61.04",68.4916666666667,"0","0.63416025","0","0","0.628442472413793",0.650401469859155,"0","0",0.626917442857143,0.59958975,"0",0.624814958435754,"0.63793",0.637887426111111,"0","-71.801975","0","0","-22.3562407275862",-173.283202194366,"0","0",-140.012574285714,-166.722948875,"0",28.0532187027933,"18.1754548",-158.372379351111
"S08_1","48.3055555555556","58.0251396648045","59.4195402298851","54.3636363636364","57.4699453551913",43.75,"58.953488372093","50.625",59.4692307692308,57.343023255814,"57.75",86.2379788101059,"84.5512465373961",59.865671641791,"0.603762697222222","0.612861404944134","0.596839543103448","0.615231218181818","0.624600012568306",0.647486440227273,"0.644492381395349","0.6476254375",0.616460489230769,0.623698137209302,"0.625374061764706",0.646876828850856,"0.64172668132964",0.658690302985075,"-66.839549","-50.3746077094972","-49.8505968448276","-39.8015555454545","-44.7765337770492",-65.2039764371212,"-31.649901372093","-29.236559875",-48.2835093915385,-34.8903301401163,"-39.5649578992647",26.2138539576202,"14.3960771351801",-45.1566542344942
"S08_2","51.020202020202","46.7456896551724","50.2413793103448","52.7142857142857","49.09199318569",34.1833333333333,"37.3636363636364","39.3333333333333",48.8805970149254,48.8031496062992,"50.6153846153846",62.4942704354469,"57.4419191919192",46.3408360128617,"0.596221095959596","0.606502891810345","0.583282227528736","0.6660419","0.606720595059625",0.679791959166667,"0.575270490909091","0.541096666666667",0.614657807462687,0.600119719685039,"0.625362573076923",0.617050545737204,"0.644318047222222",0.644571244517685,"-63.158075969697","-59.6320904568965","-71.2505235632184","-63.0826653571429","-55.0773190698467",-169.491998283333,"-6.51446977272727","-54.9193906666667",-60.6134003880597,-47.1432477283465,"-44.7092485192308",31.625863512987,"16.621974969697",-84.7880978189389
"S08_3","52.3174603174603","51.6113744075829","51.3989071038251","50.2222222222222","48.5946902654867",30.8125,"50.25","39.8333333333333",47.5405405405405,46.3887323943662,"45.3529411764706",80.3444444444444,"72.6284403669725",46.5386243386243,"0.647437471428571","0.62001904549763","0.602154756830601","0.4984939","0.612090779292035",0.665971748214286,"0.598168433333333","0.68632305",0.619216027927928,0.63942312084507,"0.674365630588235",0.612488052222222,"0.636037356422018",0.642551892179894,"-64.8348926984127","-74.8233319075829","-79.6303978579235","-58.1642722222222","-68.327715099115",-164.887934017857,"-18.02121625","-98.0577465",-82.8960543783784,-76.4721729394366,"-77.5866455071765",47.7552607674667,"23.9938746307339",-116.456998093545
"S09_1","57.6666666666667","50.5083333333333","50.3529411764706","61.6904761904762","60.4285714285714",54.8877551020408,"61.3577981651376","42.0681818181818",55.8903225806452,64.9626666666667,"56.7358490566038",92.0954724409449,"119.280898876404",61.8776371308017,"0.6917067","0.5974211725","0.565502417647059","0.6336996","0.632850724489796",0.638813166326531,"0.617144760550459","0.583726286363636",0.603491436129032,0.604599538666667,"0.62791311509434",0.627692418700787,"0.623227302247191",0.628137473755274,"-8.67363988333333","-17.4802066133333","-14.8144793529412","-12.6993059285714","-7.90086771632653",-15.5621951020408,"-7.41598463316514","-17.2675185386364",-7.91435526322581,-7.5945148084,"-8.60651293962264",5.14830597943209,"6.36273262921348",-13.0601774307616
"S09_2","46.421875","46.5872235872236","48.0825688073394","47.6938775510204","51.7445054945055",46.2020202020202,"56.279197080292","46.1574074074074",55.4763313609467,59.2543640897756,"57.1838440111421",89.6340508806262,"119.057291666667",57.0120160213618,"0.55530053515625","0.578636454815725","0.597610643119266","0.62161572244898","0.596520143214286",0.613354277777778,"0.62045837709854","0.59304590462963",0.623879528698225,0.603227698503741,"0.607933925626741",0.638888941291585,"0.634430114583333",0.617728417116155,"-63.7534063046875","-31.3995704203931","-43.7130707788991","-27.8545033418367","-23.9743920701099",-17.3067861614141,"-8.09433046587774","-30.751997549537",-14.1765017886864,-12.6654780543392,"-8.88231176643454",8.10200533412916,"8.6783427375",-24.1507651301736
"S09_3","57.6666666666667","52.0967741935484","44.1111111111111","47.4666666666667","63.5601659751037",52.3970588235294,"49.3","39.9375",63.3628808864266,57.4263959390863,"63.2066420664207",91.0809294871795,"103.407079646018",62.9912434325744,"0.593360183333333","0.595522770967742","0.588509411111111","0.61449376","0.615237178008299",0.641955713823529,"0.6036974","0.590891559375",0.634353034903047,0.60548878893401,"0.633356508118081",0.651317812820513,"0.629107754867257",0.634913294500876,"-13.453603","-14.6240595819355","-11.1017771111111","-9.25239906666667","-1.18752746078838",-10.2407378123529,"-4.560889397","-7.3420458771875",-3.13316225518006,-3.09527999538071,"-1.28646779586716",8.0489420673718,"5.8173195969646",-11.0114007436077
"S10_1","0","50","0","0","0",41.0909090909091,"71.0714285714286","45.3888888888889",65.4848484848485,58.6470588235294,"71.8260869565217",89.7520383693046,"112",61.8401639344262,"0","0.9525585","0","0","0",0.582677236363636,"0.6008052","0.611975005555556",0.606567963636364,0.559813902941176,"0.625629447826087",0.616576874791367,"0.63348284784689",0.637923727459016,"0","-6.519072","0","0","0",-9.60572490909091,"-7.60176158571429","-10.1845533888889",-3.50129783333333,-5.48570354705882,"-1.1066908226087",4.54058891476739,"5.45648599421053",-17.5898916336066
"S10_2","0","68.2142857142857","48.3333333333333","54.7142857142857","0",53.7179487179487,"65.5","57.5555555555556",66.8823529411765,64.4268292682927,"48.9411764705882",81.9844020797227,"95.4528593508501",70.8879781420765,"0","0.644664328571429","0.580597333333333","0.531087728571429","0",0.625024992307692,"0.688434882142857","0.574588868518519",0.62420967254902,0.632262570731707,"0.604987011764706",0.641330746938186,"0.653716444621329",0.633693963046448,"0","-11.4765993642857","-22.7165246666667","-16.2151245714286","0",-14.1808192307692,"-7.43690958071429","-9.80298594444444",-7.63965562745098,-7.06898485609756,"-3.52105527647059",0.00411944592085503,"0.966093075831221",-14.6069596051913
"S10_3","0","39.9642857142857","29.2","38.8","44.7777777777778",41.8,"46.3333333333333","32.9692307692308",49.3125,48.6569343065693,"43.3392857142857",64.8314855875831,"80.2994923857868",49.0344467640919,"0","0.66708435","0.64763336","0.5915226","0.541546455555556",0.614252642352941,"0.611719583333333","0.585037509230769",0.571924514583333,0.618061117518248,"0.6006390875",0.621078311640798,"0.63825052284264",0.617583471085595,"0","-124.857640714286","-153.76206","-109.0855496","-146.825007777778",-97.0052845882353,"-82.762454025","-94.8291581507692",-40.5030035416667,-73.8865417306569,"-61.1174129964286",5.1377040252439,"6.75502779238579",-60.6917863852505
"S11_1","36.9166666666667","25.7575757575758","36.6","45","35.6206896551724",26.8595041322314,"30.4666666666667","33.7",31.8297872340426,40.1048387096774,"45.85",84.4664031620553,"100.129113924051",30.3119047619048,"0.661690658333333","0.604656196969697","0.5098217","0.59168015","0.648356206896552",0.676470135950413,"0.681407846666667","0.627432616",0.59095679787234,0.592546007258064,"0.58715827",0.700419781422925,"0.709768160759494",0.686599699761905,"-115.986264166667","-78.2897738787879","-127.18020445","-42.88844","-110.322537586207",-102.820103529752,"-18.9950402","-52.172931912",-69.2134383148936,-22.4968679983871,"-69.963344358",34.4359034638735,"33.3421602607595",-89.2005329237381
"S11_2","42.1597633136095","35.6656891495601","42.3146551724138","40.9583333333333","36.3837638376384",29.6789297658863,"40.5833333333333","31.1883116883117",38.8694029850746,36.2757575757576,"31.6346153846154",106.222760290557,"124.162436548223",36.9976525821596,"0.58213094556213","0.598314912316716","0.580743439482759","0.61175753125","0.575823722140221",0.654344670568562,"0.620850308333333","0.596987059090909",0.591529963432836,0.629277394545455,"0.588323471153846",0.674519091767554,"0.659114024619289",0.629171783098592,"-89.0250893491124","-100.049566017595","-101.60871712069","-98.3284832916667","-112.194026350554",-103.891750715719,"-31.6856611722222","-92.9999881266234",-90.6101239813433,-92.2354143857576,"-94.3258696153846",65.1485253748184,"68.32952034467",-103.364904639554
"S11_3","58.1326530612245","54.1446945337621","57.1481481481481","58","54.657200811359",48.4411764705882,"64.6524822695036","55.3333333333333",65.9695817490494,58.6830985915493,"56.4727272727273",91.7284848484849,"106.993197278912",60.4971521562246,"0.605168466326531","0.599557069131833","0.596454158201058","0.586121813559322","0.596456660851927",0.60944575127451,"0.592655982269504","0.634395671666667",0.62219253460076,0.621956903521127,"0.626406256363636",0.662732527515152,"0.676233683673469",0.617481015606184,"-76.0717717193878","-96.0985618180064","-91.9367071793651","-110.845082288136","-101.756872723732",-179.095564906863,"-18.228510748227","-118.810813575",-96.5681411863802,-142.375966689789,"-74.0872112872727",35.9746051682424,"34.0947102653061",-128.448248749634
"S12_1","38.3289986996099","37.603305785124","40.9794520547945","32.25","36.2556390977444",34.980198019802,"39.504854368932","30.4135338345865",40.3732057416268,38.777358490566,"38.0546875",87.9397590361446,"98.5",42.6248175182482,"0.572690066254877","0.561244931129477","0.542949347328767","0.58875880625","0.56523900556391",0.628863541584158,"0.622798663106796","0.59239032406015",0.609546746937799,0.610038159622642,"0.60598771484375",0.629373813253012,"0.63619069",0.616975365109489,"-79.6790430572172","-76.6613528559229","-89.2377090753425","-70.122139375","-75.646795493985",-57.9647215834984,"-61.0253147873786","-79.0070301729323",-76.8054159272727,-56.1854254988679,"-63.3815670375",4.68936820879518,"5.203349075",-55.4923764328467
