,Statistic,meandifference higher-lower,p-value ttest,p-value mannwhitneyu
Tumor non-proliferating_intratumor_area,72.0,-1.6245287105178647,0.8411211297332117,1.0
Tumor non-proliferating_stromal_area,29.5,27.679006271559132,0.007324763701169126,0.015269378751596313
Tumor non-proliferating_tumorfront_area,50.0,7.213936555869537,0.10300601170699687,0.21449380778351745
Tumor proliferating_intratumor_area,45.0,13.732838675749761,0.0944708232357112,0.12602212177037309
Tumor proliferating_tumorfront_area,59.0,6.531629865501117,0.30480737867665175,0.47048642205878966
Vessel_intratumor_area,84.0,-7.787373737373727,0.5812208709367925,0.5014650543134418
Vessel_stromal_area,66.0,2.513165170750419,0.4884076734170866,0.7508318840891169
Vessel_tumorfront_area,85.0,1.5327696785500606,0.6557799361082741,0.47048642205878966
Fibroblasts_stromal_area,68.0,1.0387833302617295,0.795102807833685,0.8398599725400034
Fibroblasts_tumorfront_area,75.0,1.9672111549711673,0.5910204220661084,0.8852339144732017
CD4 T cells naive_stromal_area,114.0,-7.141964085174067,0.0241458897244354,0.01657492674985327
CD4 T cells naive_tumorfront_area,94.0,-4.173160012388799,0.24936070986982753,0.21449380778351745
CD4 T cells memory_stromal_area,99.0,-4.6874670493526125,0.1276740223979975,0.12602212177037309
CD4 T cells memory_tumorfront_area,94.0,-3.7361292949171627,0.29351204255627944,0.21449380778351745
CD4 T cells regulatory_stromal_area,72.0,1.438169728613424,0.714611366275701,1.0
CD4 T cells regulatory_tumorfront_area,80.0,-1.5790140764131877,0.8116347948338654,0.6650055421020291
B cells_stromal_area,99.0,-7.59499089640088,0.1283015538337114,0.12602212177037309
B cells_tumorfront_area,93.0,-7.930982758044948,0.27915017133135545,0.23658409332187613
CD8 T cells_intratumor_area,88.0,-19.4158027903461,0.09342973058507974,0.3704279148024535
CD8 T cells_stromal_area,85.0,-1.388100114775078,0.6400163634930347,0.47048642205878966
CD8 T cells_tumorfront_area,91.0,-5.041763340983039,0.465601110932801,0.28547630885188247
Myeloid M1 macrophages_stromal_area,84.0,-1.7715242683385881,0.5374500134025231,0.5067205148778584
Myeloid M1 macrophages_tumorfront_area,72.0,-0.6145571516916633,0.8450768127885668,1.0
Myeloid M2 macrophages_stromal_area,96.0,-3.7379432210408723,0.1295268960043191,0.1748533068932927
Myeloid M2 macrophages_tumorfront_area,88.0,-3.6688333121101593,0.31178677659354626,0.3708443333042212
Myeloid Granulocytes_stromal_area,63.0,1.3974288836462918,0.7071585854690392,0.623604884395689
Myeloid Granulocytes_tumorfront_area,67.0,1.351790226012639,0.7271241092786207,0.7950121719642381
Myeloid DCs_stromal_area,54.0,5.350027920224655,0.3426747119941098,0.3123214216762161
Myeloid DCs_tumorfront_area,54.0,5.714769498279821,0.23905934159359774,0.3123214216762161
Myeloid Monocytes_stromal_area,56.0,3.456361156123549,0.3321188767571507,0.3708443333042212
Myeloid Monocytes_tumorfront_area,70.0,-1.2998104931117211,0.7012438782594532,0.9309874465595671
Tumor non-proliferating_intratumor_eccentricity,76.0,-0.00273237657140879,0.7320778958154963,0.8398599725400034
Tumor non-proliferating_stromal_eccentricity,44.0,0.16529514387206057,0.04424285038251766,0.11227310958276064
Tumor non-proliferating_tumorfront_eccentricity,87.0,-0.006163747649717388,0.38160713562166027,0.40250382378200356
Tumor proliferating_intratumor_eccentricity,66.0,0.00013152786112613502,0.990780853770451,0.7508318840891169
Tumor proliferating_tumorfront_eccentricity,103.0,-0.01622804207563544,0.08506828583249065,0.07825222852623705
Vessel_intratumor_eccentricity,60.0,0.014064332325954332,0.9140631413967448,0.5014650543134418
Vessel_stromal_eccentricity,87.0,-0.0035383891830477188,0.7238521671184062,0.40250382378200356
Vessel_tumorfront_eccentricity,76.0,-0.004469364554124389,0.5933821294404013,0.8398599725400034
Fibroblasts_stromal_eccentricity,108.0,-0.02410347696238868,0.03741189492781706,0.040404119588223694
Fibroblasts_tumorfront_eccentricity,74.0,0.0010342185370117996,0.8690379451821839,0.9309874465595671
CD4 T cells naive_stromal_eccentricity,78.0,-0.00030823414137071126,0.975670992586545,0.7508318840891169
CD4 T cells naive_tumorfront_eccentricity,78.0,-0.01024669028528169,0.490354775504073,0.7508318840891169
CD4 T cells memory_stromal_eccentricity,66.0,0.007537854435303748,0.48661802387436903,0.7508318840891169
CD4 T cells memory_tumorfront_eccentricity,76.0,-0.001117649797154785,0.9228073187352033,0.8398599725400034
CD4 T cells regulatory_stromal_eccentricity,102.0,-0.010532813775695593,0.4771618799451326,0.08853377201422956
CD4 T cells regulatory_tumorfront_eccentricity,71.0,0.013513678836226783,0.5340342616758105,0.9769702553219757
B cells_stromal_eccentricity,92.0,-0.051929853668982284,0.3419060060316643,0.2602362026171888
B cells_tumorfront_eccentricity,57.0,0.002811636219968494,0.9643040510244526,0.40250382378200356
CD8 T cells_intratumor_eccentricity,79.0,-0.14829000952987903,0.09507054823231534,0.7072109971341121
CD8 T cells_stromal_eccentricity,105.0,-0.017936345768495898,0.03293019643218724,0.06060196971200614
CD8 T cells_tumorfront_eccentricity,88.0,-0.05601671168316846,0.28840647533684755,0.3708443333042212
Myeloid M1 macrophages_stromal_eccentricity,44.0,0.01414131879224867,0.11511781725810816,0.11235119769046395
Myeloid M1 macrophages_tumorfront_eccentricity,87.0,-0.007112345999269465,0.3522878206320301,0.40250382378200356
Myeloid M2 macrophages_stromal_eccentricity,91.0,-0.00722237825540728,0.4080170732373869,0.28547630885188247
Myeloid M2 macrophages_tumorfront_eccentricity,68.0,-0.00873532224922835,0.5242241088973032,0.8398599725400034
Myeloid Granulocytes_stromal_eccentricity,96.0,-0.00698218556831709,0.6528995294545179,0.1748533068932927
Myeloid Granulocytes_tumorfront_eccentricity,78.0,-0.008888613867849782,0.5446584198747431,0.7508318840891169
Myeloid DCs_stromal_eccentricity,77.0,0.037507686035653354,0.48446233045667886,0.7950121719642381
Myeloid DCs_tumorfront_eccentricity,53.0,0.02388726144638398,0.1772284229253545,0.28547630885188247
Myeloid Monocytes_stromal_eccentricity,86.0,-0.004518055333186055,0.6640913639539308,0.43573066003173655
Myeloid Monocytes_tumorfront_eccentricity,49.0,0.009186398683260877,0.44939540265522393,0.1939308522824107
Tumor non-proliferating_tumorfront_celldistance,129.0,-1.8527953560110113,0.002886901056332229,0.0011061781840807242
Tumor proliferating_tumorfront_celldistance,101.0,-1.5183993060190986,0.08272689319029765,0.09987740276926416
Vessel_tumorfront_celldistance,56.0,0.3439919494301851,0.4386910415091613,0.3708443333042212
Fibroblasts_tumorfront_celldistance,49.0,0.6753922391847453,0.18907320636705038,0.1939308522824107
CD4 T cells naive_tumorfront_celldistance,71.0,-0.04114841045714002,0.9605648952876868,0.9769702553219757
CD4 T cells memory_tumorfront_celldistance,40.0,1.058829120910465,0.1103781738950533,0.06896433333905408
CD4 T cells regulatory_tumorfront_celldistance,40.0,1.7721767278937417,0.17008922243656882,0.06896433333905408
B cells_tumorfront_celldistance,54.0,1.9810874272457006,0.1790072761141667,0.3123214216762161
CD8 T cells_tumorfront_celldistance,87.0,-1.7370018725542646,0.2894164554680407,0.40250382378200356
Myeloid M1 macrophages_tumorfront_celldistance,61.0,1.2477629806031092,0.3776214251311367,0.5443701458566098
Myeloid M2 macrophages_tumorfront_celldistance,80.0,-0.284359968294857,0.812619670714829,0.6650055421020291
Myeloid Granulocytes_tumorfront_celldistance,88.0,-2.0712345744457914,0.2799853208394314,0.3708443333042212
Myeloid DCs_tumorfront_celldistance,59.0,1.5227593427026296,0.31933608320222856,0.47048642205878966
Myeloid Monocytes_tumorfront_celldistance,83.0,-0.5460962628375517,0.6950666395243092,0.5443701458566098
