,Celldensities,Function,Metavariables,Neighborhood
Myeloid DCs_stromal_CD36,,"{'Statistic': 2049.0, 'p-value': 1.8694586792319606e-06}",,
Myeloid DCs_stromal_E-Cadherin,,"{'Statistic': 1797.0, 'p-value': 2.4113237204345066e-08}",,
Myeloid DCs_stromal_VEGF,,"{'Statistic': 2184.0, 'p-value': 1.4778740402469932e-05}",,
Myeloid DCs_stromal_pCREB,,"{'Statistic': 2367.0, 'p-value': 0.00018275286791032014}",,
Myeloid DCs_stromal_pNFkB,,"{'Statistic': 2076.0, 'p-value': 2.8688582393334747e-06}",,
Myeloid DCs_stromal_GranzymeB,,"{'Statistic': 2094.0, 'p-value': 3.801390419805312e-06}",,
Myeloid DCs_stromal_Ki67,,"{'Statistic': 1533.0, 'p-value': 1.2673805743142089e-10}",,
Myeloid DCs_stromal_CD44,,"{'Statistic': 1896.0, 'p-value': 1.4377646788432958e-07}",,
Myeloid DCs_stromal_pERK,,"{'Statistic': 1701.0, 'p-value': 3.88341489004258e-09}",,
Myeloid DCs_stromal_pMAPKAPK2,,"{'Statistic': 2004.0, 'p-value': 9.008866553459842e-07}",,
Myeloid DCs_stromal_pS6,,"{'Statistic': 2352.0, 'p-value': 0.0001505863613755087}",,
Myeloid DCs_tumorfront_pp38,,"{'Statistic': 2106.0, 'p-value': 4.528789454852013e-06}",,
Myeloid DCs_tumorfront_pSTAT1,,"{'Statistic': 2151.0, 'p-value': 8.960630445795028e-06}",,
Myeloid DCs_tumorfront_pSTAT3,,"{'Statistic': 2061.0, 'p-value': 2.2254840808655673e-06}",,
Myeloid DCs_tumorfront_CD36,,"{'Statistic': 2178.0, 'p-value': 1.3413349032631463e-05}",,
Myeloid DCs_tumorfront_E-Cadherin,,"{'Statistic': 2172.0, 'p-value': 1.227722597840656e-05}",,
Myeloid DCs_tumorfront_VEGF,,"{'Statistic': 2094.0, 'p-value': 3.760102584628644e-06}",,
Myeloid DCs_tumorfront_pCREB,,"{'Statistic': 2184.0, 'p-value': 1.464934359723108e-05}",,
Myeloid DCs_tumorfront_pNFkB,,"{'Statistic': 1998.0, 'p-value': 8.06039646688182e-07}",,
Myeloid DCs_tumorfront_GranzymeB,,"{'Statistic': 2037.0, 'p-value': 1.5237746729112789e-06}",,
Myeloid DCs_tumorfront_Ki67,,"{'Statistic': 1656.0, 'p-value': 1.5687781012320562e-09}",,
Myeloid DCs_tumorfront_CD44,,"{'Statistic': 1998.0, 'p-value': 8.06039646688182e-07}",,
Myeloid DCs_tumorfront_pERK,,"{'Statistic': 1785.0, 'p-value': 1.8985511930952212e-08}",,
Myeloid DCs_tumorfront_pMAPKAPK2,,"{'Statistic': 2043.0, 'p-value': 1.678340349830025e-06}",,
Myeloid DCs_tumorfront_pS6,,"{'Statistic': 2442.0, 'p-value': 0.0004624159585881881}",,
Myeloid Monocytes_stromal_pp38,,"{'Statistic': 2307.0, 'p-value': 8.332642738550215e-05}",,
Myeloid Monocytes_stromal_pSTAT1,,"{'Statistic': 2577.0, 'p-value': 0.0021824808542757167}",,
Myeloid Monocytes_stromal_pSTAT3,,"{'Statistic': 2211.0, 'p-value': 2.1946383372022804e-05}",,
Myeloid Monocytes_stromal_CD36,,"{'Statistic': 2127.0, 'p-value': 6.3344706184841446e-06}",,
Myeloid Monocytes_stromal_E-Cadherin,,"{'Statistic': 1938.0, 'p-value': 2.988016613913585e-07}",,
Myeloid Monocytes_stromal_VEGF,,"{'Statistic': 2154.0, 'p-value': 9.517070240637461e-06}",,
Myeloid Monocytes_stromal_pCREB,,"{'Statistic': 2361.0, 'p-value': 0.000169545911362312}",,
Myeloid Monocytes_stromal_pNFkB,,"{'Statistic': 2553.0, 'p-value': 0.0016804151819066217}",,
Myeloid Monocytes_stromal_GranzymeB,,"{'Statistic': 2061.0, 'p-value': 2.271040687273732e-06}",,
Myeloid Monocytes_stromal_Ki67,,"{'Statistic': 1668.0, 'p-value': 2.0395882202771575e-09}",,
Myeloid Monocytes_stromal_CD44,,"{'Statistic': 2205.0, 'p-value': 2.012931911484117e-05}",,
Myeloid Monocytes_stromal_pERK,,"{'Statistic': 2307.0, 'p-value': 8.332642738550215e-05}",,
Myeloid Monocytes_stromal_pMAPKAPK2,,"{'Statistic': 2469.0, 'p-value': 0.0006439990231080046}",,
Myeloid Monocytes_stromal_pS6,,"{'Statistic': 2526.0, 'p-value': 0.001243901298745298}",,
Myeloid Monocytes_tumorfront_pp38,,"{'Statistic': 2190.0, 'p-value': 1.6192277145530456e-05}",,
Myeloid Monocytes_tumorfront_pSTAT1,,"{'Statistic': 2190.0, 'p-value': 1.6192277145530456e-05}",,
Myeloid Monocytes_tumorfront_pSTAT3,,"{'Statistic': 2616.0, 'p-value': 0.0032982486181608733}",,
Myeloid Monocytes_tumorfront_CD36,,"{'Statistic': 2436.0, 'p-value': 0.00043356840339420075}",,
Myeloid Monocytes_tumorfront_E-Cadherin,,"{'Statistic': 2217.0, 'p-value': 2.391861050492575e-05}",,
Myeloid Monocytes_tumorfront_VEGF,,"{'Statistic': 2295.0, 'p-value': 7.087881369960627e-05}",,
Myeloid Monocytes_tumorfront_pCREB,,"{'Statistic': 2502.0, 'p-value': 0.0009464130858864687}",,
Myeloid Monocytes_tumorfront_pNFkB,,"{'Statistic': 2385.0, 'p-value': 0.00023034854580413188}",,
Myeloid Monocytes_tumorfront_GranzymeB,,"{'Statistic': 2010.0, 'p-value': 9.976969527137031e-07}",,
Myeloid Monocytes_tumorfront_Ki67,,"{'Statistic': 2058.0, 'p-value': 2.1651720640309492e-06}",,
Myeloid Monocytes_tumorfront_CD44,,"{'Statistic': 2244.0, 'p-value': 3.5076377638804905e-05}",,
Myeloid Monocytes_tumorfront_pERK,,"{'Statistic': 2352.0, 'p-value': 0.0001509004940530656}",,
Myeloid Monocytes_tumorfront_pMAPKAPK2,,"{'Statistic': 2199.0, 'p-value': 1.8455853209219668e-05}",,
Myeloid Monocytes_tumorfront_pS6,,"{'Statistic': 2565.0, 'p-value': 0.0019163951417937558}",,
Tumor non-proliferating_intratumor_area,,,"{'Statistic': 2811.0, 'p-value': 0.020897030087859477}",
Tumor non-proliferating_stromal_area,,,"{'Statistic': 2628.0, 'p-value': 0.0037301121730043936}",
Tumor non-proliferating_tumorfront_area,,,"{'Statistic': 2589.0, 'p-value': 0.0024820657855133695}",
Tumor proliferating_intratumor_area,,,"{'Statistic': 2685.0, 'p-value': 0.006606337664682812}",
Tumor proliferating_tumorfront_area,,,"{'Statistic': 2769.0, 'p-value': 0.014475507967320077}",
Vessel_stromal_area,,,"{'Statistic': 2415.0, 'p-value': 0.0003352008890100842}",
Vessel_tumorfront_area,,,"{'Statistic': 2604.0, 'p-value': 0.0029092971324533048}",
Fibroblasts_stromal_area,,,"{'Statistic': 2448.0, 'p-value': 0.0005012780670224756}",
Fibroblasts_tumorfront_area,,,"{'Statistic': 2661.0, 'p-value': 0.0052155731557111985}",
CD4 T cells naive_stromal_area,,,"{'Statistic': 2820.0, 'p-value': 0.022551354130666827}",
CD4 T cells naive_tumorfront_area,,,"{'Statistic': 2439.0, 'p-value': 0.0004490014679548732}",
CD4 T cells memory_stromal_area,,,"{'Statistic': 2388.0, 'p-value': 0.00023925120520507556}",
CD4 T cells memory_tumorfront_area,,,"{'Statistic': 2571.0, 'p-value': 0.0020454716812300607}",
CD4 T cells regulatory_stromal_area,,,"{'Statistic': 2190.0, 'p-value': 1.6174948748780047e-05}",
CD4 T cells regulatory_tumorfront_area,,,"{'Statistic': 2775.0, 'p-value': 0.015248781671356957}",
B cells_stromal_area,,,"{'Statistic': 2619.0, 'p-value': 0.0034004698947359855}",
B cells_tumorfront_area,,,"{'Statistic': 2460.0, 'p-value': 0.0005708406408598755}",
CD8 T cells_intratumor_area,,,"{'Statistic': 3051.0, 'p-value': 0.1244309195071928}",
CD8 T cells_stromal_area,,,"{'Statistic': 2595.0, 'p-value': 0.0026455530945337833}",
CD8 T cells_tumorfront_area,,,"{'Statistic': 2640.0, 'p-value': 0.00422157866710042}",
Myeloid M1 macrophages_stromal_area,,,"{'Statistic': 2481.0, 'p-value': 0.0007416786137578692}",
Myeloid M1 macrophages_tumorfront_area,,,"{'Statistic': 2280.0, 'p-value': 5.778685520160915e-05}",
Myeloid M2 macrophages_stromal_area,,,"{'Statistic': 2454.0, 'p-value': 0.0005387131585231505}",
Myeloid M2 macrophages_tumorfront_area,,,"{'Statistic': 2640.0, 'p-value': 0.004221503980835294}",
Myeloid Granulocytes_stromal_area,,,"{'Statistic': 2349.0, 'p-value': 0.0001451336051838483}",
Myeloid Granulocytes_tumorfront_area,,,"{'Statistic': 2589.0, 'p-value': 0.0024784002287587875}",
Myeloid DCs_stromal_area,,,"{'Statistic': 2511.0, 'p-value': 0.0010475017259820869}",
Myeloid DCs_tumorfront_area,,,"{'Statistic': 2493.0, 'p-value': 0.0008465260647969994}",
Myeloid Monocytes_stromal_area,,,"{'Statistic': 2628.0, 'p-value': 0.00373410612033556}",
Myeloid Monocytes_tumorfront_area,,,"{'Statistic': 2388.0, 'p-value': 0.000239244459517808}",
Tumor non-proliferating_intratumor_eccentricity,,,"{'Statistic': 2265.0, 'p-value': 4.700817255236255e-05}",
Tumor non-proliferating_stromal_eccentricity,,,"{'Statistic': 2928.0, 'p-value': 0.05325103981511012}",
Tumor non-proliferating_tumorfront_eccentricity,,,"{'Statistic': 2661.0, 'p-value': 0.005215602589839375}",
Tumor proliferating_intratumor_eccentricity,,,"{'Statistic': 3210.0, 'p-value': 0.306043096345616}",
Tumor proliferating_tumorfront_eccentricity,,,"{'Statistic': 2958.0, 'p-value': 0.0663656180325986}",
Vessel_stromal_eccentricity,,,"{'Statistic': 2022.0, 'p-value': 1.213603485449393e-06}",
Vessel_tumorfront_eccentricity,,,"{'Statistic': 2301.0, 'p-value': 7.686554678557431e-05}",
Fibroblasts_stromal_eccentricity,,,"{'Statistic': 2163.0, 'p-value': 1.0882583010440288e-05}",
Fibroblasts_tumorfront_eccentricity,,,"{'Statistic': 2715.0, 'p-value': 0.008810454163543573}",
CD4 T cells naive_stromal_eccentricity,,,"{'Statistic': 2874.0, 'p-value': 0.03512996860717948}",
CD4 T cells naive_tumorfront_eccentricity,,,"{'Statistic': 2694.0, 'p-value': 0.00720296501201058}",
CD4 T cells memory_stromal_eccentricity,,,"{'Statistic': 2694.0, 'p-value': 0.007209216426965788}",
CD4 T cells memory_tumorfront_eccentricity,,,"{'Statistic': 2694.0, 'p-value': 0.007209178531033002}",
CD4 T cells regulatory_stromal_eccentricity,,,"{'Statistic': 3210.0, 'p-value': 0.30602097135396444}",
CD4 T cells regulatory_tumorfront_eccentricity,,,"{'Statistic': 2799.0, 'p-value': 0.018823004129704973}",
B cells_stromal_eccentricity,,,"{'Statistic': 3081.0, 'p-value': 0.15000425759760974}",
B cells_tumorfront_eccentricity,,,"{'Statistic': 2634.0, 'p-value': 0.003932104035360958}",
CD8 T cells_intratumor_eccentricity,,,"{'Statistic': 2946.0, 'p-value': 0.06079249627725246}",
CD8 T cells_stromal_eccentricity,,,"{'Statistic': 3030.0, 'p-value': 0.10875120394481921}",
CD8 T cells_tumorfront_eccentricity,,,"{'Statistic': 3009.0, 'p-value': 0.0946164299571123}",
Myeloid M1 macrophages_stromal_eccentricity,,,"{'Statistic': 2175.0, 'p-value': 1.2996442354260278e-05}",
Myeloid M1 macrophages_tumorfront_eccentricity,,,"{'Statistic': 2463.0, 'p-value': 0.0005997757406061996}",
Myeloid M2 macrophages_stromal_eccentricity,,,"{'Statistic': 2592.0, 'p-value': 0.0025626174126608652}",
Myeloid M2 macrophages_tumorfront_eccentricity,,,"{'Statistic': 2973.0, 'p-value': 0.07384190279460245}",
Myeloid Granulocytes_stromal_eccentricity,,,"{'Statistic': 3087.0, 'p-value': 0.15558288092806938}",
Myeloid Granulocytes_tumorfront_eccentricity,,,"{'Statistic': 2811.0, 'p-value': 0.02087830856341467}",
Myeloid DCs_stromal_eccentricity,,,"{'Statistic': 2283.0, 'p-value': 6.0060393494643984e-05}",
Myeloid DCs_tumorfront_eccentricity,,,"{'Statistic': 2373.0, 'p-value': 0.0001959238942312956}",
Myeloid Monocytes_stromal_eccentricity,,,"{'Statistic': 3042.0, 'p-value': 0.1175486572881447}",
Myeloid Monocytes_tumorfront_eccentricity,,,"{'Statistic': 3081.0, 'p-value': 0.1500316903479985}",
Tumor non-proliferating_tumorfront_celldistance,,,"{'Statistic': 2421.0, 'p-value': 0.00036093361128966154}",
Tumor proliferating_tumorfront_celldistance,,,"{'Statistic': 2799.0, 'p-value': 0.018847774009902715}",
Vessel_tumorfront_celldistance,,,"{'Statistic': 2010.0, 'p-value': 9.977131615450892e-07}",
Fibroblasts_tumorfront_celldistance,,,"{'Statistic': 2298.0, 'p-value': 7.381560201442972e-05}",
CD4 T cells naive_tumorfront_celldistance,,,"{'Statistic': 2250.0, 'p-value': 3.808084776331047e-05}",
CD4 T cells memory_tumorfront_celldistance,,,"{'Statistic': 1893.0, 'p-value': 1.3696371364760034e-07}",
CD4 T cells regulatory_tumorfront_celldistance,,,"{'Statistic': 2478.0, 'p-value': 0.0007142006185631545}",
B cells_tumorfront_celldistance,,,"{'Statistic': 2799.0, 'p-value': 0.01872002673859168}",
CD8 T cells_tumorfront_celldistance,,,"{'Statistic': 2319.0, 'p-value': 9.781639380042936e-05}",
Myeloid M1 macrophages_tumorfront_celldistance,,,"{'Statistic': 2358.0, 'p-value': 0.0001631083491300956}",
Myeloid M2 macrophages_tumorfront_celldistance,,,"{'Statistic': 1791.0, 'p-value': 2.1669894309002606e-08}",
Myeloid Granulocytes_tumorfront_celldistance,,,"{'Statistic': 2529.0, 'p-value': 0.001284513370675551}",
Myeloid DCs_tumorfront_celldistance,,,"{'Statistic': 1932.0, 'p-value': 2.649621163171266e-07}",
Myeloid Monocytes_tumorfront_celldistance,,,"{'Statistic': 2151.0, 'p-value': 9.09933919671706e-06}",
Tumor non-proliferating_intratumor_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2502.0, 'p-value': 0.0009464203824919384}"
Tumor non-proliferating_intratumor_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 1836.0, 'p-value': 4.951854684962999e-08}"
Tumor non-proliferating_intratumor_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1038.0, 'p-value': 1.0057889568128535e-15}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2043.0, 'p-value': 1.6149399818446668e-06}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2301.0, 'p-value': 7.624379110112898e-05}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1803.0, 'p-value': 2.604698510126474e-08}"
Tumor non-proliferating_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1245.0, 'p-value': 1.245011578884553e-13}"
Tumor non-proliferating_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1542.0, 'p-value': 1.3877112322063798e-10}"
Tumor non-proliferating_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 651.0, 'p-value': 7.05022371736338e-21}"
Tumor non-proliferating_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 639.0, 'p-value': 5.3536663461624846e-21}"
Tumor non-proliferating_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1503.0, 'p-value': 5.73115789146315e-11}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1824.0, 'p-value': 3.7344229577309516e-08}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 1605.0, 'p-value': 4.892196986514212e-10}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 819.0, 'p-value': 1.4450971837060673e-18}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1122.0, 'p-value': 5.549682712498287e-15}"
Tumor non-proliferating_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 954.0, 'p-value': 7.50626987196059e-17}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2343.0, 'p-value': 0.00013422770471696192}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 2019.0, 'p-value': 1.1557420454989587e-06}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 1926.0, 'p-value': 2.4316600604525294e-07}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2217.0, 'p-value': 2.391861050492575e-05}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1902.0, 'p-value': 1.5697967225730221e-07}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1632.0, 'p-value': 9.9059584529213e-10}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1302.0, 'p-value': 6.90938669525781e-13}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 825.0, 'p-value': 2.46604272177679e-18}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1179.0, 'p-value': 3.702005311522645e-14}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1728.0, 'p-value': 6.584230171871525e-09}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2082.0, 'p-value': 3.1598330158275734e-06}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1017.0, 'p-value': 5.564701869811364e-16}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1836.0, 'p-value': 4.8011256829312324e-08}"
Tumor non-proliferating_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1515.0, 'p-value': 8.699009620056721e-11}"
Tumor proliferating_intratumor_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2556.0, 'p-value': 0.001736390797722031}"
Tumor proliferating_intratumor_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 2463.0, 'p-value': 0.0005991858355220452}"
Tumor proliferating_intratumor_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 999.0, 'p-value': 3.065129528314077e-16}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2421.0, 'p-value': 0.00036092077416953174}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 2322.0, 'p-value': 0.00010175518198187052}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 1959.0, 'p-value': 4.262334753660119e-07}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1713.0, 'p-value': 4.894544399681914e-09}"
Tumor proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1605.0, 'p-value': 4.6398814694355874e-10}"
Tumor proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1734.0, 'p-value': 7.121733699996283e-09}"
Tumor proliferating_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 864.0, 'p-value': 4.920835205327743e-18}"
Tumor proliferating_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 348.0, 'p-value': 4.1257704073577304e-25}"
Tumor proliferating_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1083.0, 'p-value': 3.1832973391682913e-15}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1599.0, 'p-value': 4.805539621293836e-10}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 1980.0, 'p-value': 5.811792235329252e-07}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 954.0, 'p-value': 8.327040981120495e-17}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1071.0, 'p-value': 1.620705806163236e-15}"
Tumor proliferating_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1632.0, 'p-value': 9.555889191939869e-10}"
Vessel_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 567.0, 'p-value': 1.326630451768658e-21}"
Vessel_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2577.0, 'p-value': 0.0021824954622351195}"
Vessel_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2043.0, 'p-value': 1.7038886569339352e-06}"
Vessel_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 2037.0, 'p-value': 1.5442412907086568e-06}"
Vessel_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2244.0, 'p-value': 3.507679085552137e-05}"
Vessel_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1374.0, 'p-value': 3.71455189348614e-12}"
Vessel_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1257.0, 'p-value': 2.469150220264026e-13}"
Vessel_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1650.0, 'p-value': 1.424818175769755e-09}"
Vessel_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1785.0, 'p-value': 1.9379931964523484e-08}"
Vessel_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2283.0, 'p-value': 6.020671593557624e-05}"
Vessel_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1089.0, 'p-value': 3.799489439307649e-15}"
Vessel_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1566.0, 'p-value': 2.511748728791956e-10}"
