,Celldensities,Function,Metavariables,Neighborhood
Vessel_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1662.0, 'p-value': 1.8103514346213357e-09}"
Vessel_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2016.0, 'p-value': 1.1005574753378483e-06}"
Vessel_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 2031.0, 'p-value': 1.4004448355536003e-06}"
Vessel_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2982.0, 'p-value': 0.07865006096609295}"
Vessel_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2115.0, 'p-value': 5.273762069031953e-06}"
Vessel_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1863.0, 'p-value': 7.993792462791509e-08}"
Vessel_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1707.0, 'p-value': 4.386587181035859e-09}"
Vessel_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1488.0, 'p-value': 4.694269343653068e-11}"
Vessel_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 831.0, 'p-value': 2.9187719829662043e-18}"
Vessel_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1314.0, 'p-value': 9.616117703308633e-13}"
Vessel_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1410.0, 'p-value': 8.709465369496131e-12}"
Vessel_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2121.0, 'p-value': 5.778035422389263e-06}"
Vessel_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 966.0, 'p-value': 1.4454221729111952e-16}"
Vessel_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1728.0, 'p-value': 6.249611904595835e-09}"
Vessel_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1806.0, 'p-value': 2.8599309863588153e-08}"
Fibroblasts_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 987.0, 'p-value': 2.46438516857061e-16}"
Fibroblasts_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2424.0, 'p-value': 0.00037447860060737154}"
Fibroblasts_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2430.0, 'p-value': 0.00040301648222187866}"
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1974.0, 'p-value': 5.475189246325584e-07}"
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2418.0, 'p-value': 0.0003478416266038455}"
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1992.0, 'p-value': 7.361834420241498e-07}"
Fibroblasts_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1149.0, 'p-value': 1.7230487920773942e-14}"
Fibroblasts_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1515.0, 'p-value': 8.705374568498145e-11}"
Fibroblasts_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1893.0, 'p-value': 1.3695600714814233e-07}"
Fibroblasts_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2313.0, 'p-value': 9.029724238317261e-05}"
Fibroblasts_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1050.0, 'p-value': 1.3764556177521674e-15}"
Fibroblasts_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1482.0, 'p-value': 4.155482443516978e-11}"
Fibroblasts_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1779.0, 'p-value': 1.7317884526978308e-08}"
Fibroblasts_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2151.0, 'p-value': 9.09933919671706e-06}"
Fibroblasts_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 2043.0, 'p-value': 1.6920367728068548e-06}"
Fibroblasts_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2352.0, 'p-value': 0.00015091704085971728}"
Fibroblasts_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2565.0, 'p-value': 0.00191636888394757}"
Fibroblasts_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1638.0, 'p-value': 1.0929225704023972e-09}"
Fibroblasts_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1587.0, 'p-value': 3.9529217044042274e-10}"
Fibroblasts_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1347.0, 'p-value': 1.842872997019087e-12}"
Fibroblasts_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 573.0, 'p-value': 1.1826055659615267e-21}"
Fibroblasts_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1359.0, 'p-value': 2.7227790952495907e-12}"
Fibroblasts_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1818.0, 'p-value': 3.565284931973597e-08}"
Fibroblasts_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2112.0, 'p-value': 5.034886087124186e-06}"
Fibroblasts_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 864.0, 'p-value': 7.827126418921045e-18}"
Fibroblasts_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1218.0, 'p-value': 8.443386364613165e-14}"
Fibroblasts_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1566.0, 'p-value': 2.545201427561917e-10}"
CD4 T cells naive_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 948.0, 'p-value': 5.606362828837176e-17}"
CD4 T cells naive_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2334.0, 'p-value': 0.00011914176319414688}"
CD4 T cells naive_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2025.0, 'p-value': 1.2684088690305655e-06}"
CD4 T cells naive_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 2625.0, 'p-value': 0.003605325977830856}"
CD4 T cells naive_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2238.0, 'p-value': 3.2188121946633785e-05}"
CD4 T cells naive_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1554.0, 'p-value': 1.895623201716531e-10}"
CD4 T cells naive_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1728.0, 'p-value': 6.459494145442768e-09}"
CD4 T cells naive_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1662.0, 'p-value': 1.789601247378556e-09}"
CD4 T cells naive_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1650.0, 'p-value': 1.4170336319614513e-09}"
CD4 T cells naive_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2205.0, 'p-value': 2.0073389652841665e-05}"
CD4 T cells naive_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1257.0, 'p-value': 2.369121226559134e-13}"
CD4 T cells naive_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1308.0, 'p-value': 7.801127770858332e-13}"
CD4 T cells naive_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1689.0, 'p-value': 3.0372201182975913e-09}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 2322.0, 'p-value': 0.00010088551192945585}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 1218.0, 'p-value': 7.190756962876359e-14}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2295.0, 'p-value': 7.058864683891374e-05}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1914.0, 'p-value': 1.9276384618112692e-07}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 2154.0, 'p-value': 8.886096565552208e-06}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1881.0, 'p-value': 1.0683004229304148e-07}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1251.0, 'p-value': 1.625921138569442e-13}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 741.0, 'p-value': 1.548518948318848e-19}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1728.0, 'p-value': 6.3987131793530346e-09}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1611.0, 'p-value': 6.249523377836614e-10}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2412.0, 'p-value': 0.0003201422927210834}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1239.0, 'p-value': 1.3427297398214645e-13}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1671.0, 'p-value': 1.8626377159610434e-09}"
CD4 T cells naive_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1875.0, 'p-value': 9.370137866833379e-08}"
CD4 T cells memory_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 780.0, 'p-value': 7.011315801694958e-19}"
CD4 T cells memory_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 1848.0, 'p-value': 6.151096715417768e-08}"
CD4 T cells memory_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2205.0, 'p-value': 2.012906803382957e-05}"
CD4 T cells memory_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 2031.0, 'p-value': 1.4022184338134286e-06}"
CD4 T cells memory_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2469.0, 'p-value': 0.0006438883941706502}"
CD4 T cells memory_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1986.0, 'p-value': 6.585724082922109e-07}"
CD4 T cells memory_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1398.0, 'p-value': 6.553506185291877e-12}"
CD4 T cells memory_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1875.0, 'p-value': 9.96054261122649e-08}"
CD4 T cells memory_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1998.0, 'p-value': 8.178277901069602e-07}"
CD4 T cells memory_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2250.0, 'p-value': 3.809864316137688e-05}"
CD4 T cells memory_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1212.0, 'p-value': 8.213234113148708e-14}"
CD4 T cells memory_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 2115.0, 'p-value': 5.220623016617074e-06}"
CD4 T cells memory_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1791.0, 'p-value': 2.160689060350325e-08}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 1920.0, 'p-value': 2.188674279710196e-07}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 1908.0, 'p-value': 1.727537565732238e-07}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2643.0, 'p-value': 0.004351880443379196}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1881.0, 'p-value': 1.1076390416663529e-07}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1902.0, 'p-value': 1.5547836789810953e-07}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2205.0, 'p-value': 2.0052604439338784e-05}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1818.0, 'p-value': 3.4075506167272114e-08}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1167.0, 'p-value': 2.0940930663744562e-14}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1836.0, 'p-value': 4.9133719560240695e-08}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1914.0, 'p-value': 1.9688444572752012e-07}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 1746.0, 'p-value': 8.976849360146984e-09}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1167.0, 'p-value': 2.5485340679750215e-14}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1779.0, 'p-value': 1.598667812382629e-08}"
CD4 T cells memory_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1818.0, 'p-value': 3.5055371005319705e-08}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 651.0, 'p-value': 7.612430023047695e-21}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2346.0, 'p-value': 0.00013877851511325817}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2031.0, 'p-value': 1.391472767618612e-06}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1734.0, 'p-value': 7.044829048021691e-09}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2145.0, 'p-value': 8.184892993517844e-06}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1380.0, 'p-value': 3.313482764275015e-12}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1302.0, 'p-value': 6.109484488609815e-13}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1953.0, 'p-value': 3.7926405496424527e-07}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1707.0, 'p-value': 4.082496879495275e-09}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2031.0, 'p-value': 1.3468595936996344e-06}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1128.0, 'p-value': 8.33039827442105e-15}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1347.0, 'p-value': 1.5576477402237551e-12}"
CD4 T cells regulatory_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1560.0, 'p-value': 1.990933225518328e-10}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 1605.0, 'p-value': 5.500339930629033e-10}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 999.0, 'p-value': 2.2408074553116953e-16}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2334.0, 'p-value': 0.00011793716316720772}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1845.0, 'p-value': 5.4537864964674466e-08}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1380.0, 'p-value': 3.549479929057506e-12}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2187.0, 'p-value': 1.4938735985786438e-05}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 975.0, 'p-value': 9.470375123979574e-17}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 594.0, 'p-value': 1.0803146065623608e-21}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1722.0, 'p-value': 5.3625469554644495e-09}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1554.0, 'p-value': 1.706077689541332e-10}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 1263.0, 'p-value': 2.1483117614018416e-13}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1050.0, 'p-value': 8.859839053503445e-16}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1128.0, 'p-value': 6.330349338461133e-15}"
CD4 T cells regulatory_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1560.0, 'p-value': 1.92307894453186e-10}"
B cells_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 651.0, 'p-value': 7.643983985347269e-21}"
B cells_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2082.0, 'p-value': 3.152873395174225e-06}"
B cells_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1818.0, 'p-value': 3.529547304502285e-08}"
B cells_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 1971.0, 'p-value': 5.154929852962908e-07}"
B cells_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2289.0, 'p-value': 6.498771009638322e-05}"
B cells_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1218.0, 'p-value': 7.728340162917481e-14}"
B cells_stromal_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1779.0, 'p-value': 1.6889769126118488e-08}"
B cells_stromal_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1779.0, 'p-value': 1.702425355635887e-08}"
B cells_stromal_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1527.0, 'p-value': 1.0931772548082803e-10}"
B cells_stromal_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 2004.0, 'p-value': 8.873678307900785e-07}"
B cells_stromal_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 1218.0, 'p-value': 8.259304149809351e-14}"
B cells_stromal_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1458.0, 'p-value': 2.1655521281197007e-11}"
B cells_stromal_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1683.0, 'p-value': 2.6292174617721852e-09}"
B cells_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 1767.0, 'p-value': 1.2631416155424937e-08}"
B cells_tumorfront_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 852.0, 'p-value': 3.024945260153997e-18}"
B cells_tumorfront_aggregatedNeighbors.Vessel,,,,"{'Statistic': 1980.0, 'p-value': 5.69056407496016e-07}"
B cells_tumorfront_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 1581.0, 'p-value': 2.876393498052085e-10}"
B cells_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 819.0, 'p-value': 1.3066135888695958e-18}"
B cells_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 1677.0, 'p-value': 2.041528582612226e-09}"
B cells_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 354.0, 'p-value': 3.9241528799060673e-25}"
B cells_tumorfront_aggregatedNeighbors.B.cells,,,,"{'Statistic': 1542.0, 'p-value': 1.2625599100197262e-10}"
B cells_tumorfront_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 1314.0, 'p-value': 8.121919661545477e-13}"
B cells_tumorfront_aggregatedNeighbors.Myeloid.M1.macrophages,,,,"{'Statistic': 1554.0, 'p-value': 1.5958718976443326e-10}"
B cells_tumorfront_aggregatedNeighbors.Myeloid.M2.macrophages,,,,"{'Statistic': 1413.0, 'p-value': 6.7256550759289e-12}"
B cells_tumorfront_aggregatedNeighbors.Myeloid.Granulocytes,,,,"{'Statistic': 774.0, 'p-value': 2.9206564547684125e-19}"
B cells_tumorfront_aggregatedNeighbors.Myeloid.DCs,,,,"{'Statistic': 1032.0, 'p-value': 4.776226591612672e-16}"
B cells_tumorfront_aggregatedNeighbors.Myeloid.Monocytes,,,,"{'Statistic': 1413.0, 'p-value': 6.999394016400229e-12}"
CD8 T cells_intratumor_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 3054.0, 'p-value': 0.1268095205662905}"
CD8 T cells_intratumor_aggregatedNeighbors.Tumor.proliferating,,,,"{'Statistic': 1527.0, 'p-value': 1.0417127160612638e-10}"
CD8 T cells_intratumor_aggregatedNeighbors.CD8.T.cells,,,,"{'Statistic': 2178.0, 'p-value': 1.3208891373190618e-05}"
CD8 T cells_stromal_aggregatedNeighbors.Tumor.non.proliferating,,,,"{'Statistic': 780.0, 'p-value': 5.825454504087349e-19}"
CD8 T cells_stromal_aggregatedNeighbors.Vessel,,,,"{'Statistic': 2301.0, 'p-value': 7.686471631432523e-05}"
CD8 T cells_stromal_aggregatedNeighbors.Fibroblasts,,,,"{'Statistic': 2211.0, 'p-value': 2.194584062118988e-05}"
CD8 T cells_stromal_aggregatedNeighbors.CD4.T.cells.naive,,,,"{'Statistic': 2037.0, 'p-value': 1.5327142653508162e-06}"
CD8 T cells_stromal_aggregatedNeighbors.CD4.T.cells.memory,,,,"{'Statistic': 2307.0, 'p-value': 8.327470772469725e-05}"
CD8 T cells_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,,,,"{'Statistic': 1677.0, 'p-value': 2.374545286821999e-09}"
