,Statistic,p-value ttest,p-value mannwhitneyu
Bcells_stromal_aggregatedNeighbors.Bcells,527.5,0.21017140826881464,0.2633391052167987
Bcells_stromal_aggregatedNeighbors.CD4.T.cells.memory,587.0,0.58560772521918,0.6701855808318843
Bcells_stromal_aggregatedNeighbors.CD4.T.cells.naive,504.5,0.36551222040097797,0.1584775854627375
Bcells_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,482.5,0.20076093492902614,0.0901567971427858
Bcells_stromal_aggregatedNeighbors.CD8.T.cells.memory,655.5,0.7028576549485871,0.7186176648327238
Bcells_stromal_aggregatedNeighbors.CD8.T.cells.naive,605.0,0.5501212745613175,0.8288200503156525
Bcells_stromal_aggregatedNeighbors.Fibroblasts,688.5,0.28877439475205624,0.4592110978234568
Bcells_stromal_aggregatedNeighbors.Granulocytes,412.0,0.014195641131921583,0.003723091699872929
Bcells_stromal_aggregatedNeighbors.M1.macrophages,479.0,0.34290191353051824,0.0877267659628341
Bcells_stromal_aggregatedNeighbors.M2.macrophages,457.5,0.29992355979503665,0.04915998451742881
Bcells_stromal_aggregatedNeighbors.Tumor.non.proliferating,778.0,0.07445231958185584,0.035271802922912925
Bcells_stromal_aggregatedNeighbors.Vessel,379.5,0.022137892326515723,0.004646545534401653
Bcells_tumorfront_aggregatedNeighbors.Bcells,526.0,0.2958752014412413,0.20572694336519382
Bcells_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,539.0,0.13619692831927424,0.24010494826004625
Bcells_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,513.5,0.4234604801967078,0.07488895369659761
Bcells_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,601.5,0.7819971267644246,0.7143905643721848
Bcells_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,596.5,0.5246130127643662,0.7345205819913423
Bcells_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,536.5,0.21068180256521168,0.22642790044902583
Bcells_tumorfront_aggregatedNeighbors.DCs,541.0,0.051902661543044515,0.04812480456775883
Bcells_tumorfront_aggregatedNeighbors.Fibroblasts,543.0,0.7287573117822166,0.27559665040437475
Bcells_tumorfront_aggregatedNeighbors.Granulocytes,544.0,0.21367325811458962,0.05685803941057765
Bcells_tumorfront_aggregatedNeighbors.M1.macrophages,484.0,0.060881571514331066,0.06180672781873397
Bcells_tumorfront_aggregatedNeighbors.M2.macrophages,563.5,0.8931102165008747,0.4317539260039127
Bcells_tumorfront_aggregatedNeighbors.Monocytes,592.5,0.6448204948266463,0.5354333814620301
Bcells_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,665.0,0.4706523859972399,0.615755618079593
Bcells_tumorfront_aggregatedNeighbors.Tumor.proliferating,540.0,0.19508436408019775,0.07881159575336241
Bcells_tumorfront_aggregatedNeighbors.Vessel,471.0,0.017718256310073857,0.06167555569493759
CD4.T.cells.memory_stromal_aggregatedNeighbors.Bcells,508.0,0.25478494279072517,0.17838770273842597
CD4.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.memory,650.0,0.8602715161915897,0.7656811568899131
CD4.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.naive,610.0,0.7624867674566154,0.8750133007841321
CD4.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,686.5,0.3815965299381734,0.46698473578340116
CD4.T.cells.memory_stromal_aggregatedNeighbors.CD8.T.cells.memory,744.0,0.11401817055310519,0.16566074903503158
CD4.T.cells.memory_stromal_aggregatedNeighbors.CD8.T.cells.naive,628.5,0.8570447954102384,0.9626451827395569
CD4.T.cells.memory_stromal_aggregatedNeighbors.Fibroblasts,641.0,0.5134153439406868,0.8487301075534289
CD4.T.cells.memory_stromal_aggregatedNeighbors.Granulocytes,444.5,0.005071567506388753,0.015342019113089017
CD4.T.cells.memory_stromal_aggregatedNeighbors.M1.macrophages,418.5,0.020482050926915678,0.015416486768301688
CD4.T.cells.memory_stromal_aggregatedNeighbors.M2.macrophages,500.0,0.4565874110309226,0.14551643630421207
CD4.T.cells.memory_stromal_aggregatedNeighbors.Tumor.non.proliferating,778.5,0.06566919658912518,0.034677317697759294
CD4.T.cells.memory_stromal_aggregatedNeighbors.Vessel,443.0,0.10276300830901886,0.036885968603377325
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Bcells,529.0,0.2123560516370759,0.19495824792732952
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,699.5,0.2322823371051124,0.3608096209620836
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,553.5,0.1557444002400103,0.3720324409681399
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,724.0,0.06011523529907168,0.208080811506703
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,744.5,0.07310298290942911,0.15725521613172838
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,638.0,0.9100037107432473,0.867925387270059
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.DCs,498.5,0.014366407582863613,0.03221589343489518
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Fibroblasts,522.0,0.1287096800739795,0.2346302241312711
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Granulocytes,529.0,0.029800546285628414,0.12597601863231683
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.M1.macrophages,514.5,0.4388473094752703,0.19190358856978684
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.M2.macrophages,658.0,0.4884821031876341,0.6894640196355535
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Monocytes,713.0,0.10997266357983479,0.11721512149407964
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,727.5,0.09106346884413753,0.23008317453280547
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Tumor.proliferating,688.5,0.6442477438929324,0.3800691448409843
CD4.T.cells.memory_tumorfront_aggregatedNeighbors.Vessel,387.5,0.003860492853894566,0.0059631816560580635
CD4.T.cells.naive_stromal_aggregatedNeighbors.Bcells,474.0,0.04320641855204791,0.07878853882117541
CD4.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.memory,554.0,0.3989684891057639,0.41484792785612346
CD4.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.naive,579.5,0.6775256830469222,0.604052374312437
CD4.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,670.5,0.40860956896891776,0.5770215406632667
CD4.T.cells.naive_stromal_aggregatedNeighbors.CD8.T.cells.memory,653.5,0.7615627796160641,0.7346566943855892
CD4.T.cells.naive_stromal_aggregatedNeighbors.CD8.T.cells.naive,664.5,0.6664517233909995,0.6406827764345282
CD4.T.cells.naive_stromal_aggregatedNeighbors.Fibroblasts,601.0,0.47510899466175205,0.7946445150878287
CD4.T.cells.naive_stromal_aggregatedNeighbors.Granulocytes,530.0,0.04898748827313982,0.18045311270252196
CD4.T.cells.naive_stromal_aggregatedNeighbors.M1.macrophages,533.0,0.20085199725226674,0.2883569954442714
CD4.T.cells.naive_stromal_aggregatedNeighbors.M2.macrophages,562.5,0.814345674859977,0.46684773345525277
CD4.T.cells.naive_stromal_aggregatedNeighbors.Tumor.non.proliferating,719.0,0.04073774562747302,0.15303134042168504
CD4.T.cells.naive_stromal_aggregatedNeighbors.Vessel,447.0,0.06288402051417931,0.04122730323230942
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Bcells,547.5,0.4005689304352261,0.2504643198531691
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,659.0,0.22090010019203005,0.6741947510046715
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,614.5,0.6349663120298553,0.9070242212547523
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,661.0,0.5874256987114581,0.6166258797825022
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,655.5,0.2890789128713823,0.7024808799086268
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,580.5,0.749629224978952,0.5891399961803249
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.DCs,484.0,0.014502869850509609,0.0052903741327353275
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Fibroblasts,471.5,0.4736151387733655,0.05961206370037683
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Granulocytes,466.5,0.045189748447838476,0.0027030503403587766
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.M1.macrophages,550.5,0.3809281415859809,0.36561919419744326
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.M2.macrophages,570.0,0.810211062146439,0.5122574352447701
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Monocytes,577.5,0.4218880408173228,0.43060690120201883
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,608.5,0.3605352517427751,0.8592493715854443
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Tumor.proliferating,671.0,0.9460125722591608,0.4626139549008399
CD4.T.cells.naive_tumorfront_aggregatedNeighbors.Vessel,534.0,0.15331049943165756,0.28868810475064743
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.Bcells,427.5,0.0248643034322312,0.017485897423999842
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.CD4.T.cells.memory,622.0,0.9573739837635915,0.9859284480564536
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.CD4.T.cells.naive,686.0,0.47635809262577167,0.45982916886485325
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,657.0,0.4491815792569753,0.6889300323352587
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.CD8.T.cells.memory,658.5,0.5553746147868694,0.6893169666280139
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.CD8.T.cells.naive,601.0,0.8130503301850613,0.785000891008981
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.Fibroblasts,615.0,0.9077352174710367,0.9211886437238967
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.Granulocytes,590.0,0.34105662185298236,0.6414286516062673
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.M1.macrophages,520.5,0.34237652028600307,0.20711501040597635
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.M2.macrophages,652.0,0.3418012997870825,0.7332747862925182
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.Tumor.non.proliferating,639.0,0.2576533567663768,0.8297375215601207
CD4.T.cells.regulatory_stromal_aggregatedNeighbors.Vessel,501.0,0.13894545465950442,0.15147478948638915
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Bcells,599.5,0.5411074117497592,0.6709586572914916
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,693.0,0.2701378853569197,0.3929049160997282
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,566.5,0.14207706900945452,0.428128358132132
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,760.5,0.0449278491478574,0.06548739072671497
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,822.5,0.03227814427014899,0.01634846559442687
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,640.0,0.9134471950111239,0.8181890679480186
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.DCs,603.0,0.09317450131028807,0.6660958739791532
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Fibroblasts,622.5,0.5158516031107481,0.9904830187081666
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Granulocytes,550.0,0.06009890426093382,0.14173308676462326
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.M1.macrophages,561.0,0.4771480921346758,0.4128289476031721
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.M2.macrophages,657.0,0.40405050818756993,0.688921608795046
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Monocytes,721.5,0.16828138461571054,0.09651759814224342
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,680.5,0.27009913551277537,0.5040036351835566
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Tumor.proliferating,656.0,0.6234166551528101,0.6266755320065978
CD4.T.cells.regulatory_tumorfront_aggregatedNeighbors.Vessel,597.0,0.5108352549690107,0.7500724016393253
CD8.T.cells.memory_intratumor_aggregatedNeighbors.CD8.T.cells.memory,761.5,0.048470031038194056,0.10446617845217358
CD8.T.cells.memory_intratumor_aggregatedNeighbors.CD8.T.cells.naive,779.0,0.42298058508866476,0.0506169951484714
CD8.T.cells.memory_intratumor_aggregatedNeighbors.DCs,604.0,0.9199037982026598,0.7633189324399177
CD8.T.cells.memory_intratumor_aggregatedNeighbors.M1.macrophages,648.0,0.9855681580405451,0.7531039632970915
CD8.T.cells.memory_intratumor_aggregatedNeighbors.M2.macrophages,674.0,0.45260724398613383,0.5548825815207612
CD8.T.cells.memory_intratumor_aggregatedNeighbors.Monocytes,702.0,0.16618534492619433,0.27435926610394634
CD8.T.cells.memory_intratumor_aggregatedNeighbors.Tumor.non.proliferating,704.5,0.26004771175421126,0.35447439062451536
CD8.T.cells.memory_intratumor_aggregatedNeighbors.Tumor.proliferating,594.0,0.04746774224796454,0.7229333650835679
CD8.T.cells.memory_stromal_aggregatedNeighbors.Bcells,515.5,0.1407863873837152,0.20938729862617644
CD8.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.memory,675.0,0.4881034840344354,0.5582922765789635
CD8.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.naive,522.5,0.1674791134533109,0.2360541985493284
CD8.T.cells.memory_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,627.5,0.9564324959580135,0.9719796478669648
CD8.T.cells.memory_stromal_aggregatedNeighbors.CD8.T.cells.memory,685.0,0.41924329049117526,0.48385079149558263
CD8.T.cells.memory_stromal_aggregatedNeighbors.CD8.T.cells.naive,653.5,0.9789747840244749,0.736913487243714
CD8.T.cells.memory_stromal_aggregatedNeighbors.Fibroblasts,596.0,0.35950677250239205,0.7505944595623917
CD8.T.cells.memory_stromal_aggregatedNeighbors.Granulocytes,409.0,0.007836491065800642,0.006651689279761506
CD8.T.cells.memory_stromal_aggregatedNeighbors.M1.macrophages,434.0,0.42010696447488516,0.027628526871924634
CD8.T.cells.memory_stromal_aggregatedNeighbors.M2.macrophages,519.0,0.8988628720570948,0.2211301105417579
CD8.T.cells.memory_stromal_aggregatedNeighbors.Tumor.non.proliferating,718.5,0.21793619965956137,0.25209648955911224
CD8.T.cells.memory_stromal_aggregatedNeighbors.Vessel,463.0,0.11997136054850178,0.06361893764021528
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Bcells,569.5,0.1376215177103421,0.5083589153262742
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,676.5,0.2496966270451611,0.5399661992065269
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,546.5,0.19956416572486652,0.33687978282114905
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,759.0,0.10202381385742372,0.09759198015274281
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,797.5,0.024651029527238605,0.04536404311534443
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,682.0,0.7356424207075329,0.5047432691315319
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.DCs,553.0,0.04214573352179933,0.32706240579837165
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Fibroblasts,568.0,0.17441574883218888,0.5208332708364524
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Granulocytes,540.5,0.07702796453159158,0.22666675827148264
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.M1.macrophages,562.0,0.9966252523301594,0.4705925444463205
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.M2.macrophages,545.0,0.4328255146277519,0.3610090248393658
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Monocytes,680.0,0.34597727384230326,0.4825767549970895
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,712.5,0.37350956293397264,0.30916081998004896
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Tumor.proliferating,609.5,0.20056598019139552,0.8707351589306378
CD8.T.cells.memory_tumorfront_aggregatedNeighbors.Vessel,534.0,0.07534045719105398,0.30091389792311185
CD8.T.cells.naive_intratumor_aggregatedNeighbors.CD8.T.cells.memory,795.5,0.08048355860935226,0.034070942465938614
CD8.T.cells.naive_intratumor_aggregatedNeighbors.CD8.T.cells.naive,719.0,0.13505772176844819,0.2109262925743125
CD8.T.cells.naive_intratumor_aggregatedNeighbors.DCs,634.0,0.39089386720228136,0.8559733283589017
CD8.T.cells.naive_intratumor_aggregatedNeighbors.M1.macrophages,613.0,0.9856800036121072,0.880438452344458
CD8.T.cells.naive_intratumor_aggregatedNeighbors.M2.macrophages,638.5,0.9471023396594866,0.8583031881736685
CD8.T.cells.naive_intratumor_aggregatedNeighbors.Monocytes,691.5,0.34237329377081616,0.2188667925041453
CD8.T.cells.naive_intratumor_aggregatedNeighbors.Tumor.non.proliferating,755.5,0.1571173199738849,0.12254593422434785
CD8.T.cells.naive_intratumor_aggregatedNeighbors.Tumor.proliferating,704.0,0.13530585203460538,0.2975788500946175
CD8.T.cells.naive_stromal_aggregatedNeighbors.Bcells,538.0,0.14564261602395592,0.31845370383447147
CD8.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.memory,636.0,0.7633028442463731,0.892678953609389
CD8.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.naive,627.0,0.6035427417609689,0.976762317436544
CD8.T.cells.naive_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,679.5,0.9011683443573845,0.5048827604640826
CD8.T.cells.naive_stromal_aggregatedNeighbors.CD8.T.cells.memory,676.5,0.8110316702286977,0.5471160274607129
CD8.T.cells.naive_stromal_aggregatedNeighbors.CD8.T.cells.naive,572.0,0.8240994056179461,0.5478911988375332
CD8.T.cells.naive_stromal_aggregatedNeighbors.Fibroblasts,731.0,0.7638254898467249,0.2179522774318582
CD8.T.cells.naive_stromal_aggregatedNeighbors.Granulocytes,379.5,0.013033180637216252,0.0006941023195554497
CD8.T.cells.naive_stromal_aggregatedNeighbors.M1.macrophages,492.0,0.0800829593095394,0.11544425191623173
CD8.T.cells.naive_stromal_aggregatedNeighbors.M2.macrophages,520.5,0.808527169509541,0.21925058116906415
CD8.T.cells.naive_stromal_aggregatedNeighbors.Tumor.non.proliferating,786.0,0.1273099010094623,0.022736417427243538
CD8.T.cells.naive_stromal_aggregatedNeighbors.Vessel,430.0,0.1447046782235985,0.025293829643731433
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Bcells,554.0,0.39645273418598515,0.34657031594833876
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,634.0,0.7541823873810594,0.9062838817040139
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,540.0,0.16247513233934996,0.2869671381008567
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,625.0,0.967803367431693,0.9939675996832916
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,775.5,0.05417041917905482,0.07890319646926384
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,622.0,0.921556981805861,0.985773529881772
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.DCs,624.5,0.1272573207116451,1.0
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Fibroblasts,726.5,0.7193954844796693,0.2303730104499514
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Granulocytes,569.5,0.07451412843569216,0.3548495471130009
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.M1.macrophages,654.0,0.34628208956756346,0.7205891197927992
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.M2.macrophages,521.0,0.35665122744057776,0.21394889658681615
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Monocytes,616.0,0.2741815631893556,0.9190958027439212
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,872.5,0.005150706229521084,0.004042087761156324
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Tumor.proliferating,650.5,0.7802516441458751,0.7402209358819385
CD8.T.cells.naive_tumorfront_aggregatedNeighbors.Vessel,501.5,0.07948500279602413,0.15618552737596827
DCs_intratumor_aggregatedNeighbors.CD8.T.cells.memory,585.0,0.9981121271751958,0.5330349511155936
DCs_intratumor_aggregatedNeighbors.CD8.T.cells.naive,633.5,0.24733855266492327,0.8572098089369942
DCs_intratumor_aggregatedNeighbors.DCs,545.5,0.2023242302934474,0.20653942687302518
DCs_intratumor_aggregatedNeighbors.M1.macrophages,594.0,0.44740101614987005,0.6328736239109072
DCs_intratumor_aggregatedNeighbors.M2.macrophages,607.0,0.8662222196039107,0.8185617588842008
DCs_intratumor_aggregatedNeighbors.Monocytes,651.0,0.25673052107629446,0.5255587466783365
DCs_intratumor_aggregatedNeighbors.Tumor.non.proliferating,601.5,0.7413621249912972,0.7885377541500581
DCs_intratumor_aggregatedNeighbors.Tumor.proliferating,626.5,0.6243927163202214,0.9726612865579553
DCs_tumorfront_aggregatedNeighbors.Bcells,544.0,0.2737237996158746,0.05685803941057765
DCs_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,515.5,0.2343978485851917,0.06424908662002553
DCs_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,469.0,0.5617268743872945,0.003159269179154869
DCs_tumorfront_aggregatedNeighbors.CD4.T.cells.regulatory,611.0,0.9678060844916316,0.7924545390767457
DCs_tumorfront_aggregatedNeighbors.CD8.T.cells.memory,664.5,0.08244021301918486,0.5832183475291576
DCs_tumorfront_aggregatedNeighbors.CD8.T.cells.naive,695.5,0.14802094378963793,0.223769721335227
DCs_tumorfront_aggregatedNeighbors.DCs,445.5,0.0029765442826290567,0.00492615160913785
DCs_tumorfront_aggregatedNeighbors.Fibroblasts,686.0,0.10797205039035893,0.3702672325054023
DCs_tumorfront_aggregatedNeighbors.Granulocytes,583.0,0.7195202688626126,0.2415182157700384
DCs_tumorfront_aggregatedNeighbors.M1.macrophages,526.0,0.7712053907220969,0.20567420366077294
DCs_tumorfront_aggregatedNeighbors.M2.macrophages,558.0,0.8417947714351934,0.40724762937683534
DCs_tumorfront_aggregatedNeighbors.Monocytes,581.0,0.6856316659885517,0.3086419546719552
DCs_tumorfront_aggregatedNeighbors.Tumor.non.proliferating,630.5,0.7977049248281176,0.9433012738395699
DCs_tumorfront_aggregatedNeighbors.Tumor.proliferating,514.5,0.3447045338284509,0.0923337995619937
DCs_tumorfront_aggregatedNeighbors.Vessel,563.5,0.45064987195100803,0.40413131272321146
Fibroblasts_stromal_aggregatedNeighbors.Bcells,678.0,0.43094887049692987,0.5361170091484599
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.memory,734.5,0.10370574362357705,0.2035291000754651
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.naive,658.0,0.42315391399892444,0.6984546039376074
Fibroblasts_stromal_aggregatedNeighbors.CD4.T.cells.regulatory,694.5,0.044864738113859846,0.41588029776921986
Fibroblasts_stromal_aggregatedNeighbors.CD8.T.cells.memory,717.0,0.18736169776820932,0.2850744675253247
Fibroblasts_stromal_aggregatedNeighbors.CD8.T.cells.naive,655.0,0.6010592903680527,0.72430269204021
Fibroblasts_stromal_aggregatedNeighbors.Fibroblasts,515.0,0.16610744222736068,0.20989523424683487
Fibroblasts_stromal_aggregatedNeighbors.Granulocytes,440.5,0.05317146966625665,0.02905671706553092
Fibroblasts_stromal_aggregatedNeighbors.M1.macrophages,407.0,0.059760634814165665,0.012191361547360067
Fibroblasts_stromal_aggregatedNeighbors.M2.macrophages,569.0,0.5855533723173154,0.5285245876928661
Fibroblasts_stromal_aggregatedNeighbors.Tumor.non.proliferating,653.0,0.23428898845420731,0.7416379256996988
Fibroblasts_stromal_aggregatedNeighbors.Vessel,491.0,0.44670709657528185,0.12571906488670018
Fibroblasts_tumorfront_aggregatedNeighbors.Bcells,606.5,0.22944772941758995,0.8254007666198119
Fibroblasts_tumorfront_aggregatedNeighbors.CD4.T.cells.memory,560.0,0.5380852522204462,0.46093735313210693
Fibroblasts_tumorfront_aggregatedNeighbors.CD4.T.cells.naive,444.0,0.021954213804982508,0.03165218565622092
