"","Tumor.non.proliferating_intratumor_area","Tumor.non.proliferating_stromal_area","Tumor.non.proliferating_tumorfront_area","Tumor.proliferating_intratumor_area","Tumor.proliferating_tumorfront_area","Vessel._stromal_area","Vessel._tumorfront_area","Fibroblasts._stromal_area","Fibroblasts._tumorfront_area","CD4.T.cells.naive_stromal_area","CD4.T.cells.naive_tumorfront_area","CD4.T.cells.memory_stromal_area","CD4.T.cells.memory_tumorfront_area","CD4.T.cells.regulatory_stromal_area","CD4.T.cells.regulatory_tumorfront_area","B.cells._stromal_area","B.cells._tumorfront_area","CD8.T.cells._intratumor_area","CD8.T.cells._stromal_area","CD8.T.cells._tumorfront_area","Myeloid.M1.macrophages_stromal_area","Myeloid.M1.macrophages_tumorfront_area","Myeloid.M2.macrophages_stromal_area","Myeloid.M2.macrophages_tumorfront_area","Myeloid.Granulocytes_stromal_area","Myeloid.Granulocytes_tumorfront_area","Myeloid.DCs_stromal_area","Myeloid.DCs_tumorfront_area","Myeloid.Monocytes_stromal_area","Myeloid.Monocytes_tumorfront_area","Tumor.non.proliferating_intratumor_eccentricity","Tumor.non.proliferating_stromal_eccentricity","Tumor.non.proliferating_tumorfront_eccentricity","Tumor.proliferating_intratumor_eccentricity","Tumor.proliferating_tumorfront_eccentricity","Vessel._stromal_eccentricity","Vessel._tumorfront_eccentricity","Fibroblasts._stromal_eccentricity","Fibroblasts._tumorfront_eccentricity","CD4.T.cells.naive_stromal_eccentricity","CD4.T.cells.naive_tumorfront_eccentricity","CD4.T.cells.memory_stromal_eccentricity","CD4.T.cells.memory_tumorfront_eccentricity","CD4.T.cells.regulatory_stromal_eccentricity","CD4.T.cells.regulatory_tumorfront_eccentricity","B.cells._stromal_eccentricity","B.cells._tumorfront_eccentricity","CD8.T.cells._intratumor_eccentricity","CD8.T.cells._stromal_eccentricity","CD8.T.cells._tumorfront_eccentricity","Myeloid.M1.macrophages_stromal_eccentricity","Myeloid.M1.macrophages_tumorfront_eccentricity","Myeloid.M2.macrophages_stromal_eccentricity","Myeloid.M2.macrophages_tumorfront_eccentricity","Myeloid.Granulocytes_stromal_eccentricity","Myeloid.Granulocytes_tumorfront_eccentricity","Myeloid.DCs_stromal_eccentricity","Myeloid.DCs_tumorfront_eccentricity","Myeloid.Monocytes_stromal_eccentricity","Myeloid.Monocytes_tumorfront_eccentricity","Tumor.non.proliferating_tumorfront_celldistance","Tumor.proliferating_tumorfront_celldistance","Vessel._tumorfront_celldistance","Fibroblasts._tumorfront_celldistance","CD4.T.cells.naive_tumorfront_celldistance","CD4.T.cells.memory_tumorfront_celldistance","CD4.T.cells.regulatory_tumorfront_celldistance","B.cells._tumorfront_celldistance","CD8.T.cells._tumorfront_celldistance","Myeloid.M1.macrophages_tumorfront_celldistance","Myeloid.M2.macrophages_tumorfront_celldistance","Myeloid.Granulocytes_tumorfront_celldistance","Myeloid.DCs_tumorfront_celldistance","Myeloid.Monocytes_tumorfront_celldistance"
"OC01_001",124.349301397206,64.4,88.5686853766617,81.3333333333333,93.5294117647059,73.7414634146341,77.5396825396825,59.3852459016393,64.0866141732283,56.8571428571429,104,50.2857142857143,42,0,0,56.7,62.6666666666667,0,44.9285714285714,54,68.1875,45.3333333333333,60.2,45.7142857142857,63.7096774193548,63.7333333333333,61,0,72.75,48.5,0.645019613329075,0.625586796760073,0.650736083426188,0.624417855336581,0.663661611840474,0.631814642491698,0.653469350195014,0.629078105688853,0.643692092805316,0.6742612873899,0.330212910987681,0.684913168104104,0.622244655836549,0,0,0.538305026420666,0.727102559666547,0,0.564854851937354,0.551179309923233,0.623601125270446,0.510765977123898,0.606531410315122,0.651273431941693,0.5839403115076,0.639507088322791,0.790633117429518,0,0.588400078254694,0.46599621010948,5.9159891728449,8.31803121120588,-8.70252226779365,-10.4888354073858,-4.670271484,-8.58685508433333,0,-11.8820988453333,-10.4778411903333,-12.7291733943333,-11.1359504361429,-12.069256313,0,-10.667976065
"OC01_002",144.843406593407,61.3714285714286,92.3423728813559,151.818181818182,80.95,66.0169172932331,70.7980295566502,56.5011933174224,57.8934911242604,69.1818181818182,78,62.4615384615385,38.4285714285714,0,0,61.0133333333333,47.3333333333333,0,55.0344827586207,59.4666666666667,60.9375,37.7272727272727,43.6,41.8571428571429,58.5789473684211,68.5,122,60.5,58,60,0.653883356444075,0.631279306473706,0.664673819303162,0.683751271888106,0.669677372981633,0.652025410515975,0.673303504623048,0.633248219006421,0.647294773639033,0.625478900279328,0.624038383095935,0.662555926591794,0.578583535967009,0,0,0.619284819264737,0.478469249989838,0,0.637908736526703,0.592313309453214,0.59563488821419,0.642903014874813,0.447797358049831,0.683007675500084,0.699012187418281,0.624620505792729,0.619348421274334,0.615164384262227,0.683224969229827,0.396290967083244,6.48281710411356,7.70619815475,-9.7299504140936,-9.91573963463905,-16.02571585,-9.689345548,0,-14.1285679126667,-13.4291735518,-9.29005769227273,-15.8136583477143,-14.5052905075,-12.91695596,-18.1452503
"OC01_003",110.619834710744,53.4285714285714,97.1742919389978,108.857142857143,107.333333333333,65.64,67.0209205020921,57.7486187845304,63.3522727272727,52.6666666666667,48.5,53.5,55,0,0,56.8350515463918,85,0,57.0975609756098,58.2333333333333,57.0666666666667,47.5384615384615,62.75,51.5625,58.4766355140187,61.25,63,40.25,58.75,44.75,0.640517534485518,0.544346489529979,0.643317820554353,0.774092384114021,0.665452186456982,0.619626872044894,0.640485362891084,0.624010384163544,0.633623730796387,0.575750646237163,0.596407149017702,0.600973172440703,0.619719434702454,0,0,0.605478265089351,0.713500936885332,0,0.606330684174104,0.62658094464885,0.578123586335757,0.599501015178702,0.616502538853546,0.57607490427221,0.606725125324714,0.604501894250228,0.574676938735985,0.403815491877288,0.608314793211098,0.50410032888271,9.59935936189543,9.28079209676667,-7.34929118854393,-9.38527149235227,-7.006649986,-18.0936349,0,-10.7063947738571,-11.9107116605667,-8.71979722061538,-7.45148231875,-10.687364418375,-3.52839462025,-8.603062426
"OC02_001",90.6840277777778,40.6,91.8333333333333,90.4716981132076,79.5,71.8380952380952,74.1935483870968,57.5691489361702,44,64.5891472868217,57.1428571428571,64.1012658227848,65,44.25,151,64.5735294117647,66,80.9473684210526,57.7333333333333,73.5384615384615,64.9655172413793,67.6666666666667,57.0588235294118,40.5,64.5,0,75.7142857142857,70.5,69.0357142857143,61.7777777777778,0.607816825675521,0.534898272972124,0.633149132643708,0.648505128515397,0.66331510891297,0.598690128626539,0.574814893221018,0.619319537680217,0.54288248331809,0.603728974295485,0.589755194013271,0.612026484343403,0.555549251926656,0.613009209576199,0.777850709719403,0.646933100187547,0.76806239933718,0.658313910041426,0.601971842348797,0.605493354964126,0.567194939532073,0.574037307966413,0.621281981324432,0.473533156390578,0.605626063913079,0,0.514626335341415,0.79368099555709,0.572150498407377,0.655716201092875,10.7799539089,12.3408923545,-9.64391682751613,-13.2706419675,-10.6834210641905,-9.07044975610526,-2.3281152,-13.66163767,-2.98517529565385,-11.2020762473333,-12.3944504985,0,-3.631629993,-5.98554562
"OC02_002",80.996353691887,14,78.5055432372505,76.35,76.0769230769231,72.9869281045752,69.7058823529412,56.6685714285714,54.9615384615385,60.6266666666667,67.7936507936508,22.4,56.8333333333333,0,0,63.5,0,46.1818181818182,47.3614457831325,72.8571428571429,50.5384615384615,57,54.1428571428571,56.4444444444444,106,37.3333333333333,89,56,57.3,60.75,0.625024015215094,0.476347440734672,0.624388480909526,0.643577558175286,0.600859813610351,0.620178890886865,0.594139518428255,0.605174802158169,0.621743104002425,0.587662797657411,0.596788972081794,0.465716014273576,0.522066440836371,0,0,0.395252569289003,0,0.549932827172473,0.506910215474495,0.585267703654056,0.554017460769969,0.722819779809387,0.723944346482732,0.535765870453722,0.668252411924779,0.335027095878802,0.505564562425295,0.528676365547324,0.54468990734561,0.614060441315417,12.0204057331508,16.4416619703846,-6.24126490817647,-7.83682703984615,-8.16663116298413,-6.8618472655,0,0,3.38979940695238,-6.7714403778,-6.01439630066667,-11.9294718316667,-1.91490970833333,-6.3044339005625
"OC03_001",63.3671875,22,61.3218390804598,65.25,63.24,54.5116580310881,42.7553191489362,41.244616709733,27.4242424242424,40.8222222222222,37.4285714285714,38.0523560209424,38.3037974683544,25.2,26.4,36.4,33.625,57.88,35.969387755102,42.3243243243243,37.9838709677419,37.6470588235294,45.8378378378378,39.8333333333333,21.8,33.6666666666667,17.6666666666667,38.25,38.8095238095238,39.72,0.612994080258115,0.537318610054862,0.609172995033998,0.589350378543469,0.633731059354575,0.646817202465569,0.629021471364766,0.649819836677249,0.622883543453409,0.586173762720776,0.550676374826276,0.600352878223098,0.575244228978515,0.615103190870535,0.601188372307898,0.549227408416283,0.608631761700822,0.612054058893728,0.554052972890785,0.613562680242752,0.593539150754072,0.561425724690562,0.672194788024738,0.553867202352658,0.606043660335773,0.505750569428103,0.670337277407297,0.642629514170617,0.613150476549968,0.59774486623372,11.6294295299119,10.5028536144,-7.24910930746809,-12.2181603406818,-9.95744400235714,-9.86159348420253,-13.7003499444,-13.01557191475,-2.55165186195946,-8.87847029517647,-4.33097264183333,-6.337604202,-8.6996808465,-5.74060779804
"OC03_002",70.4953488372093,0,52.3294117647059,69.5,50.8235294117647,56.578073089701,49.136690647482,48.4983991462113,40.910447761194,42.02,42.0769230769231,42.0748299319728,42.3055555555556,34.0833333333333,40.4,29.875,33.3333333333333,50.6027397260274,39.8,46.202614379085,46.65,45,50.8125,39.5833333333333,30,0,54,47.3,49.625,40.7894736842105,0.689833574282154,0,0.637024621279245,0.648394576878991,0.592077286219174,0.636095911858692,0.654744215534436,0.647948659534322,0.656265691639986,0.581485419758718,0.557771467275012,0.603613661150902,0.557249976321174,0.575772641253261,0.550230921543567,0.623577677453198,0.614603776883922,0.591754639841937,0.591449075332505,0.593679379235922,0.600194040417411,0.594253946968169,0.564814485707965,0.494779631850553,0.722934859321112,0,0.685420518840079,0.590526937905183,0.593085350140903,0.649833212314867,10.7996596969812,11.6333375671765,-8.94933184958273,-10.7378273503284,-9.25460922926923,-10.1101629475926,-9.6438385172,-14.9520133033333,-1.64616998245752,-7.12324291921538,-7.29142311983333,0,-3.224334767,-2.64256271578947
"OC03_003",78.5471698113208,67.6818181818182,81.5860215053764,89.0555555555556,86.9142857142857,59.990089197225,60.2864864864865,53.1955671447197,52.5154185022026,41.9333333333333,0,44.1401869158879,57.6666666666667,46.2,0,47.2615384615385,0,0,51.5238095238095,85,52.0227272727273,48.5789473684211,55.5405405405405,83,45.1875,76,52.125,82,55.5217391304348,50.5,0.648927834033904,0.673162244475527,0.634363066191132,0.637540888546648,0.63588306749669,0.634931424297533,0.619477741716942,0.638372565358677,0.623634458562179,0.559962345881771,0,0.607422412772043,0.54030711564927,0.522863774874732,0,0.627616904455634,0,0,0.610275690442077,0.620874519368091,0.637261092610913,0.661383366493342,0.593702625750325,0.528170225115477,0.587697175537601,0.417420906682191,0.615308699672186,0.700461514509747,0.61476214755062,0.644312240846856,8.89011796746774,10.3619789730286,-9.29651642655405,-10.1391953109207,0,-8.641415177,0,0,-16.14589995,-12.3219050233684,-8.070890919,-6.902688867,-3.261110443,-6.1797112663
"OC04_001",90.0516853932584,10,74.2898550724638,80.1578947368421,82.1935483870968,45.7003816793893,54.0290697674419,35.920245398773,42.848,41.6011560693642,35.0666666666667,43.0220183486239,43.962962962963,35.32,36,40.4130434782609,54,64.8823529411765,42.7191011235955,47.0333333333333,42.9835616438356,47.7913043478261,38.1515151515151,37,45.4415584415584,40.375,32.375,40,40.8604651162791,40.5882352941176,0.64101493984767,0.612372435695794,0.630755732899471,0.632933488183675,0.614215131927948,0.643778145432813,0.609849016146162,0.608754515702446,0.617564419384003,0.596016955654145,0.614907151406077,0.603590231692462,0.64991090580627,0.594389591461264,0.755263801965649,0.58554243350201,0.577133849554735,0.604651414089424,0.607175654637771,0.61985769661857,0.601466585145658,0.613629256333069,0.615666622875494,0.730651277180277,0.592641341950738,0.564591503050198,0.641944720485912,0.571416070600995,0.630564731720952,0.558950912920532,10.9402295789814,11.3628202132151,-8.66490781736628,-7.724992077152,-7.11672524113333,-9.02524019819753,-5.4175300006,-6.384711049,-0.24235233655,-7.97725608987826,-5.457492627,-8.2583212155,-0.691830694571428,-4.09655982747059
"OC04_002",89.0252100840336,33.625,81.6885521885522,75.4264705882353,85.8631578947368,44.8740554156171,50.2324840764331,41.7859778597786,54.5393258426966,0,41.5,56.0909090909091,46.9411764705882,63.5,51,33.3333333333333,0,55,21,41,38.5384615384615,65.22,118,52,33.25,47.1212121212121,0,0,20,57.5,0.646934351120779,0.720803146807892,0.644684169855785,0.607396034733916,0.653450575500789,0.678033707649728,0.658653132943377,0.694955540805301,0.664555277622943,0,0.607222251715898,0.611746071061659,0.625981378708688,0.422747950092879,0.519414242338619,0.620122136818976,0,0.495800459339537,0.494079198838349,0.683360267923701,0.644338997969663,0.644092858245002,0.867086164095708,0.850373529403255,0.613339043070496,0.623897999740939,0,0,0.506081458484261,0.652048946161593,11.4501040927542,11.4688057616,-9.90692458318153,-9.16353238003371,-4.785088079,-6.09664314929412,-19.01233538,0,-8.58230337833333,-0.3637766758,-3.744805756,5.03094394718182,0,-6.374212073
"OC04_003",97.7737881508079,59.25,78.9027576197388,45.7058823529412,92.9565217391304,55.0157657657658,55.0610932475884,48.825641025641,45.8020833333333,54.1538461538462,50.6666666666667,42.375,62.5,43.6666666666667,56.25,44.8888888888889,37,79.4,40.4615384615385,55.3333333333333,48.5483870967742,56.0909090909091,16.6,45,21.5,0,79,75.75,45.1111111111111,44.75,0.655215386113882,0.588349105384581,0.638235848071703,0.607991089298253,0.700208028155845,0.63282858462814,0.635139200841109,0.642301352776148,0.662719998500125,0.565707864843647,0.742211288608308,0.574308204459059,0.657381254367651,0.765277522269143,0.705900262710758,0.575085526663684,0.458856468774666,0.666347588584075,0.627030544166084,0.620624780197546,0.613968371816453,0.668026387053082,0.512622559707743,0.665569554707486,0.339151180240907,0,0.376262181065675,0.557234263121679,0.578394122377006,0.600743088588427,10.1431165011016,10.4618959433913,-8.23727029184887,-10.3969295489931,-6.52190242466667,-9.898395710375,-9.61812552175,2.145466792,-6.054125392,-8.21591668272727,-9.15290461666667,0,1.7715976215,-3.076265649125
"OC05_001",63.9722222222222,53.3333333333333,72.8092909535452,95.4,87.6239316239316,41.6626686656672,42.9745508982036,27.0441176470588,32.6824644549763,46.3050847457627,45.8181818181818,40.782449725777,43.3636363636364,31.5,35.9285714285714,44.2990142387733,47.0934065934066,49,45.3664921465969,43.8449612403101,37.9174311926606,43.3366336633663,39.4705882352941,34.5333333333333,34.2857142857143,16.1666666666667,45.6,37.4285714285714,41.2045454545455,43.28125,0.655129584438055,0.685818097022269,0.644065012319858,0.534602377162988,0.671339533529949,0.604704834928829,0.606139682632405,0.654256616932182,0.688655222996168,0.592093364585076,0.583257253064773,0.598179080237954,0.624089351724128,0.68130233365106,0.612211746990996,0.60629173549243,0.575394559944403,0.725514236497207,0.602969217103713,0.617189553633436,0.614150759401681,0.627079453825287,0.640144003969502,0.609210052900439,0.631851299514488,0.642884714435993,0.678201453698695,0.660491329140482,0.652721958294936,0.665768565398905,8.44388092158435,8.83986391946154,-9.94200497285629,-8.53403152590047,-9.59792857572727,-9.94796157866883,-8.29705939428571,-10.9332823583901,-10.1520790221395,-7.85470780191089,-8.0163727294,-6.31275078933333,-5.89874535642857,-7.78033868584375
"OC05_002",88.1939393939394,20.5,72.7871621621622,99.9090909090909,75.6376811594203,39.7879581151832,44.3779264214047,23.875,32.12,32.1935483870968,40.675,27.8636363636364,41.348623853211,26.2285714285714,25.7777777777778,42.8872870249017,45.9636363636364,62.3888888888889,36.2068965517241,45.7042253521127,39.7808219178082,53.9024390243902,31.5333333333333,47.6153846153846,32.7906976744186,22.6666666666667,46.5,24,33.4126984126984,33.2307692307692,0.676104721753007,0.552454128812656,0.662937419027452,0.761750231177225,0.701740726958188,0.610724880278754,0.622246891077109,0.683362073561285,0.691440924350193,0.640571441456773,0.589713052339555,0.614826785439546,0.654251817260884,0.700548079235709,0.625601481275532,0.585954255768183,0.621661627489777,0.635983126482784,0.602384309693867,0.589283527262662,0.594646937228232,0.586825539050492,0.666130507805583,0.598289387120446,0.654323105230933,0.616855631638419,0.588825878111684,0.584986617585374,0.588427380537504,0.644242364279181,9.78588252864189,9.68603243356522,-9.89128820306689,-8.33784344366,-8.232110247575,-5.71227239089908,-9.26841089622222,-8.95265219916364,-3.51058447617606,-6.13085902007317,-4.50943235923077,-11.955455522,-12.16364865,-5.77547174892308
"OC05_003",82.9333333333333,53.9259259259259,81.1218045112782,78,89.5714285714286,50.7227414330218,50.4982698961938,37.6011560693642,44.4979423868313,31.72,68.125,37.3081761006289,46.9320388349515,38.5135135135135,54.3636363636364,37.8181818181818,44,84.3333333333333,39.7380952380952,48.5245901639344,54.5743243243243,64.3893805309735,42.5333333333333,45,35.2352941176471,49.9166666666667,46.6086956521739,52.8571428571429,25.8,44.1333333333333,0.694101634243878,0.626664260166428,0.656298731312062,0.769969321187849,0.636311140842528,0.640051033337798,0.632237666433513,0.645027703474332,0.634867232032785,0.56765549008791,0.598167168617331,0.616794959688319,0.625861285910643,0.597824149283709,0.636188433084212,0.744399567882556,0.532197164352629,0.649524390821084,0.639194857274271,0.635124684579949,0.630649300238917,0.616450919306532,0.585646059695813,0.662774601554306,0.615469479658931,0.584287227993271,0.57803609901995,0.595867181633707,0.486915442229318,0.635129532691272,7.12967322855789,8.77055903454286,-8.3628449123045,-9.48095114931481,-8.477305359125,-10.5516539148738,-10.862964296,-17.4264291433333,-11.6787387381148,-9.01345211883186,-7.87693890772727,-5.99630494188889,-8.13595483145714,-8.33436921813333
"OC06_001",119.097493036212,0,105.491228070175,123.153846153846,95.6969696969697,72.8529155787641,79.6960784313726,50.5625,35,65.8410914927769,80.3058823529412,61.2589641434263,59.125,41,73,59.3390557939914,63.4,76,62.4416775884666,84.972972972973,69.0097087378641,85.2619047619048,65.3314285714286,82.0952380952381,60.3738317757009,69.7777777777778,68,68.8888888888889,67.2191780821918,70.7179487179487,0.671561502399688,0,0.666429038804479,0.637414014648507,0.637417598856539,0.618767980673891,0.651151151640606,0.67243814288277,0.494238906110745,0.614816959746437,0.632106023570463,0.622521381719211,0.642981763884269,0.713561820657074,0.637537022134969,0.586794610700454,0.595126738206089,0.435263691314934,0.60674440859727,0.633300853736705,0.621675310800263,0.625178019910876,0.622173897992126,0.637253308457959,0.606621720830563,0.624185998023325,0.620516122492175,0.636292417422676,0.641712313234976,0.573725831614854,10.1231095194386,12.0150481608485,-8.56673059797059,-16.26822517,-8.56236854196471,-5.95636920629167,-16.75788804,-11.3652872088,-3.32658422672973,-9.63313897790476,-9.54288137509524,-7.38684302388889,-8.37228975922222,-5.63737097189744
"OC06_002",111.843058350101,61.6153846153846,98.3077830188679,101.04,115.771428571429,68.2317380352645,78.4650205761317,55.4929577464789,66.8888888888889,64.8352941176471,70.2794117647059,56.7575757575758,64.9574468085106,61.875,41,64.9862068965517,84.75,82.5,63.9756944444444,71.4817518248175,64.4692307692308,68.3917525773196,72.0493827160494,71.3953488372093,60.4237288135593,55.7857142857143,71.2777777777778,78.5,65.4698795180723,71.2636363636364,0.657622136727757,0.584227528345865,0.63776627207973,0.650493697852557,0.639324312906293,0.63113113936539,0.618115487762926,0.614559940721891,0.642040825972251,0.621102587025824,0.644225680370729,0.601337759939364,0.658884444446589,0.687533161656744,0.396935607146314,0.615594354987638,0.720801004682797,0.64603875944152,0.618737988098711,0.615403306407743,0.617366545500843,0.578140233530846,0.673478471700611,0.654959847999403,0.644160263850514,0.659217394503681,0.638888902287958,0.635905453764918,0.623477061760617,0.598942256660334,7.69706062691863,11.5172589873657,-9.95228659721399,-7.79803597733333,-8.97710760241177,-7.37896968378723,-15.7488497266667,-8.498961619125,-6.58835626659854,-7.69728097982474,-7.81890169597674,-8.78248288307143,-8.18058775882292,-8.03196671727273
"OC06_003",56.5,34.2,65.08,44,57,67.6390243902439,51.5416666666667,55.983922829582,53.8333333333333,61.9328063241107,51.2222222222222,51.8275862068966,57.2,114,0,50.8529411764706,31.5,0,55.9662921348315,50.9333333333333,60.9756097560976,30,54.5892857142857,26,55.8934426229508,48,85.8333333333333,0,60.8181818181818,38,0.630752561600871,0.843439544357729,0.615045697742854,0.542936215368338,0.615809075295462,0.601136993440348,0.602704710859026,0.608282319740882,0.630303086652053,0.581985261567997,0.581537318226833,0.593577279214105,0.640421143976125,0.729191018972383,0,0.57613639080543,0.452699072591942,0,0.595447508470549,0.62379771514911,0.583117896428527,0.613505392760271,0.596159512702177,0.544058820349418,0.591077770280677,0.775336277850334,0.679041366206069,0,0.61808198457811,0.383416858482174,10.45979181924,11.2567828993333,-10.255073477375,-11.0989892545,-8.79766317472222,-4.489492663,0,-4.9838526495,1.15012250346667,-8.39385779933333,-2.529531465,-11.51028673,0,-3.503636031
"OC07_001",82.7873303167421,38.25,71.4727272727273,82.4782608695652,86.9655172413793,49.4442953020134,51.6359223300971,39.7232219365895,38.7982456140351,40.2741935483871,28.25,40.4222222222222,43.3076923076923,35,33,46.1,35,87,43.8,96,43.0789473684211,39.4,33.6,56,32.8235294117647,46,43.75,0,30.4285714285714,33,0.633246793062652,0.75370630412476,0.63752483732682,0.660549064730994,0.674350080825495,0.584637253932584,0.609120133740175,0.615942269022244,0.598472103459137,0.625235178067916,0.673226161188888,0.575635970797444,0.578292217653591,0.481368109755118,0.692688030376719,0.667885643854737,0.491375187941719,0.834239409454037,0.618639094664051,0.604208506606844,0.595485379370067,0.660045906401556,0.687845916655067,0.774497532580077,0.639850882362758,0.622440989804806,0.726750763848962,0,0.577183311419838,0.71782495232837,10.8444802489964,11.3739150147931,-10.4504627222282,-10.3085247797807,-11.4418208895,-6.60307386330769,-4.480491837,-9.759836674,0.5518982805,-12.8308644519,-13.31545092,-12.28228889,0,-4.273954515
"OC07_002",95.860824742268,21.6666666666667,97.625,100.5,85.9473684210526,54.0496019595836,57.5192307692308,50.5924657534247,51.7777777777778,45.4912280701754,0,47.5294117647059,0,46.5,0,48.0204081632653,0,71,50.2352941176471,0,54.5965250965251,0,51.6086956521739,0,44.5507246376812,0,54.4,0,43.6153846153846,0,0.654468371741964,0.658105586514239,0.639619957770189,0.705565900885996,0.632765185285386,0.603919145782146,0.608153610867051,0.630636253828296,0.658914373968985,0.594199349532331,0,0.621767933547323,0,0.64086661995692,0,0.575070483872562,0,0.627407546302432,0.601448728224109,0,0.5930980689217,0,0.616450637514479,0,0.562600252396419,0,0.602304681371193,0,0.620442491482188,0,10.1069596946477,11.5446641811053,-7.78291852163462,-11.9027798546389,0,0,0,0,0,0,0,0,0,0
"OC07_003",100.343601895735,47.4,78.2886178861789,88.5882352941177,94.5,37.1994382022472,47.1933333333333,32.3587443946188,44.4662576687117,35.7027027027027,83,35.1963190184049,32.2727272727273,24.9,40.6666666666667,38.25,0,0,45,0,36.0451807228916,38.8148148148148,34.08,45.2,32.7183098591549,42.5,33.3571428571429,0,35.0769230769231,55.5,0.657692492044944,0.571888390785886,0.677188934651515,0.640377817188149,0.647766432589352,0.594560598317782,0.630729830748697,0.625298168513052,0.641532355114869,0.599466524160667,0.60033469783989,0.60992548393248,0.581067796719419,0.611545211514534,0.71027282611586,0.686711264535118,0,0,0.685099755937835,0,0.602189892999481,0.577503914372676,0.619381315353935,0.741854231984936,0.594553400788225,0.485081357698449,0.539776349721303,0,0.602814988806567,0.831591552076066,9.73138968341463,10.4420482632647,-8.47691971739333,-7.85073196988344,-10.03397636,-10.6549837917273,-7.99587468766667,0,0,-10.2862601315556,-7.2071593488,-4.782226542,0,-15.68362553
"OC08_001",80.9023066485753,55.25,64.2433460076046,70.0454545454545,60.2962962962963,44.16875,41.6125,33.2703862660944,37.3523316062176,40.780487804878,48.8571428571429,37.4929577464789,41.3953488372093,32.4,50.6666666666667,35.5294117647059,0,70.375,41.8545454545455,42.6,39.6274509803922,53.9545454545455,40.5,0,76,0,22.5,0,32.1818181818182,48.5,0.622281618051979,0.655164490949416,0.639937199865551,0.596061145782164,0.611802512711478,0.64285435411246,0.620395774003857,0.640071643940743,0.650713039680059,0.613361400941629,0.511421171235437,0.610817831090993,0.617911746425888,0.594876078916867,0.708378178951443,0.52156604795494,0,0.608450790219103,0.621499824582783,0.568042666037413,0.633723748933247,0.736271340865067,0.641926279978344,0,0.597194560207186,0,0.573182745117934,0,0.577060839701121,0.666694286306427,11.4089195030894,10.9168615282963,-5.949292122325,-7.75928384576166,-8.75565811,-7.24319791451163,-12.9058034676667,0,0.1000754491,-7.02847624859091,0,0,0,-1.8401598523
"OC08_002",87.3344594594595,50.7619047619048,74.0625711035267,67,78,42.2727272727273,50.7635135135135,44.8388998035363,50.8118556701031,44.8461538461538,34,41.2014388489209,46.0454545454545,36.2727272727273,42.2,39.2857142857143,0,0,36.936170212766,40.5263157894737,39.9365079365079,46.5087719298246,47.6666666666667,44.6666666666667,21,0,39.1666666666667,0,46.125,40,0.603073257688822,0.611982679443606,0.614202529751742,0.638838585478124,0.625142861352988,0.621002493436054,0.619028014613432,0.640614229903423,0.653722921542271,0.602666318216847,0.698722050860377,0.60544517637069,0.610048690731976,0.59740464767344,0.537954351880317,0.663864534400468,0,0,0.60501628951312,0.626720659540143,0.585564525416287,0.631982351297947,0.66448938225715,0.592962586240394,0.680803728423753,0,0.628185954980314,0,0.730239290759996,0.578570336321844,10.5846546866928,11.6219449045385,-7.36794853710811,-8.23664539869845,-9.354601769,-8.83682172784091,-9.480266019,0,-1.15874763363158,-4.12407669549123,-13.6768425533333,0,0,-6.70732665833333
