"","Tumor non-proliferating_intratumor_area","Tumor non-proliferating_stromal_area","Tumor non-proliferating_tumorfront_area","Tumor proliferating_intratumor_area","Tumor proliferating_tumorfront_area","Vessel_stromal_area","Vessel_tumorfront_area","Fibroblasts_stromal_area","Fibroblasts_tumorfront_area","CD4 T cells naive_stromal_area","CD4 T cells naive_tumorfront_area","CD4 T cells memory_stromal_area","CD4 T cells memory_tumorfront_area","CD4 T cells regulatory_stromal_area","CD4 T cells regulatory_tumorfront_area","B cells_stromal_area","B cells_tumorfront_area","CD8 T cells_intratumor_area","CD8 T cells_stromal_area","CD8 T cells_tumorfront_area","Myeloid M1 macrophages_stromal_area","Myeloid M1 macrophages_tumorfront_area","Myeloid M2 macrophages_stromal_area","Myeloid M2 macrophages_tumorfront_area","Myeloid Granulocytes_stromal_area","Myeloid Granulocytes_tumorfront_area","Myeloid DCs_stromal_area","Myeloid DCs_tumorfront_area","Myeloid Monocytes_stromal_area","Myeloid Monocytes_tumorfront_area","Tumor non-proliferating_intratumor_eccentricity","Tumor non-proliferating_stromal_eccentricity","Tumor non-proliferating_tumorfront_eccentricity","Tumor proliferating_intratumor_eccentricity","Tumor proliferating_tumorfront_eccentricity","Vessel_stromal_eccentricity","Vessel_tumorfront_eccentricity","Fibroblasts_stromal_eccentricity","Fibroblasts_tumorfront_eccentricity","CD4 T cells naive_stromal_eccentricity","CD4 T cells naive_tumorfront_eccentricity","CD4 T cells memory_stromal_eccentricity","CD4 T cells memory_tumorfront_eccentricity","CD4 T cells regulatory_stromal_eccentricity","CD4 T cells regulatory_tumorfront_eccentricity","B cells_stromal_eccentricity","B cells_tumorfront_eccentricity","CD8 T cells_intratumor_eccentricity","CD8 T cells_stromal_eccentricity","CD8 T cells_tumorfront_eccentricity","Myeloid M1 macrophages_stromal_eccentricity","Myeloid M1 macrophages_tumorfront_eccentricity","Myeloid M2 macrophages_stromal_eccentricity","Myeloid M2 macrophages_tumorfront_eccentricity","Myeloid Granulocytes_stromal_eccentricity","Myeloid Granulocytes_tumorfront_eccentricity","Myeloid DCs_stromal_eccentricity","Myeloid DCs_tumorfront_eccentricity","Myeloid Monocytes_stromal_eccentricity","Myeloid Monocytes_tumorfront_eccentricity","Tumor non-proliferating_tumorfront_celldistance","Tumor proliferating_tumorfront_celldistance","Vessel_tumorfront_celldistance","Fibroblasts_tumorfront_celldistance","CD4 T cells naive_tumorfront_celldistance","CD4 T cells memory_tumorfront_celldistance","CD4 T cells regulatory_tumorfront_celldistance","B cells_tumorfront_celldistance","CD8 T cells_tumorfront_celldistance","Myeloid M1 macrophages_tumorfront_celldistance","Myeloid M2 macrophages_tumorfront_celldistance","Myeloid Granulocytes_tumorfront_celldistance","Myeloid DCs_tumorfront_celldistance","Myeloid Monocytes_tumorfront_celldistance"
"S01_1",128.320987654321,43.5714285714286,110,111.095238095238,123.676470588235,56.6824324324324,58.6144578313253,49.6942675159236,63.037037037037,59.551724137931,0,57.5820895522388,0,47.6666666666667,0,57.0909090909091,0,0,55.0350877192982,95,56.1497584541063,51.5833333333333,57.7910447761194,46.2222222222222,52.4011976047904,54.9,53.9571428571429,57.5,57.0505050505051,74.8571428571429,0.67211032202585,0.542944147638481,0.668419446669999,0.666381991535809,0.674235931349095,0.608636482572533,0.621905690914352,0.638609308054332,0.639420712722667,0.616403400409163,0,0.569927658615441,0,0.638435828087036,0,0.550719313336441,0,0,0.600620273566428,0.473093763090449,0.60612133042022,0.548664695073709,0.598256588300767,0.640821563961843,0.61149644276616,0.5891499759411,0.58075345007714,0.656202468688532,0.64814801245373,0.669774495911659,10.5629693619054,9.72228265072823,-10.0823668749843,-11.1813139435746,0,0,0,0,11.0248724535892,-6.45765051951641,-10.7832861256065,-5.02952383464615,-0.978785213756155,-8.66381416312168
"S01_2",132.315942028986,84.75,92.3325991189427,117.411764705882,107.765625,54.891495601173,59.6,48.1495726495726,64.1052631578947,59.3076923076923,29,53.046875,55.4,48.1153846153846,51,45.3461538461538,67.5,75.5,43.8,66.4285714285714,57.5248868778281,61.1315789473684,52.375,42.8260869565217,53.4096774193548,54.969696969697,48.7272727272727,23,55.8536585365854,58.5,0.631762392908132,0.553165143388861,0.647147531367469,0.62877986845315,0.647101341803219,0.625884885425159,0.643321148457128,0.616046316937316,0.612173859247038,0.55887970145384,0.541774576510122,0.608442534093291,0.491597085218776,0.552731121641809,0.622775676722151,0.572261201085223,0.651180359341062,0.544683391881422,0.539019765656196,0.589443404918823,0.60975427117059,0.617658249528378,0.59688188139151,0.573807771853666,0.61273651026949,0.634623380266882,0.642462161307032,0.599489974806722,0.651465543182535,0.555599984474297,9.6203933401614,9.61423248409195,-10.3282672892892,-8.49761791400903,-8.82302203671686,-11.1806606316264,-13.8922300593633,-1.48279148828439,1.00409013073289,-8.78488716785494,-8.92417774951654,-5.77883965912218,-13.1530598039213,-4.2890051208656
"S01_3",148.675417661098,80.5,100.69578313253,107,124.711111111111,66.9689119170985,74.2039473684211,67.3840579710145,67.7142857142857,62.1333333333333,68,57.2558139534884,58.3333333333333,47.1666666666667,57,58.7333333333333,58.5,128,57,62.6,70.4690721649485,73.6380952380952,70.1111111111111,67.4814814814815,51.2727272727273,68.0909090909091,69.5333333333333,74.3333333333333,63.7058823529412,51.8,0.638902671812982,0.665782214057255,0.651690713468446,0.64126204169424,0.664614769280755,0.629522511521453,0.644086421991581,0.620144130225231,0.617047559151905,0.642615822020497,0.609712017506415,0.640935368041826,0.624807414222855,0.513150129267026,0.701487783012589,0.630107277200009,0.623520869185,0.596063010435385,0.567339300790768,0.523475989473287,0.614308516963362,0.645840339078184,0.609389344601311,0.646305277614793,0.606915343687729,0.613037784764309,0.719033016335196,0.728854719290681,0.604073359737635,0.586497944783815,8.35186090859615,7.4710445626831,-11.1382788881149,-10.3465135356407,-18.2183974209954,-15.0874505617836,-15.4345023678671,-13.2684497875817,-6.64106018688697,-10.2542579446072,-10.1711264413328,-4.37613722031907,-7.01401455398606,-13.6409150336311
"S02_1",123.751351351351,41.6666666666667,97.5597920277296,129.69387755102,121.27,84.4266666666667,76.9178743961353,64.8536585365854,61,35,0,56.5,75,55,0,0,0,47,98,0,62,84.5,69.9523809523809,40.75,62.1666666666667,50,65.8333333333333,60,44,109.5,0.640170022708485,0.777333297885854,0.644893059063706,0.625874318892433,0.671762053721702,0.738960872532988,0.736522955565796,0.680213202764041,0.652150295703822,0.51810938641489,0,0.684093557220191,0.689455893923792,0.639238244573536,0,0,0,0.706611252322078,0.703241366470794,0,0.590916662107338,0.666315494365231,0.604918713808214,0.574776638100644,0.594560804461727,0.550616658611236,0.629639136628009,0.666174827636951,0.494204693578522,0.626815001940579,10.7500322204912,10.8202169504735,-9.73745316049728,-8.43506361908438,0,-14.3032386906942,0,0,0,-8.2396885369047,-10.686787516803,-10.48146844747,-7.60464100313993,-6.4693299703541
"S02_2",136.448529411765,36,85.8681318681319,184.5,117.095744680851,38.4336917562724,51.2957746478873,38.5710144927536,47.4931506849315,44.4883720930233,46.7692307692308,41.0409836065574,52.5217391304348,42.8461538461538,50.4,41.3589743589744,51,81.1111111111111,41.0743801652893,58.6949152542373,39.6172839506173,55.0227272727273,39.3559322033898,46.1449275362319,37.1313131313131,39.5555555555556,44.6,53.9285714285714,40.7058823529412,47.875,0.612129897891882,0.859650991755426,0.667948342134251,0.77731970335436,0.667813300704738,0.665189692026414,0.647574313213322,0.665734818145651,0.63948541383538,0.611381680989892,0.570038096617874,0.585396198194756,0.593768553553378,0.582530575879459,0.670196069603026,0.609922658803328,0.572731108647282,0.591581960199259,0.616582238393655,0.612094684124519,0.606229554907697,0.626910665642722,0.632075618427164,0.611934781492199,0.616717394983295,0.579136914007183,0.570903244635172,0.564954124809881,0.615742824439179,0.538335044714296,8.31001693919393,10.2505310123654,-9.82564939771632,-8.90094188079723,-10.8867435429221,-14.2960036050009,-11.5892496021522,-12.8225259463975,-0.360111633348324,-8.96973364262097,-7.99187335970915,-9.02706476279115,-6.09727454016963,-2.42883048581065
"S02_3",147.778125,18,100.309734513274,87.7142857142857,113.578703703704,56.5714285714286,61.0243902439024,59.2384615384615,58.289156626506,53.375,55.25,47.3783783783784,57.5,65,46.6666666666667,44.4285714285714,52.1666666666667,86.6666666666667,47.2666666666667,59.7735849056604,46,62.0666666666667,41.1875,55.6315789473684,48.4444444444444,52.25,55.2857142857143,57.2,29,70.75,0.645932405612986,0.47692249040608,0.657433980673561,0.641887225759406,0.669403544130823,0.64636341007761,0.681887475484323,0.665584106333496,0.665900612313572,0.616341752631089,0.661437547690944,0.570620528309474,0.702003492065972,0.736652194607717,0.753013045105742,0.674644764456634,0.625797978836816,0.592900941277209,0.585567137487088,0.606176271631975,0.685560527261972,0.627369291850962,0.563122121931265,0.588801412100494,0.524341993486659,0.543309034939134,0.581220481875408,0.637554587998494,0.704936859634319,0.653965740964412,10.3831978208759,9.48297218320607,-8.71074093559428,-9.93886025875513,-10.7815880567116,-12.6325620636345,-17.937235660264,-7.32288405710988,-0.278419855845133,-4.06569469482769,-10.2107916012403,-7.6653993216248,-6.20685161083381,3.15469932517963
"S03_1",142.071913161465,0,104.199346405229,143.744,129.072289156627,61.8359621451104,78.6793893129771,50.5926680244399,71.6132075471698,41.4,52.1666666666667,51.1333333333333,65.9375,54.5,72,40.3333333333333,0,87.5714285714286,52.5882352941176,65.4444444444444,50.5769230769231,71.125,52.0384615384615,61.6521739130435,73.5,22,45.5,50,53.8,72.7692307692308,0.597267489520866,0,0.620499895226442,0.590924029211137,0.597792619758659,0.650388810204273,0.614054561900282,0.654311646063757,0.593813597208551,0.596425370098683,0.602341430198948,0.577226901282808,0.608679506461431,0.504334834745779,0.774916437947076,0.493125298078952,0,0.612428813126647,0.558897469770358,0.566629315047473,0.622675668633231,0.560176083291374,0.540087042123546,0.618874720862355,0.636588447587934,0.428259399823422,0.588323032345848,0.397716591488271,0.61127365036102,0.634401888632021,10.3552727372986,12.6464821659407,-8.87610937244138,-7.71972968553626,-5.47595841427482,-7.45826448693923,-17.4403042131,0,-4.83424987053596,-1.39561040808905,-0.84832402797119,-2.6855166554451,16.6541382598877,4.15997878462992
"S03_2",142.428571428571,0,126.6,0,168.4,55.1761467889908,58.32,48.2137254901961,52.9411764705882,47.8446601941748,64.75,48.9459459459459,51.6666666666667,49.75,22,50.1584821428571,50.4,0,50.8984326018809,50.3181818181818,47.0625,58.5714285714286,49.7028199566161,52.6805555555556,40.2790697674419,0,49.5918367346939,40,56.9259259259259,41,0.68396850049142,0,0.590593309426526,0,0.581535311322947,0.619567288728354,0.608093616419789,0.657047922959107,0.632052245632776,0.587351113804771,0.633624361440184,0.578002424805621,0.499126562437157,0.602642554814908,0.689860562364244,0.585756545940291,0.609381499719881,0,0.600947067209196,0.595339713734893,0.631622910966034,0.583848254807438,0.600869479652044,0.608882936344055,0.637166715376677,0,0.616587591907091,0.560953714950457,0.602803433105772,0.708005982710046,8.72481641852812,8.33216275357943,-8.36816317450052,-10.5461484366381,-12.9278007667263,-11.8917019377755,-7.11821322007613,-11.4262188653448,-10.7279010571716,-11.5346043053116,-9.20365776247225,0,-9.37945198389635,0.643167840909676
"S03_3",103.022727272727,90.1428571428571,99.2988115449915,83.7142857142857,105.801587301587,59.2936046511628,68.3300248138958,53.9245585874799,59.61,52.7058823529412,37.4,56.8076923076923,52.6666666666667,57.7826086956522,74.1666666666667,49.3793103448276,0,53.6666666666667,51.608040201005,58.7142857142857,54.4838709677419,68.3720930232558,47.9161676646707,58.4464285714286,57.4857142857143,58.0833333333333,63.4210526315789,70.5263157894737,55.7027027027027,76.125,0.630938362786795,0.694616485697703,0.639009306384828,0.692122677802335,0.651908982471448,0.616245939604763,0.630805731206751,0.647731237809939,0.635899754671911,0.590045546340998,0.612088947002328,0.608910209727852,0.584184646084721,0.615268644432088,0.689825368827474,0.599159607997271,0,0.594123291906361,0.604069978067117,0.588256811417204,0.599200039541884,0.619808633782592,0.605323670218587,0.608258674781642,0.613653865981897,0.616168641321453,0.598389240027577,0.644259387527543,0.601649175905215,0.633051779511442,7.78619697031232,9.16290475837151,-9.05744035520223,-9.20325341116796,-9.04158188563195,-9.56701301190444,-5.21321011214095,0,-4.24763091840386,-4.1390558668545,-7.73838285683495,-3.72654265529241,-5.91544048258538,-6.02635920828522
"S04_1",138.514285714286,0,104.575757575758,198.333333333333,114,62.3274074074074,71.7926829268293,54.0139211136891,56.6909090909091,46.5,93,53.9230769230769,56,0,0,52.3333333333333,0,77.6666666666667,55.1158536585366,65.55,50.8421052631579,79,56.801724137931,68.7380952380952,57.45,52,65.6666666666667,76.3333333333333,63.4166666666667,70,0.666244466098456,0,0.652086912527143,0.602891197471836,0.705956990503739,0.605917541490924,0.657086055813252,0.622658900956924,0.643551089609884,0.633190019493559,0.653822104964669,0.53705662102739,0.530956989709604,0,0,0.5097195034741,0,0.678052073165172,0.565010032744961,0.606030502370847,0.639529087615342,0.627688476301221,0.587450769893088,0.632835962233937,0.600711819219413,0.496692481210381,0.592468409175938,0.678026921387154,0.524846506761078,0.658787375335676,8.89838922787879,12.20951,-10.8336979268293,-9.84136569090909,-7.218729,-2.145998,0,0,-4.7598729,-5.83085456363636,-4.0691304952381,-18.32749,4.44429155555556,-5.45417148571429
"S04_2",106.701492537313,61.3333333333333,90.9020618556701,128.293577981651,94.8333333333333,47.1506550218341,59.8518518518519,46.755230125523,56.8913043478261,45.2424242424242,36.8571428571429,42.5254237288136,46.2,45.4,100,50.271676300578,53.3333333333333,57,46.2647058823529,53.4444444444444,45.0119047619048,79.9243697478992,42.9333333333333,45.875,49.4121621621622,78.364406779661,47.25,75.4117647058823,41.8780487804878,62.2941176470588,0.633564776392816,0.738768008808437,0.682194642172385,0.636119545560561,0.649855804316318,0.633333002846094,0.640258811356133,0.632802834304628,0.648034178020291,0.564307518760434,0.634282101368359,0.547931101905034,0.63136951304172,0.603887363654694,0.597573086242464,0.568860510970013,0.6834135493326,0.762319550147434,0.573901583004373,0.568671904653441,0.589365930736585,0.655483490058646,0.625194974008908,0.629379958554829,0.601335369012331,0.63007358658865,0.518449934833557,0.676132634096148,0.557746546599479,0.646975916495724,8.23792232113402,13.7676627083333,-9.91052304966667,-10.1354909391304,-12.0561905285714,-11.9022354,-2.551661,-10.1442826666667,-0.142020062962963,4.47926197394958,-2.86106395,-4.8177650629661,9.38405047058824,3.05768073764706
"S04_3",113.909090909091,0,91.1666666666667,72.4,103.863636363636,57.8520357497517,54.0657894736842,46.2636815920398,50.9803921568627,53.7671232876712,28,52.6262626262626,57.5,39,0,52.7755102040816,0,0,53.3573883161512,51.8571428571429,54.3695652173913,66.6875,54.7541371158392,51.3461538461538,51.2,59.6923076923077,53.2962962962963,72.25,59.2121212121212,65.7777777777778,0.65828799122579,0,0.647484286741748,0.713344709016424,0.638602912860347,0.600586866437888,0.629612719573754,0.625688974285265,0.625531071261338,0.589310564083767,0.245689686325933,0.594160778025042,0.41777367181394,0.413211390298109,0,0.594833691421193,0,0,0.591034598829559,0.614782036267214,0.57698423275482,0.616536046138935,0.603688686795145,0.573168161871763,0.590391772023959,0.656617297411068,0.583268836267249,0.747581592915462,0.622080677876753,0.717600673644233,7.43510864898148,12.3308078636364,-9.6086866631579,-11.9209562745098,-10.61845,-15.96754,0,0,-8.11433571428571,-1.9006565875,-9.65906830038461,1.33154769846154,-2.308273375,-2.73865011222222
"S05_1",107.245430809399,0,81.0034965034965,86.1034482758621,88.9846153846154,45.6907775768535,56.0421052631579,40.1614420062696,49.4639175257732,38.8095238095238,39.3333333333333,41.0814814814815,53.3181818181818,42.0909090909091,41.75,41.5538461538462,53.2,0,37.7054794520548,44,40.1181102362205,66.2151898734177,41.551724137931,52.8529411764706,37.1290322580645,53.625,64.5,54,38,59.2333333333333,0.644482018036819,0,0.675196187737926,0.63244328236227,0.674228487250054,0.628847197832203,0.640260210824586,0.618817819386272,0.643162375340747,0.593708631037112,0.641711078236761,0.601938141576286,0.62035362652379,0.601848111281468,0.518689300271401,0.609362657692998,0.587703929908907,0,0.571393460914821,0.577866283434054,0.615140304167484,0.614402693422325,0.606606587911184,0.607568021400894,0.601298908034715,0.721445820047216,0.56177945312156,0.494673000223992,0.613544206018898,0.574576239506368,10.233003106993,9.40184083076923,-10.9663229284211,-9.99247287886598,-16.31405,-10.2415656045455,-5.642658875,-7.8861226,-12.6589705238095,2.53491711898734,-6.04599369705882,2.116106125,19.76147,2.30926913866667
"S05_2",58,61.2727272727273,84.2336244541485,0,94.9874213836478,51.13,61.9834710743802,45.4285714285714,57.3254437869822,30.8333333333333,58.25,36.5925925925926,51.3076923076923,47.1666666666667,43,39.5,58,0,34.4426229508197,51.3571428571429,41.5633802816901,55.0725806451613,38.3421052631579,58.5238095238095,27.5,63,57,67,42.1698113207547,56.1086956521739,0.700304630687617,0.678826881378478,0.650201086817106,0,0.644019316060357,0.648241232742121,0.629357275588416,0.678262197392671,0.653452142745194,0.564654470250191,0.713554869978391,0.595577831298456,0.634239575968225,0.585710572522557,0.620416326922925,0.546549018163897,0.632923476521817,0,0.573739696418875,0.578726527759716,0.674679105588819,0.636789404551734,0.603220360628392,0.617785456286467,0.643391632930194,0.688783712887051,0.796239411411908,0.521627243363514,0.632681085482921,0.617732882027085,7.10844145938865,6.41599872955975,-9.10922384710744,-7.14527155043393,-8.3840975,-7.89364115384615,-7.71181175,-7.35036,-5.33089184285714,-5.80176048828226,-9.3473192,-4.823734,-4.595433,-5.51129241565217
"S05_3",201.02962962963,100.8,126.099337748344,0,124.454545454545,63.3273542600897,69.9642857142857,55.9609665427509,74.5151515151515,71.5,0,48.3636363636364,0,43,0,55.6395348837209,0,43,57.111801242236,59.5,57,88.0625,53.7463976945245,63.7884615384615,52.9758064516129,112,62.0689655172414,79.8571428571429,60.8615384615385,70.0625,0.586915960091384,0.666031056812871,0.627740934796492,0,0.565105439803875,0.616890811888861,0.636994873842939,0.594465997096162,0.619433722506947,0.464121801813091,0,0.574089816053213,0,0.540601209051828,0,0.565889751692252,0,0.392992004500938,0.566771113938116,0.635069236768583,0.587503311846336,0.562082697158507,0.596164551018295,0.593109664853683,0.583788884781488,0.596002886392696,0.565007064280677,0.727919296264824,0.587617159478604,0.632789936783022,8.61359989615894,6.96474245454545,-10.9470274642857,-10.5588339393939,0,0,0,0,-10.7093613181818,-4.239436775,-9.56514625942308,-6.782685,-5.16551757142857,-5.1900255625
"S06_1",106.661803713528,44,105.672253258845,101.076923076923,122.25,63.4003724394786,68.4601063829787,56.7407407407407,61.1612903225806,0,0,0,0,0,0,53.5,0,80.21875,65.45,75.1111111111111,76.8,84.4666666666667,66.4047619047619,73.5294117647059,58.75,76.25,63.4,66.4210526315789,77.4285714285714,69.3333333333333,0.647793444759278,0.947722159908424,0.626894653058503,0.559373247651968,0.558887671722893,0.640127035987083,0.630622691360272,0.619210556286526,0.612976174891972,0,0,0,0,0,0,0.483735947717188,0,0.546657460895466,0.568749080010689,0.579882952004767,0.607096969991784,0.556777694842636,0.560095676830282,0.539922014885908,0.49520252195416,0.580472850332689,0.621589236389188,0.614182214325689,0.570009312197419,0.664202753070498,10.6403152229981,11.410250625,-9.40196014146277,-8.73417114032258,0,0,0,0,1.44655411111111,2.96369593333333,-4.31680654705882,-9.148094,-3.31064931052632,-6.56465270416667
"S06_2",116.8,0,120.882506527415,58.1666666666667,122,64.3539603960396,69.8348623853211,58.1598513011152,72.4273504273504,16,0,47.5,54.75,0,0,50.2857142857143,64.6666666666667,95.5,59.6190476190476,71.3695652173913,42.3076923076923,75.7,63.4298245614035,67.747572815534,55.8857142857143,50.75,62.5,81.3478260869565,69.9230769230769,75.9285714285714,0.630911979921251,0,0.622166506286439,0.533729031844576,0.66644818862761,0.629941201449138,0.616545819692417,0.618013941533822,0.622130688723405,0.577350269189626,0,0.454305701354132,0.633241391426677,0,0,0.623804247965867,0.677510019307983,0.597040600437786,0.576533007764698,0.544355655078901,0.61142644696086,0.626727192955044,0.585254013251187,0.586243366694072,0.529519262275558,0.678183101188664,0.717791606215309,0.610412878514603,0.613460509178749,0.59661429098507,11.3598853980157,12.61310575,-10.2704329045872,-10.6836474076923,0,-9.4907855,0,-13.3588383333333,-3.78374043478261,2.278630545,-7.59424064660194,-12.565737,-2.89536832608696,-9.00628164285714
"S06_3",94.5760111576011,12,83.0047923322684,100.920454545455,96.2794117647059,32.5130434782609,40.68125,27.4851851851852,43.86646884273,24.2666666666667,46,27.5443037974684,35.2,32,21,27.7307692307692,47.6666666666667,63.6666666666667,26.1975308641975,38.030303030303,30.8064516129032,52.25,30.7142857142857,39.58,29.5833333333333,34.1666666666667,0,22.6666666666667,30.4444444444444,36.5454545454545,0.602197169078542,0.683130051063973,0.601014558485114,0.596593897584885,0.624288295765131,0.735049376071319,0.656062331838262,0.679115543637708,0.671301567237652,0.648372969103461,0.517916058482968,0.629858894705379,0.645433650113826,0.597555879901664,0.747370456240133,0.612879942854999,0.618527982820498,0.547417229101762,0.580300139072451,0.600613649054334,0.690677642788822,0.599165547793422,0.612751194134864,0.640707325505171,0.614327586071997,0.555704311197281,0,0.709869955073461,0.616060948399506,0.640852855922952,11.9494782982907,12.5076908970588,-9.57157851,-6.85864337153709,-17.453465,-13.7370503,-17.66689,-9.8163105,-2.07389503030303,-3.47638162541667,-9.332876954,-10.781009,-5.690657,-5.09674093636364
"S07_1",111.6,52.4117647058824,102.596330275229,127.545454545455,113.491150442478,52.2727272727273,65.2654320987654,54.7131782945736,56.3631921824104,42,64,50.3333333333333,53.9230769230769,58,38,0,0,0,84,63.625,49,60.5714285714286,49.3333333333333,53.1714285714286,0,83,56,0,62,43.3333333333333,0.631078247693554,0.664991327327376,0.658211690242948,0.66952739212221,0.683347085273038,0.619248173241094,0.656856623826804,0.681737480441885,0.641406613386317,0.729415037687742,0.738072588695048,0.66326544626656,0.556157357865151,0.57447673341032,0.566623524922117,0,0,0,0.72952061777105,0.624803253285615,0.732338533519852,0.678931842690245,0.693068358893876,0.63133026655873,0,0.469359399460944,0.754998195942458,0,0.789113547904514,0.625888394037093,7.56077028634557,5.85584928827434,-11.1844341975309,-7.32067293058632,-15.44956,-10.1878846923077,-7.21546775,0,-5.131203875,-1.32344935714286,-6.10262578857143,-4.367455,0,-5.44285753333333
"S07_2",103.9375,37,63.9826086956522,126.333333333333,73.390625,45.3614190687361,40.3055555555556,36.9525862068966,38.8244680851064,43.7044198895028,47.7333333333333,40.8187919463087,36.2758620689655,42.7727272727273,33.3333333333333,51.2997319034853,43.6421052631579,0,38.4866666666667,41.3846153846154,49.193661971831,48.6153846153846,39.2230769230769,40.8181818181818,30.3333333333333,28.6666666666667,22,56.5454545454545,33.8636363636364,32.25,0.731025168117173,0.572308914649411,0.697961780172597,0.73836419042799,0.67998898607999,0.617574389718516,0.668093500586441,0.635812549847792,0.645628031985754,0.618698206178325,0.60936580280975,0.622598570443797,0.650813380335815,0.576996151413228,0.553779561941848,0.614943970563513,0.627768951473564,0,0.600238783669986,0.582611537381808,0.617955056480767,0.642186905673464,0.619440663997308,0.645290693334339,0.748110938172949,0.51598938062413,0.714714565860217,0.741609629282827,0.591324042761034,0.465419145018619,8.34693324434783,7.067758984375,-10.7934855305556,-8.62606662797872,-10.3718530133333,-10.7358247448276,-14.048883,-12.2025829894737,-7.47657016730769,-1.79137306730769,-4.73776617454545,-3.756189,-1.48370545454545,-4.297622625
"S07_3",81.6445993031359,33,57.703125,41,61,68.8228882833787,62.1052631578947,61.8434442270059,51.4489795918367,0,0,83,41,0,0,0,0,63.6,62.1666666666667,59.5833333333333,50,0,88.75,65,0,0,0,0,0,0,0.606754275200605,0.900836748692588,0.647285963699952,0.630875195319539,0.587743343381022,0.643096984467898,0.611136164902075,0.649129186930468,0.597921177074578,0,0,0.542376257794978,0.602488815259346,0,0,0,0,0.583309019535698,0.664238459867736,0.619649057673346,0.630791388506257,0,0.674039541875141,0.657495458265563,0,0,0,0,0,0,10.6880169613281,12.6504314166667,-10.5344201684211,-10.0328256061224,0,-15.04257,0,0,2.96228824166667,0,0.741169,0,0,0
"S08_1",96.5896607431341,0,76.4244604316547,82.8356164383562,85.9481132075472,52.4,70.5535714285714,39.4901960784314,53.75,55.6139534883721,59.741935483871,55.6891495601173,59.0281690140845,55.1764705882353,66.9411764705882,50.8,51.8,56.4444444444444,57.5473684210526,61.0740740740741,53.9032258064516,62.3125,55.0677966101695,64.1358024691358,29.5,63.5,27,56.6666666666667,60.8095238095238,73.0294117647059,0.641714017872353,0,0.652917197709871,0.621546671327662,0.645520314416589,0.635332273207352,0.696521198367743,0.636801039812821,0.649822008745285,0.597746976051905,0.550060328447847,0.626605940920084,0.609883466460376,0.612452119569107,0.600579301427358,0.600421782346316,0.664390567226672,0.608625357613531,0.618893235957744,0.647385421173357,0.611222428254963,0.618033686991556,0.6132039540569,0.641629075842804,0.655698201420779,0.732755107554047,0.820076045922951,0.632140760913397,0.649427173105676,0.692653037076129,10.2952683883453,9.86965315471698,-9.96983470982143,-7.22619119375,-12.9557416774194,-12.0795826619718,-12.9924938235294,-7.7262894,-9.13457022962963,-8.055803225,-9.26671414753086,-3.6974745,-2.4907801,-3.54570501470588
